Process: 234. Compress time: 2.83
Process: 234 Individual Time taken to process the files: 160.86
P:234 before SL VM: 825.363; RSS: 548116

P:234. Round Number: 0
P:234 .Sending till437/590 flwords size: 70754
P:234 ; EV: TWord: abettorN ;  V: 8 ;  E: 0
P:234 ; EV: TWord: acceleromyographyN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: adiposityN ;  V: 223 ;  E: 572
P:234 ; EV: TWord: agaricN ;  V: 15 ;  E: 18
P:234 ; EV: TWord: alemanaN ;  V: 2 ;  E: 2
P:234 ; EV: TWord: alprazolamN ;  V: 8 ;  E: 12
P:234 ; EV: TWord: apostleshipN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: appear­anceN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: asioN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: auratN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: automatismN ;  V: 35 ;  E: 4
P:234 ; EV: TWord: aziendeN ;  V: 3 ;  E: 6
P:234 ; EV: TWord: badiN ;  V: 11 ;  E: 80
P:234 ; EV: TWord: benzophenoneN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: berkN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: bhimaN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: bicentenaryN ;  V: 3 ;  E: 0
P:234 ; EV: TWord: blazonN ;  V: 37 ;  E: 58
P:234 ; EV: TWord: blgN ;  V: 4 ;  E: 6
P:234 ; EV: TWord: bookmakeN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: bracerN ;  V: 42 ;  E: 20
P:234 ; EV: TWord: brachN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: brewbotN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: bruchettaN ;  V: 5 ;  E: 0
P:234 ; EV: TWord: büdingenN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: callN ;  V: 10980 ;  E: 372992
P:234 ; EV: TWord: carverN ;  V: 101 ;  E: 114
P:234 ; EV: TWord: clanshipN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: clawN ;  V: 1807 ;  E: 3394
P:234 ; EV: TWord: coexpressionN ;  V: 20 ;  E: 82
P:234 ; EV: TWord: colonialistN ;  V: 128 ;  E: 258
P:234 ; EV: TWord: computingN ;  V: 2850 ;  E: 34574
P:234 ; EV: TWord: consessionN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: coolbabybookwormN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: countbackN ;  V: 4 ;  E: 2
P:234 ; EV: TWord: cpdaN ;  V: 28 ;  E: 458
P:234 ; EV: TWord: cơmN ;  V: 1 ;  E: 0
P:234 ; EV: TWord: daylilyN ;  V: 2 ;  E: 0
P:234 ; EV: TWord: decisioneN ;  V: 13 ;  E: 154
P:234 ; EV: TWord: defaultpropertyN ;  V: 0 ;  E: 0
P:234 ; EV: TWord: dehkhodaN ;  V: 0 ;  E: 0
