Process: 418. Compress time: 2.74
Process: 418 Individual Time taken to process the files: 159.67
P:418 before SL VM: 789.707; RSS: 515456

P:418. Round Number: 0
P:418 .Sending till718/718 flwords size: 66220
P:418 ; EV: TWord: acetylcholinesteraseN ;  V: 32 ;  E: 50
P:418 ; EV: TWord: acetyl‐coaN ;  V: 3 ;  E: 2
P:418 ; EV: TWord: acompañadoN ;  V: 3 ;  E: 6
P:418 ; EV: TWord: actingN ;  V: 1156 ;  E: 1978
P:418 ; EV: TWord: addictionN ;  V: 3643 ;  E: 947572
P:418 ; EV: TWord: aestheticismN ;  V: 9 ;  E: 2
P:418 ; EV: TWord: agrestiN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: airforceN ;  V: 106 ;  E: 580
P:418 ; EV: TWord: aleatoriamenteN ;  V: 4 ;  E: 12
P:418 ; EV: TWord: alephN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: allentownN ;  V: 18 ;  E: 2
P:418 ; EV: TWord: amylinN ;  V: 15 ;  E: 2
P:418 ; EV: TWord: anorexicN ;  V: 12 ;  E: 2
P:418 ; EV: TWord: antiquiorN ;  V: 3 ;  E: 4
P:418 ; EV: TWord: antistatismN ;  V: 61 ;  E: 702
P:418 ; EV: TWord: antitheftN ;  V: 10 ;  E: 2
P:418 ; EV: TWord: argiopeN ;  V: 4 ;  E: 2
P:418 ; EV: TWord: arrojoN ;  V: 98 ;  E: 1500
P:418 ; EV: TWord: asafoetidaN ;  V: 129 ;  E: 1010
P:418 ; EV: TWord: assis­tantN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: astraddleN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: asuntoN ;  V: 21 ;  E: 280
P:418 ; EV: TWord: baniN ;  V: 9 ;  E: 44
P:418 ; EV: TWord: barracudaN ;  V: 38 ;  E: 40
P:418 ; EV: TWord: benzimidazoleN ;  V: 2 ;  E: 0
P:418 ; EV: TWord: bettingN ;  V: 220 ;  E: 328
P:418 ; EV: TWord: betweeneN ;  V: 95 ;  E: 354
P:418 ; EV: TWord: birdlikeN ;  V: 3 ;  E: 0
P:418 ; EV: TWord: bitgangstaN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: blemN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: bodiceN ;  V: 292 ;  E: 396
P:418 ; EV: TWord: bounN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: breechblockN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: browboneN ;  V: 38 ;  E: 304
P:418 ; EV: TWord: buddyN ;  V: 3589 ;  E: 1531222
P:418 ; EV: TWord: bureauN ;  V: 2738 ;  E: 142796
P:418 ; EV: TWord: butâN ;  V: 2 ;  E: 2
P:418 ; EV: TWord: bycauseN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: caffeN ;  V: 2 ;  E: 2
P:418 ; EV: TWord: canonessN ;  V: 4 ;  E: 2
P:418 ; EV: TWord: caribbeanN ;  V: 446 ;  E: 39078
P:418 ; EV: TWord: catalogN ;  V: 2780 ;  E: 10024
P:418 ; EV: TWord: cbtN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: cempasúchilN ;  V: 25 ;  E: 290
P:418 ; EV: TWord: cfpN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: chasubleN ;  V: 13 ;  E: 4
P:418 ; EV: TWord: chavelaN ;  V: 1392 ;  E: 1492010
P:418 ; EV: TWord: chilensisN ;  V: 2 ;  E: 0
P:418 ; EV: TWord: civilianN ;  V: 2621 ;  E: 9170
P:418 ; EV: TWord: clermontN ;  V: 717 ;  E: 235806
P:418 ; EV: TWord: clineN ;  V: 1394 ;  E: 1492120
P:418 ; EV: TWord: clubmossN ;  V: 3 ;  E: 4
P:418 ; EV: TWord: coffeeeN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: colourwayN ;  V: 7 ;  E: 2
P:418 ; EV: TWord: comentaN ;  V: 11 ;  E: 102
P:418 ; EV: TWord: committalN ;  V: 21 ;  E: 4
P:418 ; EV: TWord: complèteN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: compositeN ;  V: 611 ;  E: 1432
P:418 ; EV: TWord: comproN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: comunicaciónN ;  V: 54 ;  E: 1070
P:418 ; EV: TWord: congregationalistN ;  V: 18 ;  E: 20
P:418 ; EV: TWord: convoscoN ;  V: 7 ;  E: 42
P:418 ; EV: TWord: copywrongN ;  V: 2 ;  E: 0
P:418 ; EV: TWord: coquetN ;  V: 2 ;  E: 0
P:418 ; EV: TWord: coquinN ;  V: 1813 ;  E: 501584
P:418 ; EV: TWord: cosmologistN ;  V: 88 ;  E: 110
P:418 ; EV: TWord: creerN ;  V: 588 ;  E: 115738
P:418 ; EV: TWord: critcismN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: critisizeN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: currenttargetN ;  V: 14 ;  E: 24
P:418 ; EV: TWord: ddlbN ;  V: 26 ;  E: 454
P:418 ; EV: TWord: deliquescenceN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: demolishN ;  V: 28 ;  E: 2
P:418 ; EV: TWord: densidadN ;  V: 6 ;  E: 30
P:418 ; EV: TWord: depopulateN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: despondenceN ;  V: 3 ;  E: 0
P:418 ; EV: TWord: dessinéeN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: detectaN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: direstN ;  V: 15 ;  E: 6
P:418 ; EV: TWord: disabiliteN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: dividualN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: dogcatcherN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: développementN ;  V: 38 ;  E: 388
P:418 ; EV: TWord: egoistN ;  V: 19 ;  E: 2
P:418 ; EV: TWord: eluentN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: elysianN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: ennobleN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: entreatN ;  V: 248 ;  E: 118
P:418 ; EV: TWord: epiphysN ;  V: 36 ;  E: 22
P:418 ; EV: TWord: eutrophicationN ;  V: 251 ;  E: 13288
P:418 ; EV: TWord: evaluationN ;  V: 4303 ;  E: 51148
P:418 ; EV: TWord: everythinkN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: examinN ;  V: 8 ;  E: 0
P:418 ; EV: TWord: excluderN ;  V: 2 ;  E: 0
P:418 ; EV: TWord: exhorbitantN ;  V: 13 ;  E: 0
P:418 ; EV: TWord: exigentN ;  V: 91 ;  E: 106
P:418 ; EV: TWord: extrem­istsN ;  V: 13 ;  E: 30
P:418 ; EV: TWord: fauvismN ;  V: 1 ;  E: 0
P:418 ; EV: TWord: fauxtoN ;  V: 7 ;  E: 2
P:418 ; EV: TWord: fiascoN ;  V: 725 ;  E: 1166
P:418 ; EV: TWord: fieldidN ;  V: 80 ;  E: 5392
P:418 ; EV: TWord: flockN ;  V: 2372 ;  E: 5104
P:418 ; EV: TWord: floristryN ;  V: 0 ;  E: 0
P:418 ; EV: TWord: flueN ;  V: 113 ;  E: 134
P:418 ; EV: TWord: fortéN ;  V: 0 ;  E: 0
