Process: 14. Compress time: 2.73
Process: 14 Individual Time taken to process the files: 161.06
P:14 before SL VM: 800.773; RSS: 525748

P:14. Round Number: 0
P:14 .Sending till454/714 flwords size: 70475
P:14 ; EV: TWord: accu­racyN ;  V: 16 ;  E: 220
P:14 ; EV: TWord: acreditaN ;  V: 1 ;  E: 0
P:14 ; EV: TWord: addesonN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: afectanN ;  V: 10 ;  E: 74
P:14 ; EV: TWord: agitateN ;  V: 152 ;  E: 108
P:14 ; EV: TWord: ahemN ;  V: 762 ;  E: 1212
P:14 ; EV: TWord: algaN ;  V: 672 ;  E: 2846
P:14 ; EV: TWord: alleywayN ;  V: 228 ;  E: 176
P:14 ; EV: TWord: amiceN ;  V: 1 ;  E: 0
P:14 ; EV: TWord: anoughN ;  V: 9 ;  E: 4
P:14 ; EV: TWord: antpittaN ;  V: 2 ;  E: 2
P:14 ; EV: TWord: anxietyN ;  V: 4431 ;  E: 15680
P:14 ; EV: TWord: arcuateN ;  V: 22 ;  E: 34
P:14 ; EV: TWord: atracuriumN ;  V: 20 ;  E: 50
P:14 ; EV: TWord: austrianchartN ;  V: 5 ;  E: 4
P:14 ; EV: TWord: auteN ;  V: 12 ;  E: 114
P:14 ; EV: TWord: balustradeN ;  V: 185 ;  E: 170
P:14 ; EV: TWord: bandstructureN ;  V: 27 ;  E: 6
P:14 ; EV: TWord: bawlN ;  V: 27 ;  E: 18
P:14 ; EV: TWord: beavertailN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: bffN ;  V: 103 ;  E: 86
P:14 ; EV: TWord: birthstoneN ;  V: 5 ;  E: 2
P:14 ; EV: TWord: bleadperlN ;  V: 2 ;  E: 0
P:14 ; EV: TWord: blogaddaN ;  V: 1 ;  E: 0
P:14 ; EV: TWord: bollixN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: bolognaN ;  V: 52 ;  E: 28
P:14 ; EV: TWord: bordelloN ;  V: 1488 ;  E: 1497636
P:14 ; EV: TWord: bostonianN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: bubN ;  V: 23 ;  E: 8
P:14 ; EV: TWord: bunoiN ;  V: 105 ;  E: 4346
P:14 ; EV: TWord: cafepressN ;  V: 2 ;  E: 0
P:14 ; EV: TWord: canneliniN ;  V: 2 ;  E: 0
P:14 ; EV: TWord: casbahN ;  V: 0 ;  E: 0
P:14 ; EV: TWord: castleN ;  V: 4300 ;  E: 18618
P:14 ; EV: TWord: catfightN ;  V: 8 ;  E: 4
P:14 ; EV: TWord: cfelseifN ;  V: 2 ;  E: 0
P:14 ; EV: TWord: chaussetteN ;  V: 848 ;  E: 263634
