Process: 164. Compress time: 2.67
Process: 164 Individual Time taken to process the files: 157.61
P:164 before SL VM: 804.129; RSS: 530076

P:164. Round Number: 0
P:164 .Sending till656/698 flwords size: 77916
P:164 ; EV: TWord: abolitionistN ;  V: 631 ;  E: 1238
P:164 ; EV: TWord: acediaN ;  V: 637 ;  E: 53768
P:164 ; EV: TWord: aircraftN ;  V: 4630 ;  E: 19326
P:164 ; EV: TWord: amoN ;  V: 2094 ;  E: 1798528
P:164 ; EV: TWord: annulmentN ;  V: 69 ;  E: 68
P:164 ; EV: TWord: apokryltaroN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: apparenceN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: appli­ca­tionsN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: apporachN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: archmageN ;  V: 3 ;  E: 0
P:164 ; EV: TWord: arnoldN ;  V: 1393 ;  E: 1492010
P:164 ; EV: TWord: arsonistN ;  V: 110 ;  E: 66
P:164 ; EV: TWord: autoantibodyN ;  V: 237 ;  E: 882
P:164 ; EV: TWord: autonomenN ;  V: 4 ;  E: 6
P:164 ; EV: TWord: backpedalN ;  V: 7 ;  E: 0
P:164 ; EV: TWord: baveN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: becouseN ;  V: 12 ;  E: 4
P:164 ; EV: TWord: biginneN ;  V: 2 ;  E: 2
P:164 ; EV: TWord: bistetraceneN ;  V: 4 ;  E: 4
P:164 ; EV: TWord: bitchassN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: blessingN ;  V: 2921 ;  E: 5916
P:164 ; EV: TWord: blogsphereN ;  V: 22 ;  E: 16
P:164 ; EV: TWord: boboN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: boekN ;  V: 9 ;  E: 20
P:164 ; EV: TWord: bouncierN ;  V: 4 ;  E: 0
P:164 ; EV: TWord: bpltobzrN ;  V: 281 ;  E: 19234
P:164 ; EV: TWord: brdavisionN ;  V: 134 ;  E: 7462
P:164 ; EV: TWord: buntanN ;  V: 1 ;  E: 0
P:164 ; EV: TWord: butanolN ;  V: 14 ;  E: 2
P:164 ; EV: TWord: callbackN ;  V: 439 ;  E: 6384
P:164 ; EV: TWord: cambiumN ;  V: 32 ;  E: 74
P:164 ; EV: TWord: cbbmN ;  V: 28 ;  E: 512
P:164 ; EV: TWord: challengN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: cham­berN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: chasterN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: chinamanN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: chondrolysisN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: chrysoberylN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: ciceroneN ;  V: 6 ;  E: 0
P:164 ; EV: TWord: cideryN ;  V: 16 ;  E: 4
P:164 ; EV: TWord: cobordismN ;  V: 0 ;  E: 0
P:164 ; EV: TWord: commit­teeN ;  V: 3 ;  E: 0
P:164 ; EV: TWord: concourN ;  V: 361 ;  E: 45760
P:164 ; EV: TWord: correlativeN ;  V: 1 ;  E: 0
P:164 ; EV: TWord: coutersyN ;  V: 6 ;  E: 0
