Process: 17. Compress time: 6.79
Process: 17 Individual Time taken to process the files: 134.46
P:17 before SL VM: 1027.69; RSS: 761356

P:17. Round Number: 0
P:17 .Sending till953/2100 flwords size: 74436
P:17 ; EV: TWord: aabbccN ;  V: 23 ;  E: 2
P:17 ; EV: TWord: accompanierN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: acidosisN ;  V: 62 ;  E: 62
P:17 ; EV: TWord: aerodynamicistN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: aeronomyN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: affariN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: agenN ;  V: 25 ;  E: 18
P:17 ; EV: TWord: aheN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: airportN ;  V: 3623 ;  E: 54006
P:17 ; EV: TWord: ajusteN ;  V: 16 ;  E: 114
P:17 ; EV: TWord: allotmentN ;  V: 268 ;  E: 238
P:17 ; EV: TWord: aluminN ;  V: 6 ;  E: 0
P:17 ; EV: TWord: amanteN ;  V: 8 ;  E: 56
P:17 ; EV: TWord: ambassageN ;  V: 4 ;  E: 4
P:17 ; EV: TWord: anisolabidinaN ;  V: 11 ;  E: 20
P:17 ; EV: TWord: annoyN ;  V: 663 ;  E: 462
P:17 ; EV: TWord: anthracnoseN ;  V: 4 ;  E: 4
P:17 ; EV: TWord: antitortureN ;  V: 23 ;  E: 34
P:17 ; EV: TWord: apidaN ;  V: 3 ;  E: 2
P:17 ; EV: TWord: appelleN ;  V: 6 ;  E: 18
P:17 ; EV: TWord: archtuneN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: atractivoN ;  V: 4 ;  E: 12
P:17 ; EV: TWord: aumentoN ;  V: 32 ;  E: 354
P:17 ; EV: TWord: auunsterN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: aweelN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: backtestN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: bereaveN ;  V: 3 ;  E: 0
P:17 ; EV: TWord: beterN ;  V: 5 ;  E: 0
P:17 ; EV: TWord: beyaN ;  V: 7 ;  E: 8
P:17 ; EV: TWord: bickeringN ;  V: 180 ;  E: 110
P:17 ; EV: TWord: bicyclistN ;  V: 517 ;  E: 820
P:17 ; EV: TWord: bieN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: blackbeltN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: blackshirtN ;  V: 7 ;  E: 0
P:17 ; EV: TWord: boliviaN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: bootyN ;  V: 868 ;  E: 18512
P:17 ; EV: TWord: brainiestN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: braiиsN ;  V: 6 ;  E: 8
P:17 ; EV: TWord: breadthN ;  V: 1584 ;  E: 1910
P:17 ; EV: TWord: bredeN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: brigadeführerN ;  V: 7 ;  E: 12
P:17 ; EV: TWord: bueN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: buffooneryN ;  V: 126 ;  E: 520
P:17 ; EV: TWord: bunrakuN ;  V: 5 ;  E: 0
P:17 ; EV: TWord: butterfishN ;  V: 2 ;  E: 0
P:17 ; EV: TWord: camillaN ;  V: 1263 ;  E: 974774
P:17 ; EV: TWord: cappellaN ;  V: 420 ;  E: 19630
P:17 ; EV: TWord: carboxyN ;  V: 2 ;  E: 0
P:17 ; EV: TWord: carboxylateN ;  V: 9 ;  E: 20
P:17 ; EV: TWord: catholicismN ;  V: 377 ;  E: 716
P:17 ; EV: TWord: celularN ;  V: 5 ;  E: 16
P:17 ; EV: TWord: cerN ;  V: 40 ;  E: 80
P:17 ; EV: TWord: chaseN ;  V: 1700 ;  E: 2410
P:17 ; EV: TWord: chicestN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: chilleN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: chinensisN ;  V: 5 ;  E: 8
P:17 ; EV: TWord: cifsclN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: cjrN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: clerisyN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: cloggyN ;  V: 4 ;  E: 0
P:17 ; EV: TWord: cndN ;  V: 256 ;  E: 35430
P:17 ; EV: TWord: coldwaveN ;  V: 4 ;  E: 0
P:17 ; EV: TWord: collN ;  V: 45 ;  E: 40
P:17 ; EV: TWord: compostionN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: comunitariaN ;  V: 16 ;  E: 166
P:17 ; EV: TWord: conferencethereN ;  V: 25 ;  E: 212
P:17 ; EV: TWord: conflictionN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: conjunctN ;  V: 14 ;  E: 2
P:17 ; EV: TWord: constitutionalismN ;  V: 65 ;  E: 38
P:17 ; EV: TWord: contigentN ;  V: 20 ;  E: 2
P:17 ; EV: TWord: contraflowN ;  V: 7 ;  E: 2
P:17 ; EV: TWord: coordN ;  V: 3 ;  E: 0
P:17 ; EV: TWord: cosiestN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: counternarcoticN ;  V: 39 ;  E: 6
P:17 ; EV: TWord: crawdadN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: crossbarN ;  V: 53 ;  E: 16
P:17 ; EV: TWord: crowderN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: cryptanalystN ;  V: 5 ;  E: 0
P:17 ; EV: TWord: cuntyN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: cupraN ;  V: 6 ;  E: 0
P:17 ; EV: TWord: darkhorseN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: defluxionN ;  V: 5 ;  E: 0
P:17 ; EV: TWord: delaymicrosecondN ;  V: 54 ;  E: 208
P:17 ; EV: TWord: delverN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: demographyN ;  V: 1077 ;  E: 65178
P:17 ; EV: TWord: demokratN ;  V: 2 ;  E: 2
P:17 ; EV: TWord: dentinN ;  V: 18 ;  E: 20
P:17 ; EV: TWord: depoiN ;  V: 150 ;  E: 4010
P:17 ; EV: TWord: detenteN ;  V: 96 ;  E: 50
P:17 ; EV: TWord: dimensioneN ;  V: 7 ;  E: 42
P:17 ; EV: TWord: dirN ;  V: 212 ;  E: 236
P:17 ; EV: TWord: distorsionN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: durraN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: eastwoodN ;  V: 4 ;  E: 0
P:17 ; EV: TWord: eauxN ;  V: 1 ;  E: 0
P:17 ; EV: TWord: ecuaciónN ;  V: 4 ;  E: 10
P:17 ; EV: TWord: educativaN ;  V: 51 ;  E: 718
P:17 ; EV: TWord: effulgenceN ;  V: 21 ;  E: 2
P:17 ; EV: TWord: elluminateN ;  V: 2 ;  E: 0
P:17 ; EV: TWord: employ­eesN ;  V: 0 ;  E: 0
P:17 ; EV: TWord: entenduN ;  V: 2 ;  E: 0
