Process: 116. Compress time: 3.99
Process: 116 Individual Time taken to process the files: 47.11
P:116 before SL VM: 745.172; RSS: 472076

P:116. Round Number: 0
P:116 .Sending till1186/1608 flwords size: 70020
P:116 ; EV: TWord: abideN ;  V: 129 ;  E: 110
P:116 ; EV: TWord: aboonN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: accessorN ;  V: 36 ;  E: 16
P:116 ; EV: TWord: accomidateN ;  V: 6 ;  E: 0
P:116 ; EV: TWord: acquiescenceN ;  V: 111 ;  E: 42
P:116 ; EV: TWord: aerieN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: afflictionN ;  V: 454 ;  E: 306
P:116 ; EV: TWord: agnosiumN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: alcaldeN ;  V: 3 ;  E: 0
P:116 ; EV: TWord: algarveN ;  V: 23 ;  E: 64
P:116 ; EV: TWord: amplificadorN ;  V: 4 ;  E: 12
P:116 ; EV: TWord: andalusiteN ;  V: 6 ;  E: 8
P:116 ; EV: TWord: anglicizationN ;  V: 11 ;  E: 8
P:116 ; EV: TWord: animoN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: ashcroftN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: asiagoN ;  V: 3 ;  E: 2
P:116 ; EV: TWord: askgpoN ;  V: 7 ;  E: 0
P:116 ; EV: TWord: assignmentN ;  V: 2273 ;  E: 15354
P:116 ; EV: TWord: atomizeN ;  V: 16 ;  E: 0
P:116 ; EV: TWord: austinN ;  V: 5 ;  E: 0
P:116 ; EV: TWord: aëriformN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: babushkaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: backgammonN ;  V: 33 ;  E: 24
P:116 ; EV: TWord: bagoongN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: balsamN ;  V: 39 ;  E: 20
P:116 ; EV: TWord: basidiosporeN ;  V: 4 ;  E: 6
P:116 ; EV: TWord: beetleN ;  V: 818 ;  E: 2344
P:116 ; EV: TWord: behestN ;  V: 388 ;  E: 506
P:116 ; EV: TWord: beimN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: bereavementN ;  V: 41 ;  E: 14
P:116 ; EV: TWord: bhangraN ;  V: 38 ;  E: 140
P:116 ; EV: TWord: bicolourN ;  V: 3 ;  E: 0
P:116 ; EV: TWord: bijapurN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: biolN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: biomembraneN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: bishoprickN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: blackmailerN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: brigantineN ;  V: 9 ;  E: 2
P:116 ; EV: TWord: bringtN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: brioN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: btbN ;  V: 5 ;  E: 8
P:116 ; EV: TWord: bundesratN ;  V: 10 ;  E: 12
P:116 ; EV: TWord: candleholderN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: caprockN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: captivationN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: carboniteN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: carianN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: cariocaN ;  V: 5 ;  E: 12
P:116 ; EV: TWord: casualtyN ;  V: 1294 ;  E: 2530
P:116 ; EV: TWord: centropagidaN ;  V: 4 ;  E: 12
P:116 ; EV: TWord: cephalopteraN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: chamberN ;  V: 4072 ;  E: 24072
P:116 ; EV: TWord: chessboardN ;  V: 33 ;  E: 22
P:116 ; EV: TWord: chittyN ;  V: 6 ;  E: 4
P:116 ; EV: TWord: chlamydomonaN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: chopineN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: chopstickN ;  V: 50 ;  E: 12
P:116 ; EV: TWord: churchN ;  V: 7469 ;  E: 53700
P:116 ; EV: TWord: closeoutN ;  V: 8 ;  E: 0
P:116 ; EV: TWord: clunkinessN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: coloristN ;  V: 39 ;  E: 74
P:116 ; EV: TWord: columbariumN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: columbusN ;  V: 108 ;  E: 168
P:116 ; EV: TWord: compeerN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: complianceN ;  V: 1560 ;  E: 3190
P:116 ; EV: TWord: computerweN ;  V: 5 ;  E: 14
P:116 ; EV: TWord: confiscatoryN ;  V: 15 ;  E: 8
P:116 ; EV: TWord: consumerN ;  V: 4420 ;  E: 45746
P:116 ; EV: TWord: contarN ;  V: 8 ;  E: 42
P:116 ; EV: TWord: convN ;  V: 12 ;  E: 18
P:116 ; EV: TWord: convergenceN ;  V: 903 ;  E: 3154
P:116 ; EV: TWord: cortexN ;  V: 745 ;  E: 3020
P:116 ; EV: TWord: cothN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: counterplanN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: coverethN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: creditabilityN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: creodontN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: croudN ;  V: 4 ;  E: 0
P:116 ; EV: TWord: cruditésN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: cumberlandN ;  V: 43 ;  E: 56
P:116 ; EV: TWord: currentresultN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: curricularN ;  V: 171 ;  E: 144
P:116 ; EV: TWord: czwN ;  V: 5 ;  E: 6
P:116 ; EV: TWord: deconstructN ;  V: 50 ;  E: 14
P:116 ; EV: TWord: dedanN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: dedicationN ;  V: 1193 ;  E: 2880
P:116 ; EV: TWord: defN ;  V: 672 ;  E: 2172
P:116 ; EV: TWord: definitionalN ;  V: 19 ;  E: 0
P:116 ; EV: TWord: depart­mentN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: depraveN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: determinN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: dibenzofuranN ;  V: 5 ;  E: 6
P:116 ; EV: TWord: diolN ;  V: 12 ;  E: 24
P:116 ; EV: TWord: disinfoN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: doN ;  V: 501 ;  E: 22880
P:116 ; EV: TWord: dreamboatN ;  V: 3 ;  E: 2
P:116 ; EV: TWord: eecN ;  V: 23 ;  E: 8
P:116 ; EV: TWord: eggN ;  V: 3900 ;  E: 15764
P:116 ; EV: TWord: elamiteN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: ellenN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: empanelN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: epitaxyN ;  V: 16 ;  E: 10
P:116 ; EV: TWord: eportN ;  V: 3 ;  E: 4
P:116 ; EV: TWord: eskerN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: esophagusN ;  V: 70 ;  E: 124
P:116 ; EV: TWord: esperaN ;  V: 6 ;  E: 30
P:116 ; EV: TWord: esquireN ;  V: 3 ;  E: 2
P:116 ; EV: TWord: etheneN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: exhibitorN ;  V: 134 ;  E: 82
P:116 ; EV: TWord: expectorantN ;  V: 4 ;  E: 2
P:116 ; EV: TWord: extenN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: eyesocketN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: falaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: familiarizeN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: fannyN ;  V: 167 ;  E: 276
P:116 ; EV: TWord: favelaN ;  V: 38 ;  E: 14
P:116 ; EV: TWord: felpuppyN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: femN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: fieldingN ;  V: 37 ;  E: 16
