Process: 75. Compress time: 2.79
Process: 75 Individual Time taken to process the files: 161.61
P:75 before SL VM: 799.445; RSS: 525700

P:75. Round Number: 0
P:75 .Sending till480/666 flwords size: 70435
P:75 ; EV: TWord: acartiidaN ;  V: 5 ;  E: 12
P:75 ; EV: TWord: achondroplasiaN ;  V: 8 ;  E: 6
P:75 ; EV: TWord: admN ;  V: 10 ;  E: 0
P:75 ; EV: TWord: aeternamN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: afterguardN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: aktivN ;  V: 10 ;  E: 64
P:75 ; EV: TWord: anenomeN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: ankhN ;  V: 23 ;  E: 38
P:75 ; EV: TWord: aspectualN ;  V: 6 ;  E: 12
P:75 ; EV: TWord: associaN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: axillariN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: ballsiestN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: banneeN ;  V: 13 ;  E: 14
P:75 ; EV: TWord: basadaN ;  V: 13 ;  E: 146
P:75 ; EV: TWord: basicsN ;  V: 2265 ;  E: 15154
P:75 ; EV: TWord: beastN ;  V: 4297 ;  E: 12326
P:75 ; EV: TWord: belligerentN ;  V: 418 ;  E: 648
P:75 ; EV: TWord: blackaliciousN ;  V: 5 ;  E: 6
P:75 ; EV: TWord: bleadN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: brancaN ;  V: 4 ;  E: 12
P:75 ; EV: TWord: byrnyN ;  V: 7 ;  E: 0
P:75 ; EV: TWord: cerenN ;  V: 49 ;  E: 244
P:75 ; EV: TWord: cesareN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: chahengeN ;  V: 7 ;  E: 20
P:75 ; EV: TWord: changerN ;  V: 443 ;  E: 610
P:75 ; EV: TWord: claritátisN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: commenceN ;  V: 1398 ;  E: 2978
P:75 ; EV: TWord: contradaN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: covereN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: crónicoN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: currachN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: cyprinodontiformeN ;  V: 10 ;  E: 28
P:75 ; EV: TWord: daemoniacN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: dalalN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: decennialN ;  V: 67 ;  E: 200
P:75 ; EV: TWord: decurrenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: desegregationN ;  V: 241 ;  E: 376
P:75 ; EV: TWord: desipramineN ;  V: 6 ;  E: 20
P:75 ; EV: TWord: deviserN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: diaporamaN ;  V: 651 ;  E: 105226
P:75 ; EV: TWord: discouerieN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: dutieN ;  V: 8 ;  E: 14
P:75 ; EV: TWord: elispN ;  V: 26 ;  E: 208
P:75 ; EV: TWord: enologistN ;  V: 4 ;  E: 2
P:75 ; EV: TWord: enolpyruvylN ;  V: 6 ;  E: 8
P:75 ; EV: TWord: eresourceN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: erfahrungN ;  V: 41 ;  E: 820
P:75 ; EV: TWord: essentielleN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: estataleN ;  V: 12 ;  E: 96
P:75 ; EV: TWord: everyponyN ;  V: 3 ;  E: 0
P:75 ; EV: TWord: extirpationN ;  V: 23 ;  E: 10
P:75 ; EV: TWord: extravagentN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: faràN ;  V: 3 ;  E: 6
P:75 ; EV: TWord: featN ;  V: 2256 ;  E: 5556
P:75 ; EV: TWord: fea­turesN ;  V: 1 ;  E: 0
P:75 ; EV: TWord: finneN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fishbowlN ;  V: 17 ;  E: 0
P:75 ; EV: TWord: fittyN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: flanneryN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fletcherN ;  V: 390 ;  E: 50136
P:75 ; EV: TWord: flocculentN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: forN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: fortiﬁcationN ;  V: 2 ;  E: 0
P:75 ; EV: TWord: franceseN ;  V: 4 ;  E: 6
P:75 ; EV: TWord: frathouseN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: furpeenN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: fuschiaN ;  V: 20 ;  E: 8
P:75 ; EV: TWord: gandiN ;  V: 0 ;  E: 0
P:75 ; EV: TWord: getenN ;  V: 2 ;  E: 2
P:75 ; EV: TWord: gmlN ;  V: 188 ;  E: 27832
P:75 ; EV: TWord: gottchaN ;  V: 0 ;  E: 0
