Process: 56. Compress time: 2.68
Process: 56 Individual Time taken to process the files: 153.37
P:56 before SL VM: 802.758; RSS: 527796

P:56. Round Number: 0
P:56 .Sending till407/630 flwords size: 70001
P:56 ; EV: TWord: accessibilityN ;  V: 2248 ;  E: 193418
P:56 ; EV: TWord: acequiaN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: acthN ;  V: 6 ;  E: 18
P:56 ; EV: TWord: agujaN ;  V: 5 ;  E: 20
P:56 ; EV: TWord: ambiguityN ;  V: 1532 ;  E: 3426
P:56 ; EV: TWord: amirN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: anachronismN ;  V: 238 ;  E: 952
P:56 ; EV: TWord: andnotN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: apolloN ;  V: 228 ;  E: 3320
P:56 ; EV: TWord: appendixN ;  V: 938 ;  E: 2726
P:56 ; EV: TWord: aprotininN ;  V: 34 ;  E: 120
P:56 ; EV: TWord: armorN ;  V: 2283 ;  E: 4868
P:56 ; EV: TWord: bacitracinN ;  V: 2 ;  E: 0
P:56 ; EV: TWord: bandsmenN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: bankruptN ;  V: 12 ;  E: 4
P:56 ; EV: TWord: biorhythmN ;  V: 21 ;  E: 0
P:56 ; EV: TWord: boschN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: breveN ;  V: 51 ;  E: 560
P:56 ; EV: TWord: bsaN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: bubblepakN ;  V: 15 ;  E: 4
P:56 ; EV: TWord: buntN ;  V: 100 ;  E: 150
P:56 ; EV: TWord: buttressN ;  V: 19 ;  E: 10
P:56 ; EV: TWord: charwomenN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: chgN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: chmakeupN ;  V: 1263 ;  E: 924586
P:56 ; EV: TWord: ciceriN ;  V: 5 ;  E: 8
P:56 ; EV: TWord: cimeterN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: cockierN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: competitiorN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: composéeN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: comunicacionalN ;  V: 48 ;  E: 1508
P:56 ; EV: TWord: cristianaN ;  V: 3 ;  E: 6
P:56 ; EV: TWord: daimyoN ;  V: 128 ;  E: 286
P:56 ; EV: TWord: demonizingN ;  V: 202 ;  E: 338
P:56 ; EV: TWord: douaneN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: drakN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: dribletN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: encyclopaediaN ;  V: 358 ;  E: 688
P:56 ; EV: TWord: eolianN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: epinardN ;  V: 525 ;  E: 109372
P:56 ; EV: TWord: escrevoN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: eveyroneN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: fantagraphicN ;  V: 4 ;  E: 4
P:56 ; EV: TWord: fillrectN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: flexuosaN ;  V: 7 ;  E: 4
P:56 ; EV: TWord: foppishnessN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: getdboN ;  V: 6 ;  E: 20
P:56 ; EV: TWord: griefeN ;  V: 12 ;  E: 28
P:56 ; EV: TWord: hairlikeN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: hiccupN ;  V: 275 ;  E: 198
P:56 ; EV: TWord: histogramN ;  V: 364 ;  E: 778
P:56 ; EV: TWord: ilawN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: industrialisationN ;  V: 121 ;  E: 160
P:56 ; EV: TWord: interferonN ;  V: 201 ;  E: 1368
P:56 ; EV: TWord: irresoluteN ;  V: 48 ;  E: 28
P:56 ; EV: TWord: isvN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: journN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: jumpfN ;  V: 19 ;  E: 186
P:56 ; EV: TWord: juniperN ;  V: 582 ;  E: 3146
P:56 ; EV: TWord: kiratN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: kookiestN ;  V: 4 ;  E: 0
P:56 ; EV: TWord: lebensraumN ;  V: 12 ;  E: 2
P:56 ; EV: TWord: likodN ;  V: 8 ;  E: 34
P:56 ; EV: TWord: macerN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: mamN ;  V: 52 ;  E: 94
P:56 ; EV: TWord: mauriceN ;  V: 1437 ;  E: 1495908
P:56 ; EV: TWord: megillahN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: mesialN ;  V: 11 ;  E: 10
P:56 ; EV: TWord: monoacylglycerolN ;  V: 6 ;  E: 14
P:56 ; EV: TWord: mpfreeN ;  V: 39 ;  E: 26
P:56 ; EV: TWord: naltrexoneN ;  V: 10 ;  E: 22
P:56 ; EV: TWord: ndataN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: nhealdsburgN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: nigrostriatalN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: niyangN ;  V: 4 ;  E: 12
P:56 ; EV: TWord: nonesenseN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: normativaN ;  V: 5 ;  E: 20
P:56 ; EV: TWord: overgrowN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: oxylipinN ;  V: 8 ;  E: 56
P:56 ; EV: TWord: padtopN ;  V: 23 ;  E: 160
P:56 ; EV: TWord: paeonN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: pissoirN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: platónicoN ;  V: 42 ;  E: 1508
P:56 ; EV: TWord: pos­si­bil­i­tiesN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: pptN ;  V: 542 ;  E: 45312
P:56 ; EV: TWord: prefoldN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: prepubescentN ;  V: 41 ;  E: 22
P:56 ; EV: TWord: prevaileN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: prkaN ;  V: 4 ;  E: 4
P:56 ; EV: TWord: procentN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: proportionateN ;  V: 416 ;  E: 620
P:56 ; EV: TWord: providerN ;  V: 5053 ;  E: 32362
P:56 ; EV: TWord: publiéesN ;  V: 15 ;  E: 164
P:56 ; EV: TWord: pukeN ;  V: 282 ;  E: 198
P:56 ; EV: TWord: pumpkinN ;  V: 3542 ;  E: 1023384
P:56 ; EV: TWord: puntureN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: puranaN ;  V: 4 ;  E: 0
P:56 ; EV: TWord: quadrangleN ;  V: 324 ;  E: 476
P:56 ; EV: TWord: quencyN ;  V: 30 ;  E: 80
P:56 ; EV: TWord: rationalismN ;  V: 240 ;  E: 574
P:56 ; EV: TWord: reasonwhyN ;  V: 28 ;  E: 340
P:56 ; EV: TWord: recountingN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: rhondaN ;  V: 637 ;  E: 53768
P:56 ; EV: TWord: righteousnesseN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: rosalieN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: rouéN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: salutethN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: saratogaN ;  V: 1392 ;  E: 1492010
P:56 ; EV: TWord: schN ;  V: 73 ;  E: 96
P:56 ; EV: TWord: seynN ;  V: 65 ;  E: 402
P:56 ; EV: TWord: shrillestN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: skyrmionN ;  V: 16 ;  E: 6
P:56 ; EV: TWord: slipwayN ;  V: 16 ;  E: 4
P:56 ; EV: TWord: sophyN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: sostieneN ;  V: 4 ;  E: 12
P:56 ; EV: TWord: soulieiN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: spiegatoN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: sporocarpN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: streamlineN ;  V: 35 ;  E: 16
P:56 ; EV: TWord: stylometryN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: subretinalN ;  V: 13 ;  E: 8
P:56 ; EV: TWord: superorganismN ;  V: 17 ;  E: 2
P:56 ; EV: TWord: supraclavicularN ;  V: 2 ;  E: 2
P:56 ; EV: TWord: technolustN ;  V: 4 ;  E: 2
P:56 ; EV: TWord: technophobiaN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: tendererN ;  V: 15 ;  E: 4
P:56 ; EV: TWord: thundercloudN ;  V: 18 ;  E: 0
P:56 ; EV: TWord: timeN ;  V: 42534 ;  E: 2163322
P:56 ; EV: TWord: tinhaN ;  V: 19 ;  E: 182
P:56 ; EV: TWord: torwardN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: traineN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: transferwareN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: trapperN ;  V: 196 ;  E: 214
P:56 ; EV: TWord: trinitronN ;  V: 0 ;  E: 0
P:56 ; EV: TWord: troyN ;  V: 37 ;  E: 248
P:56 ; EV: TWord: tujheN ;  V: 1 ;  E: 0
P:56 ; EV: TWord: vaginitisN ;  V: 2 ;  E: 0
P:56 ; EV: TWord: vaisseauxN ;  V: 4 ;  E: 2
P:56 ; EV: TWord: vandalizeN ;  V: 125 ;  E: 120
