Process: 111. Compress time: 2.84
Process: 111 Individual Time taken to process the files: 160.59
P:111 before SL VM: 852.645; RSS: 579456

P:111. Round Number: 0
P:111 .Sending till646/646 flwords size: 37420
P:111 ; EV: TWord: abovenN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: acutalN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: admirerN ;  V: 1000 ;  E: 1332
P:111 ; EV: TWord: adrenelineN ;  V: 4 ;  E: 0
P:111 ; EV: TWord: aflowN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: aisleN ;  V: 1743 ;  E: 3528
P:111 ; EV: TWord: allreadyN ;  V: 17 ;  E: 6
P:111 ; EV: TWord: alludeN ;  V: 731 ;  E: 1094
P:111 ; EV: TWord: ampullariidaN ;  V: 13 ;  E: 74
P:111 ; EV: TWord: antilN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: antiphonerN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: antislaveryN ;  V: 60 ;  E: 60
P:111 ; EV: TWord: artboxN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: attributeN ;  V: 2102 ;  E: 6030
P:111 ; EV: TWord: avariceN ;  V: 374 ;  E: 258
P:111 ; EV: TWord: averiguarN ;  V: 4 ;  E: 12
P:111 ; EV: TWord: azieN ;  V: 156 ;  E: 3898
P:111 ; EV: TWord: babieN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: badmouthN ;  V: 4 ;  E: 0
P:111 ; EV: TWord: bajaN ;  V: 303 ;  E: 36608
P:111 ; EV: TWord: bdescriptortypeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bestestN ;  V: 86 ;  E: 52
P:111 ; EV: TWord: bibliographieN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bicornuateN ;  V: 46 ;  E: 12
P:111 ; EV: TWord: bietetN ;  V: 22 ;  E: 254
P:111 ; EV: TWord: birthinN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: bleghN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: bothN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: brewerN ;  V: 1482 ;  E: 4648
P:111 ; EV: TWord: brusqueN ;  V: 39 ;  E: 14
P:111 ; EV: TWord: buggingN ;  V: 234 ;  E: 234
P:111 ; EV: TWord: cafeteriaN ;  V: 913 ;  E: 1718
P:111 ; EV: TWord: cambiareN ;  V: 5 ;  E: 14
P:111 ; EV: TWord: canaliculusN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: candaulismN ;  V: 67 ;  E: 560
P:111 ; EV: TWord: caringN ;  V: 200 ;  E: 120
P:111 ; EV: TWord: carnalN ;  V: 307 ;  E: 232
P:111 ; EV: TWord: cazN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: championN ;  V: 4351 ;  E: 22792
P:111 ; EV: TWord: chasisN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: chiefdomN ;  V: 47 ;  E: 42
P:111 ; EV: TWord: cinchN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: claudioN ;  V: 1392 ;  E: 1492010
P:111 ; EV: TWord: claviculataN ;  V: 3 ;  E: 2
P:111 ; EV: TWord: clivvyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: com­pa­niesN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: confiN ;  V: 7 ;  E: 8
P:111 ; EV: TWord: controversoN ;  V: 3 ;  E: 4
P:111 ; EV: TWord: counterplayN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: crampyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: cricketN ;  V: 2498 ;  E: 9284
P:111 ; EV: TWord: crim­i­nalsN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: crookedestN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: crosswindN ;  V: 27 ;  E: 12
P:111 ; EV: TWord: ctionalN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: cyclopediaN ;  V: 6 ;  E: 2
P:111 ; EV: TWord: dahN ;  V: 105 ;  E: 1390
P:111 ; EV: TWord: dannyN ;  V: 1420 ;  E: 1494154
P:111 ; EV: TWord: darksideN ;  V: 18 ;  E: 24
P:111 ; EV: TWord: dawkinN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: deficienciaN ;  V: 13 ;  E: 128
P:111 ; EV: TWord: deflectN ;  V: 22 ;  E: 6
P:111 ; EV: TWord: democratisationN ;  V: 125 ;  E: 140
P:111 ; EV: TWord: desantiN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: didjaN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: diffucultN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: dilliN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: directshowN ;  V: 5 ;  E: 0
P:111 ; EV: TWord: drakkarN ;  V: 10 ;  E: 10
P:111 ; EV: TWord: dramadyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: earlybirdN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: ecutionN ;  V: 7 ;  E: 12
P:111 ; EV: TWord: ediciãN ;  V: 3 ;  E: 2
P:111 ; EV: TWord: enflameN ;  V: 14 ;  E: 0
P:111 ; EV: TWord: enticeN ;  V: 23 ;  E: 4
P:111 ; EV: TWord: ermengardeN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: ethylbenzeneN ;  V: 5 ;  E: 10
P:111 ; EV: TWord: fatherlessnessN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: ffoicialN ;  V: 4 ;  E: 12
P:111 ; EV: TWord: filariasisN ;  V: 13 ;  E: 6
P:111 ; EV: TWord: filiformeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: flbravesgirlN ;  V: 10 ;  E: 16
P:111 ; EV: TWord: fluticasoneN ;  V: 2 ;  E: 0
P:111 ; EV: TWord: foinN ;  V: 7 ;  E: 0
P:111 ; EV: TWord: foodyN ;  V: 183 ;  E: 164
P:111 ; EV: TWord: foramN ;  V: 67 ;  E: 920
P:111 ; EV: TWord: fritoN ;  V: 14 ;  E: 4
P:111 ; EV: TWord: gannyN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: govoritiN ;  V: 3 ;  E: 2
P:111 ; EV: TWord: gpsdataN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: greetN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: grisetteN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: grouchN ;  V: 19 ;  E: 4
P:111 ; EV: TWord: grouporselfN ;  V: 60 ;  E: 3030
P:111 ; EV: TWord: guavacN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: gularN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hamlischN ;  V: 649 ;  E: 299988
P:111 ; EV: TWord: hatelistN ;  V: 198 ;  E: 2714
P:111 ; EV: TWord: headinessN ;  V: 1 ;  E: 0
P:111 ; EV: TWord: heheheeN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hellwigiiN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hemiplegiumN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hostlerN ;  V: 14 ;  E: 6
P:111 ; EV: TWord: hurrN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: hyperedgeN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: hypothesisN ;  V: 3534 ;  E: 14576
P:111 ; EV: TWord: illegitimacyN ;  V: 71 ;  E: 78
P:111 ; EV: TWord: illiquidityN ;  V: 3 ;  E: 0
P:111 ; EV: TWord: imovieN ;  V: 135 ;  E: 116
P:111 ; EV: TWord: injurN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: intaeN ;  V: 10 ;  E: 22
P:111 ; EV: TWord: intracellulareN ;  V: 14 ;  E: 118
P:111 ; EV: TWord: irreveranceN ;  V: 0 ;  E: 0
P:111 ; EV: TWord: itineraryN ;  V: 584 ;  E: 996
P:111 ; EV: TWord: joshuaN ;  V: 10 ;  E: 0
P:111 ; EV: TWord: kamakuraN ;  V: 8 ;  E: 14
P:111 ; EV: TWord: kieffyN ;  V: 0 ;  E: 0
