Process: 392. Compress time: 2.81
Process: 392 Individual Time taken to process the files: 156.74
P:392 before SL VM: 768.277; RSS: 492724

P:392. Round Number: 0
P:392 .Sending till241/684 flwords size: 70164
P:392 ; EV: TWord: acousticianN ;  V: 1 ;  E: 0
P:392 ; EV: TWord: afterburnerN ;  V: 16 ;  E: 12
P:392 ; EV: TWord: aggiungeN ;  V: 1 ;  E: 0
P:392 ; EV: TWord: ahrweilerN ;  V: 3 ;  E: 4
P:392 ; EV: TWord: allemN ;  V: 46 ;  E: 882
P:392 ; EV: TWord: amistadN ;  V: 56 ;  E: 1288
P:392 ; EV: TWord: antennalN ;  V: 16 ;  E: 4
P:392 ; EV: TWord: anyhooN ;  V: 74 ;  E: 32
P:392 ; EV: TWord: aprovecharN ;  V: 8 ;  E: 56
P:392 ; EV: TWord: arcbN ;  V: 18 ;  E: 268
P:392 ; EV: TWord: arecaceaN ;  V: 9 ;  E: 16
P:392 ; EV: TWord: arquitecturaN ;  V: 12 ;  E: 122
P:392 ; EV: TWord: bakeN ;  V: 2217 ;  E: 61456
P:392 ; EV: TWord: bleepyN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: blockdataN ;  V: 3 ;  E: 0
P:392 ; EV: TWord: brimbankN ;  V: 7 ;  E: 14
P:392 ; EV: TWord: burthensomeN ;  V: 5 ;  E: 2
P:392 ; EV: TWord: cacaoN ;  V: 489 ;  E: 6222
P:392 ; EV: TWord: capuchinN ;  V: 41 ;  E: 46
P:392 ; EV: TWord: carrackN ;  V: 650 ;  E: 299988
P:392 ; EV: TWord: catalepsyN ;  V: 5 ;  E: 6
P:392 ; EV: TWord: chemN ;  V: 53 ;  E: 88
P:392 ; EV: TWord: childproofN ;  V: 2 ;  E: 0
P:392 ; EV: TWord: civicspaceN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: coolnessN ;  V: 606 ;  E: 460
P:392 ; EV: TWord: crystalN ;  V: 5511 ;  E: 1551040
P:392 ; EV: TWord: delistingN ;  V: 47 ;  E: 28
P:392 ; EV: TWord: disingenuityN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: dondeN ;  V: 431 ;  E: 12050
P:392 ; EV: TWord: downregulateN ;  V: 20 ;  E: 48
P:392 ; EV: TWord: editionN ;  V: 8622 ;  E: 176398
P:392 ; EV: TWord: estivoN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: exaltN ;  V: 205 ;  E: 102
P:392 ; EV: TWord: fatassN ;  V: 9 ;  E: 0
P:392 ; EV: TWord: fetN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: fezN ;  V: 36 ;  E: 18
P:392 ; EV: TWord: flippinN ;  V: 26 ;  E: 6
P:392 ; EV: TWord: fructiN ;  V: 1263 ;  E: 924586
P:392 ; EV: TWord: groupN ;  V: 25293 ;  E: 1932268
P:392 ; EV: TWord: gustariaN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: habráN ;  V: 16 ;  E: 214
P:392 ; EV: TWord: headclothN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: helptN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: hexenwolfN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: honeyeaterN ;  V: 54 ;  E: 268
P:392 ; EV: TWord: hopperN ;  V: 197 ;  E: 224
P:392 ; EV: TWord: humanityN ;  V: 5061 ;  E: 26286
P:392 ; EV: TWord: illamN ;  V: 6 ;  E: 10
P:392 ; EV: TWord: isâN ;  V: 5 ;  E: 10
P:392 ; EV: TWord: kushaN ;  V: 3 ;  E: 0
P:392 ; EV: TWord: loofaN ;  V: 0 ;  E: 0
P:392 ; EV: TWord: lupiniN ;  V: 3 ;  E: 0
P:392 ; EV: TWord: lysosomalN ;  V: 251 ;  E: 2198
P:392 ; EV: TWord: mirabellaN ;  V: 1263 ;  E: 924586
P:392 ; EV: TWord: multicN ;  V: 4 ;  E: 0
P:392 ; EV: TWord: mycénienN ;  V: 1 ;  E: 0
P:392 ; EV: TWord: myzomelumN ;  V: 2 ;  E: 2
P:392 ; EV: TWord: neonicontinoidN ;  V: 1 ;  E: 0
P:392 ; EV: TWord: norahN ;  V: 1435 ;  E: 1495752
P:392 ; EV: TWord: nwhyN ;  V: 1 ;  E: 0
P:392 ; EV: TWord: oeilN ;  V: 993 ;  E: 211928
P:392 ; EV: TWord: predellaN ;  V: 1 ;  E: 0
