Process: 326. Compress time: 2.67
Process: 326 Individual Time taken to process the files: 161.38
P:326 before SL VM: 782.703; RSS: 510640

P:326. Round Number: 0
P:326 .Sending till698/698 flwords size: 38897
P:326 ; EV: TWord: absurdumN ;  V: 29 ;  E: 12
P:326 ; EV: TWord: adenomyosisN ;  V: 27 ;  E: 52
P:326 ; EV: TWord: adjunctionN ;  V: 2 ;  E: 2
P:326 ; EV: TWord: admiraltyN ;  V: 326 ;  E: 810
P:326 ; EV: TWord: adopteeN ;  V: 103 ;  E: 188
P:326 ; EV: TWord: aioN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: alagN ;  V: 8 ;  E: 36
P:326 ; EV: TWord: alittleN ;  V: 27 ;  E: 14
P:326 ; EV: TWord: aljazeeraN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: alçaN ;  V: 25 ;  E: 408
P:326 ; EV: TWord: andretorrezN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: anejoN ;  V: 2 ;  E: 2
P:326 ; EV: TWord: annuitizationN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: anorectalN ;  V: 10 ;  E: 12
P:326 ; EV: TWord: anxiousnessN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: análiseN ;  V: 16 ;  E: 68
P:326 ; EV: TWord: appoint­mentN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: aquiverN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: asterikN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: autoridadN ;  V: 11 ;  E: 100
P:326 ; EV: TWord: bakfietN ;  V: 6 ;  E: 10
P:326 ; EV: TWord: banderilleroN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: bannerN ;  V: 3595 ;  E: 34074
P:326 ; EV: TWord: bdevN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: beetjeN ;  V: 9 ;  E: 34
P:326 ; EV: TWord: behauiourN ;  V: 6 ;  E: 12
P:326 ; EV: TWord: beleaguerN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: bgpN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: bigaN ;  V: 5 ;  E: 0
P:326 ; EV: TWord: blackbirdpieN ;  V: 1 ;  E: 0
P:326 ; EV: TWord: blastulaN ;  V: 5 ;  E: 8
P:326 ; EV: TWord: blemishN ;  V: 381 ;  E: 1088
P:326 ; EV: TWord: bloodierN ;  V: 11 ;  E: 2
P:326 ; EV: TWord: blurrN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: boiloverN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: bomb­ingsN ;  V: 14 ;  E: 42
P:326 ; EV: TWord: bourgieN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: bouzoukusN ;  V: 16 ;  E: 38
P:326 ; EV: TWord: boxxN ;  V: 0 ;  E: 0
P:326 ; EV: TWord: bregaN ;  V: 2 ;  E: 0
P:326 ; EV: TWord: broodmareN ;  V: 31 ;  E: 100
