Process: 176. Compress time: 2.73
Process: 176 Individual Time taken to process the files: 153.3
P:176 before SL VM: 796.004; RSS: 520556

P:176. Round Number: 0
P:176 .Sending till670/670 flwords size: 30079
P:176 ; EV: TWord: addrecipeN ;  V: 3 ;  E: 2
P:176 ; EV: TWord: ahamN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: atenderN ;  V: 6 ;  E: 24
P:176 ; EV: TWord: attaquéN ;  V: 32 ;  E: 652
P:176 ; EV: TWord: autotrophN ;  V: 1 ;  E: 0
P:176 ; EV: TWord: autryN ;  V: 1392 ;  E: 1492010
P:176 ; EV: TWord: azollaeN ;  V: 6 ;  E: 30
P:176 ; EV: TWord: baccalaN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: ballinN ;  V: 20 ;  E: 2
P:176 ; EV: TWord: bastardoN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: batN ;  V: 3611 ;  E: 13462
P:176 ; EV: TWord: beigeyN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: bicyclerN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: bioproductN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: bioscienceN ;  V: 72 ;  E: 84
P:176 ; EV: TWord: bixiN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: blenchN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: blopN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: bluesmenN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: bluntestN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: bod­iesN ;  V: 8 ;  E: 0
P:176 ; EV: TWord: boomtwonN ;  V: 1392 ;  E: 1492010
P:176 ; EV: TWord: bougainvilleaN ;  V: 21 ;  E: 20
P:176 ; EV: TWord: brassworkN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: breakinN ;  V: 7 ;  E: 2
P:176 ; EV: TWord: bridgetN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: bumboatN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: camcorderN ;  V: 270 ;  E: 324
P:176 ; EV: TWord: cannelloniN ;  V: 310 ;  E: 42508
P:176 ; EV: TWord: carparkN ;  V: 85 ;  E: 70
P:176 ; EV: TWord: castrateN ;  V: 30 ;  E: 6
P:176 ; EV: TWord: ceranoideN ;  V: 2 ;  E: 0
P:176 ; EV: TWord: chantajeN ;  V: 4 ;  E: 12
P:176 ; EV: TWord: chanticleerN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: chromoplastN ;  V: 4 ;  E: 2
P:176 ; EV: TWord: cicloviaN ;  V: 4 ;  E: 0
P:176 ; EV: TWord: cipalN ;  V: 2 ;  E: 2
P:176 ; EV: TWord: cirleN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: clockmakerN ;  V: 57 ;  E: 14
P:176 ; EV: TWord: clothyardN ;  V: 2 ;  E: 0
P:176 ; EV: TWord: clownishN ;  V: 14 ;  E: 10
P:176 ; EV: TWord: clumsiestN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: clutzyN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: cockatriceN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: cokeheadN ;  V: 1 ;  E: 0
P:176 ; EV: TWord: commumityN ;  V: 2 ;  E: 0
P:176 ; EV: TWord: compactaN ;  V: 5 ;  E: 14
P:176 ; EV: TWord: comparsaN ;  V: 0 ;  E: 0
P:176 ; EV: TWord: contaminanteN ;  V: 2 ;  E: 2
P:176 ; EV: TWord: contrarinessN ;  V: 0 ;  E: 0
