Process: 3. Compress time: 2.93
Process: 3 Individual Time taken to process the files: 160.61
P:3 before SL VM: 820.602; RSS: 545972

P:3. Round Number: 0
P:3 .Sending till688/688 flwords size: 38717
P:3 ; EV: TWord: abluminalN ;  V: 7 ;  E: 8
P:3 ; EV: TWord: accurstN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: acutenessN ;  V: 109 ;  E: 64
P:3 ; EV: TWord: adjurationN ;  V: 6 ;  E: 2
P:3 ; EV: TWord: adventismN ;  V: 4 ;  E: 6
P:3 ; EV: TWord: alegrementeN ;  V: 40 ;  E: 1388
P:3 ; EV: TWord: améliorationsN ;  V: 14 ;  E: 86
P:3 ; EV: TWord: analysierenN ;  V: 2 ;  E: 2
P:3 ; EV: TWord: androgenN ;  V: 256 ;  E: 1026
P:3 ; EV: TWord: annuitantN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: anstrutherN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: apearenceN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: apoenzymeN ;  V: 18 ;  E: 146
P:3 ; EV: TWord: appelstroopN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: aprovechamientoN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: apuestaN ;  V: 10 ;  E: 84
P:3 ; EV: TWord: aquarelleN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: argentinoN ;  V: 1395 ;  E: 1492058
P:3 ; EV: TWord: artesunateN ;  V: 17 ;  E: 18
P:3 ; EV: TWord: artísticaN ;  V: 4 ;  E: 12
P:3 ; EV: TWord: asiarfN ;  V: 9 ;  E: 40
P:3 ; EV: TWord: atmosféricaN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: atrioN ;  V: 3 ;  E: 6
P:3 ; EV: TWord: authenticityN ;  V: 1726 ;  E: 27316
P:3 ; EV: TWord: backhoeN ;  V: 17 ;  E: 2
P:3 ; EV: TWord: bajuN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: bathtimeN ;  V: 4 ;  E: 0
P:3 ; EV: TWord: beasteN ;  V: 20 ;  E: 354
P:3 ; EV: TWord: big­gerN ;  V: 2 ;  E: 0
P:3 ; EV: TWord: blockbusterN ;  V: 866 ;  E: 2572
P:3 ; EV: TWord: bodegaN ;  V: 85 ;  E: 100
P:3 ; EV: TWord: bonoN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: bottelN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: boxheightN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: bradykininN ;  V: 38 ;  E: 196
P:3 ; EV: TWord: brandishN ;  V: 51 ;  E: 16
P:3 ; EV: TWord: breaknowN ;  V: 3 ;  E: 0
P:3 ; EV: TWord: briefeN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: bukanN ;  V: 90 ;  E: 3898
P:3 ; EV: TWord: busmanN ;  V: 1 ;  E: 0
P:3 ; EV: TWord: butiN ;  V: 4 ;  E: 6
P:3 ; EV: TWord: bytchN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: caneN ;  V: 2072 ;  E: 7952
P:3 ; EV: TWord: caperN ;  V: 678 ;  E: 11098
P:3 ; EV: TWord: capisceN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: carboxysomeN ;  V: 7 ;  E: 24
P:3 ; EV: TWord: carettaN ;  V: 6 ;  E: 4
P:3 ; EV: TWord: cavoliniN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: cellulolyticumN ;  V: 15 ;  E: 146
P:3 ; EV: TWord: championshipN ;  V: 3994 ;  E: 27650
P:3 ; EV: TWord: chineeseN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: chlamydiaN ;  V: 40 ;  E: 30
P:3 ; EV: TWord: choosyN ;  V: 24 ;  E: 8
P:3 ; EV: TWord: chromiumN ;  V: 380 ;  E: 1514
P:3 ; EV: TWord: citeeN ;  V: 4 ;  E: 4
P:3 ; EV: TWord: civlN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: collopN ;  V: 7 ;  E: 4
P:3 ; EV: TWord: comberN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: commentarialN ;  V: 9 ;  E: 0
P:3 ; EV: TWord: congruencyN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: conversationalistN ;  V: 46 ;  E: 10
P:3 ; EV: TWord: copyrightabilityN ;  V: 42 ;  E: 32
P:3 ; EV: TWord: correspondaN ;  V: 46 ;  E: 1730
P:3 ; EV: TWord: counsellerN ;  V: 0 ;  E: 0
P:3 ; EV: TWord: couplingN ;  V: 901 ;  E: 2960
