Process: 346. Compress time: 2.74
Process: 346 Individual Time taken to process the files: 159.51
P:346 before SL VM: 778.289; RSS: 502956

P:346. Round Number: 0
P:346 .Sending till627/638 flwords size: 70003
P:346 ; EV: TWord: absolutismN ;  V: 130 ;  E: 108
P:346 ; EV: TWord: accelerometryN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: achiralN ;  V: 3 ;  E: 0
P:346 ; EV: TWord: adounN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: agaveN ;  V: 456 ;  E: 3212
P:346 ; EV: TWord: airfieldN ;  V: 559 ;  E: 1274
P:346 ; EV: TWord: apologiaN ;  V: 26 ;  E: 4
P:346 ; EV: TWord: apoplastN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: archchancellorN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: asmaN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: aspertameN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: assureeN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: atlN ;  V: 23 ;  E: 354
P:346 ; EV: TWord: augmN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: basicityN ;  V: 5 ;  E: 0
P:346 ; EV: TWord: bedrollN ;  V: 14 ;  E: 2
P:346 ; EV: TWord: bharaN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: bongwaterN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: bottomryN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: broteN ;  V: 12 ;  E: 62
P:346 ; EV: TWord: brutalisationN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: cadburyN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: caespitosaN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: catchinN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: centimeterN ;  V: 1432 ;  E: 14304
P:346 ; EV: TWord: chatshowN ;  V: 11 ;  E: 20
P:346 ; EV: TWord: chioggiumN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: chocoN ;  V: 52 ;  E: 74
P:346 ; EV: TWord: científicaN ;  V: 22 ;  E: 284
P:346 ; EV: TWord: cisternaN ;  V: 2 ;  E: 0
P:346 ; EV: TWord: clampdownN ;  V: 44 ;  E: 20
P:346 ; EV: TWord: comarcaN ;  V: 9 ;  E: 12
P:346 ; EV: TWord: commentN ;  V: 14466 ;  E: 396894
P:346 ; EV: TWord: conformerN ;  V: 129 ;  E: 180
P:346 ; EV: TWord: connecN ;  V: 637 ;  E: 53768
P:346 ; EV: TWord: convinientN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: coolerN ;  V: 203 ;  E: 214
P:346 ; EV: TWord: copineN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: cre­ationN ;  V: 9 ;  E: 42
P:346 ; EV: TWord: cricketercricinfoN ;  V: 7 ;  E: 18
P:346 ; EV: TWord: curdsandkimchiN ;  V: 3 ;  E: 4
P:346 ; EV: TWord: daniloN ;  V: 1263 ;  E: 924586
P:346 ; EV: TWord: daypackN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: delfN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: delnumberN ;  V: 5 ;  E: 4
P:346 ; EV: TWord: dermeN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: desportivoN ;  V: 4 ;  E: 4
P:346 ; EV: TWord: dgN ;  V: 18 ;  E: 22
P:346 ; EV: TWord: digitalizationN ;  V: 57 ;  E: 92
P:346 ; EV: TWord: diocleN ;  V: 1 ;  E: 0
P:346 ; EV: TWord: disklabelN ;  V: 269 ;  E: 18732
P:346 ; EV: TWord: diventataN ;  V: 3 ;  E: 6
P:346 ; EV: TWord: divergenN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: doubletrackN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: downingN ;  V: 7 ;  E: 0
P:346 ; EV: TWord: dressinN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: dècritsN ;  V: 5 ;  E: 12
P:346 ; EV: TWord: echocardiogramN ;  V: 33 ;  E: 26
P:346 ; EV: TWord: echtenN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: edgiestN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: eeeeevilN ;  V: 5 ;  E: 0
P:346 ; EV: TWord: eelpoutN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: emissioniN ;  V: 3 ;  E: 6
P:346 ; EV: TWord: emosN ;  V: 4 ;  E: 12
P:346 ; EV: TWord: encargadoN ;  V: 7 ;  E: 42
P:346 ; EV: TWord: enoteN ;  V: 0 ;  E: 0
P:346 ; EV: TWord: entrañablesN ;  V: 35 ;  E: 1050
P:346 ; EV: TWord: estradeN ;  V: 2 ;  E: 0
P:346 ; EV: TWord: evryN ;  V: 18 ;  E: 2
P:346 ; EV: TWord: examinerN ;  V: 1145 ;  E: 3236
P:346 ; EV: TWord: eyeN ;  V: 20422 ;  E: 2921692
P:346 ; EV: TWord: facadeN ;  V: 1538 ;  E: 3540
P:346 ; EV: TWord: fallaN ;  V: 16 ;  E: 202
