Process: 122. Compress time: 11.01
Process: 122 Individual Time taken to process the files: 225.01
P:122 before SL VM: 1223; RSS: 961332

P:122. Round Number: 0
P:122 .Sending till205/2572 flwords size: 72748
P:122 ; EV: TWord: afN ;  V: 205 ;  E: 1114
P:122 ; EV: TWord: anthraxN ;  V: 851 ;  E: 2016
P:122 ; EV: TWord: appisodeN ;  V: 3 ;  E: 0
P:122 ; EV: TWord: archetypalN ;  V: 286 ;  E: 230
P:122 ; EV: TWord: asíN ;  V: 341 ;  E: 10582
P:122 ; EV: TWord: batmobileN ;  V: 176 ;  E: 4158
P:122 ; EV: TWord: biennialN ;  V: 16 ;  E: 16
P:122 ; EV: TWord: botanicaN ;  V: 1263 ;  E: 992204
P:122 ; EV: TWord: calsequestrinN ;  V: 19 ;  E: 50
P:122 ; EV: TWord: cheesedickN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: chromosomeN ;  V: 1595 ;  E: 9734
P:122 ; EV: TWord: cocienteN ;  V: 2 ;  E: 2
P:122 ; EV: TWord: com­put­ersN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: confiniN ;  V: 3 ;  E: 6
P:122 ; EV: TWord: crawfishN ;  V: 96 ;  E: 120
P:122 ; EV: TWord: dingbatN ;  V: 17 ;  E: 6
P:122 ; EV: TWord: dnaN ;  V: 3454 ;  E: 1201750
P:122 ; EV: TWord: doormanN ;  V: 88 ;  E: 46
P:122 ; EV: TWord: doritoN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: dreamlanderN ;  V: 9 ;  E: 4
P:122 ; EV: TWord: electrodoN ;  V: 2 ;  E: 2
P:122 ; EV: TWord: elutionN ;  V: 15 ;  E: 2
P:122 ; EV: TWord: emmallambN ;  V: 27 ;  E: 32
P:122 ; EV: TWord: etheriumN ;  V: 8 ;  E: 22
P:122 ; EV: TWord: fergusonN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: fleadhN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: gravenN ;  V: 79 ;  E: 32
P:122 ; EV: TWord: gymnogeneN ;  V: 9 ;  E: 0
P:122 ; EV: TWord: heterN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: hincN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: horrayN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: horyN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: hyperprolactinemiaN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: inveigleN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: inviteeN ;  V: 96 ;  E: 112
P:122 ; EV: TWord: kingsleyN ;  V: 7 ;  E: 4
P:122 ; EV: TWord: laydeN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: metatarsalN ;  V: 90 ;  E: 144
P:122 ; EV: TWord: milloneN ;  V: 80 ;  E: 1868
P:122 ; EV: TWord: minifyN ;  V: 61 ;  E: 1794
P:122 ; EV: TWord: modemN ;  V: 880 ;  E: 1982
P:122 ; EV: TWord: moneyN ;  V: 14820 ;  E: 141194
P:122 ; EV: TWord: morayshireN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: mymapN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: mythN ;  V: 4375 ;  E: 29546
P:122 ; EV: TWord: neurophenomenologyN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: overhealN ;  V: 11 ;  E: 2
P:122 ; EV: TWord: paleontologieN ;  V: 3 ;  E: 4
P:122 ; EV: TWord: panniN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: panzanellaN ;  V: 5 ;  E: 0
P:122 ; EV: TWord: participanN ;  V: 9 ;  E: 60
P:122 ; EV: TWord: personN ;  V: 18778 ;  E: 187652
P:122 ; EV: TWord: perspicacityN ;  V: 15 ;  E: 6
P:122 ; EV: TWord: psychiatrieN ;  V: 16 ;  E: 94
P:122 ; EV: TWord: rangaN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: reorganizationN ;  V: 996 ;  E: 3266
P:122 ; EV: TWord: rep­re­sen­ta­tionN ;  V: 3 ;  E: 4
P:122 ; EV: TWord: retrospectivaN ;  V: 3 ;  E: 6
P:122 ; EV: TWord: riyadhN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: satiationN ;  V: 3 ;  E: 0
P:122 ; EV: TWord: scoopN ;  V: 1293 ;  E: 4392
P:122 ; EV: TWord: serinolysisN ;  V: 19 ;  E: 76
P:122 ; EV: TWord: shabtiN ;  V: 4 ;  E: 0
P:122 ; EV: TWord: sigprocmaskN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: soandsoN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: subquestionN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: tamarindN ;  V: 811 ;  E: 58760
P:122 ; EV: TWord: tbdN ;  V: 6 ;  E: 2
P:122 ; EV: TWord: teensiestN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: thereuntoN ;  V: 166 ;  E: 292
P:122 ; EV: TWord: tuoiN ;  V: 6 ;  E: 26
P:122 ; EV: TWord: uderstandN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: urundeuvaN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: valueN ;  V: 14708 ;  E: 1154534
P:122 ; EV: TWord: winnerN ;  V: 6889 ;  E: 1057678
P:122 ; EV: TWord: yedoenseN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: ætérneN ;  V: 23 ;  E: 408
P:122 ; EV: TWord: 가슴이N ;  V: 0 ;  E: 0
P:122 ; EV: TWord: 그래N ;  V: 0 ;  E: 0
P:122 VM: 1951.48; RSS: 1.65177e+06

P:122. Round Number: 1
P:122 .Sending till890/2572 flwords size: 77700
P:122 ; EV: TWord: aaaaahN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: abhayaN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: accepteN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: acfN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: acteurN ;  V: 373 ;  E: 49568
P:122 ; EV: TWord: actionerN ;  V: 16 ;  E: 20
P:122 ; EV: TWord: actuelleN ;  V: 6 ;  E: 16
P:122 ; EV: TWord: addiN ;  V: 167 ;  E: 1064
P:122 ; EV: TWord: adenylationN ;  V: 37 ;  E: 182
P:122 ; EV: TWord: adjacencyN ;  V: 40 ;  E: 40
P:122 ; EV: TWord: aginstN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: aideN ;  V: 2035 ;  E: 5760
P:122 ; EV: TWord: alltheN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: ambuletteN ;  V: 3 ;  E: 0
P:122 ; EV: TWord: amiciN ;  V: 188 ;  E: 452
P:122 ; EV: TWord: aquanautN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: aramisetteN ;  V: 26 ;  E: 124
P:122 ; EV: TWord: artesianN ;  V: 4 ;  E: 4
P:122 ; EV: TWord: aurastextN ;  V: 63 ;  E: 3030
P:122 ; EV: TWord: authortyN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: auxiliaryN ;  V: 196 ;  E: 388
P:122 ; EV: TWord: avalantN ;  V: 28 ;  E: 546
P:122 ; EV: TWord: axonemalN ;  V: 37 ;  E: 360
P:122 ; EV: TWord: backslashN ;  V: 74 ;  E: 66
P:122 ; EV: TWord: backwayN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: bailieN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: battlefordN ;  V: 20 ;  E: 44
P:122 ; EV: TWord: bdN ;  V: 413 ;  E: 31606
P:122 ; EV: TWord: bedazzleN ;  V: 7 ;  E: 0
P:122 ; EV: TWord: boqueroneN ;  V: 5 ;  E: 4
P:122 ; EV: TWord: boroughN ;  V: 2636 ;  E: 12286
P:122 ; EV: TWord: botchN ;  V: 35 ;  E: 18
P:122 ; EV: TWord: braquialN ;  V: 8 ;  E: 42
P:122 ; EV: TWord: briberyN ;  V: 810 ;  E: 2254
P:122 ; EV: TWord: budwormN ;  V: 18 ;  E: 2
P:122 ; EV: TWord: butcherbirdN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: cablegateN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: callejeroN ;  V: 24 ;  E: 496
P:122 ; EV: TWord: carleneN ;  V: 1263 ;  E: 992204
P:122 ; EV: TWord: carportN ;  V: 25 ;  E: 6
P:122 ; EV: TWord: casacoN ;  V: 37 ;  E: 616
P:122 ; EV: TWord: casefileN ;  V: 4 ;  E: 0
P:122 ; EV: TWord: cebollitaN ;  V: 12 ;  E: 18
P:122 ; EV: TWord: celtaN ;  V: 1392 ;  E: 1487176
P:122 ; EV: TWord: ceptN ;  V: 20 ;  E: 2
P:122 ; EV: TWord: cettiidaN ;  V: 6 ;  E: 10
P:122 ; EV: TWord: chacraN ;  V: 1 ;  E: 0
P:122 ; EV: TWord: chanseN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: characteristicN ;  V: 6600 ;  E: 40670
P:122 ; EV: TWord: chineseN ;  V: 2196 ;  E: 107438
P:122 ; EV: TWord: choadN ;  V: 5 ;  E: 0
P:122 ; EV: TWord: clapN ;  V: 516 ;  E: 518
P:122 ; EV: TWord: cliquishnessN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: cognitiveN ;  V: 15 ;  E: 8
P:122 ; EV: TWord: commomN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: conspicuityN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: cor­ruptN ;  V: 30 ;  E: 86
P:122 ; EV: TWord: courtoomN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: crashlanderN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: crottinN ;  V: 2 ;  E: 2
P:122 ; EV: TWord: cruelestN ;  V: 34 ;  E: 20
P:122 ; EV: TWord: dbiN ;  V: 12 ;  E: 26
P:122 ; EV: TWord: demandaN ;  V: 22 ;  E: 358
P:122 ; EV: TWord: descantN ;  V: 3 ;  E: 0
P:122 ; EV: TWord: dictaduraN ;  V: 6 ;  E: 20
P:122 ; EV: TWord: disfranchiseN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: displaymapN ;  V: 2 ;  E: 0
P:122 ; EV: TWord: dobbiamoN ;  V: 17 ;  E: 116
P:122 ; EV: TWord: dodgeyN ;  V: 0 ;  E: 0
P:122 ; EV: TWord: draperyN ;  V: 457 ;  E: 398
