Process: 163. Compress time: 2.92
Process: 163 Individual Time taken to process the files: 160.9
P:163 before SL VM: 794.301; RSS: 519116

P:163. Round Number: 0
P:163 .Sending till648/648 flwords size: 54885
P:163 ; EV: TWord: abckN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: abutmentN ;  V: 54 ;  E: 20
P:163 ; EV: TWord: acetogeninN ;  V: 4 ;  E: 4
P:163 ; EV: TWord: actN ;  V: 13203 ;  E: 116940
P:163 ; EV: TWord: adicionadaN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: algodónN ;  V: 8 ;  E: 56
P:163 ; EV: TWord: almshouseN ;  V: 55 ;  E: 36
P:163 ; EV: TWord: apparentyN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: aquestN ;  V: 6 ;  E: 8
P:163 ; EV: TWord: atallN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: atqueN ;  V: 50 ;  E: 276
P:163 ; EV: TWord: backreferenceN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: backroundN ;  V: 17 ;  E: 2
P:163 ; EV: TWord: bahahahaN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: bambaN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: barterN ;  V: 400 ;  E: 482
P:163 ; EV: TWord: bedaubN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: bellwoodN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: birdiaeN ;  V: 6 ;  E: 6
P:163 ; EV: TWord: blaggardN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: blimpN ;  V: 124 ;  E: 74
P:163 ; EV: TWord: blistN ;  V: 5 ;  E: 12
P:163 ; EV: TWord: blondemomblogN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: boeufN ;  V: 42 ;  E: 214
P:163 ; EV: TWord: brazenessN ;  V: 6 ;  E: 0
P:163 ; EV: TWord: bucheN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: businesswomanN ;  V: 291 ;  E: 472
P:163 ; EV: TWord: cabraleN ;  V: 9 ;  E: 8
P:163 ; EV: TWord: caesiumN ;  V: 32 ;  E: 46
P:163 ; EV: TWord: caniniformN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: catadoreN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: cateN ;  V: 1305 ;  E: 925458
P:163 ; EV: TWord: cercatoN ;  V: 4 ;  E: 2
P:163 ; EV: TWord: chalcogenN ;  V: 6 ;  E: 2
P:163 ; EV: TWord: chemoprophylaxiN ;  V: 3 ;  E: 0
P:163 ; EV: TWord: choosierN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: circulatoryN ;  V: 115 ;  E: 134
P:163 ; EV: TWord: clarinN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: cmailN ;  V: 279 ;  E: 19164
P:163 ; EV: TWord: cmdlinepartN ;  V: 88 ;  E: 1732
P:163 ; EV: TWord: coastguardN ;  V: 18 ;  E: 2
P:163 ; EV: TWord: codesetN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: complaintN ;  V: 5119 ;  E: 18462
P:163 ; EV: TWord: cornerstoneN ;  V: 1068 ;  E: 2918
P:163 ; EV: TWord: cosaN ;  V: 459 ;  E: 12614
P:163 ; EV: TWord: cracklineN ;  V: 31 ;  E: 62
P:163 ; EV: TWord: criticsmN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: cropmarkN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: crustierN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: cstarN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: datalogN ;  V: 10 ;  E: 2
P:163 ; EV: TWord: dauberN ;  V: 10 ;  E: 4
P:163 ; EV: TWord: deacetylaseN ;  V: 161 ;  E: 1572
P:163 ; EV: TWord: decretalN ;  V: 3 ;  E: 0
P:163 ; EV: TWord: deerskinN ;  V: 11 ;  E: 0
P:163 ; EV: TWord: dependendoN ;  V: 6 ;  E: 26
P:163 ; EV: TWord: diegesisN ;  V: 5 ;  E: 0
P:163 ; EV: TWord: diotN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: disorientN ;  V: 30 ;  E: 16
P:163 ; EV: TWord: distinguirN ;  V: 8 ;  E: 48
P:163 ; EV: TWord: diﬀerentN ;  V: 50 ;  E: 28
P:163 ; EV: TWord: dolaziN ;  V: 2 ;  E: 2
P:163 ; EV: TWord: doodlerN ;  V: 6 ;  E: 0
P:163 ; EV: TWord: doorcodeN ;  V: 16 ;  E: 18
P:163 ; EV: TWord: dubwiseN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: dumplingN ;  V: 831 ;  E: 20124
P:163 ; EV: TWord: eleventhN ;  V: 934 ;  E: 2492
P:163 ; EV: TWord: emphaseyesN ;  V: 75 ;  E: 1480
P:163 ; EV: TWord: enfermedadeN ;  V: 22 ;  E: 290
P:163 ; EV: TWord: enquêteN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: espacialeN ;  V: 2 ;  E: 2
P:163 ; EV: TWord: etlN ;  V: 6 ;  E: 4
P:163 ; EV: TWord: evarN ;  V: 5 ;  E: 0
P:163 ; EV: TWord: evfiN ;  V: 4 ;  E: 12
P:163 ; EV: TWord: externaN ;  V: 28 ;  E: 198
P:163 ; EV: TWord: extravanganzaN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: eyetrackerN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: falneN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: fcurrencyN ;  V: 3 ;  E: 0
P:163 ; EV: TWord: fealtyN ;  V: 126 ;  E: 52
P:163 ; EV: TWord: fentN ;  V: 3 ;  E: 6
P:163 ; EV: TWord: foretellN ;  V: 119 ;  E: 84
P:163 ; EV: TWord: frequentationN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: frightN ;  V: 697 ;  E: 598
P:163 ; EV: TWord: frinedN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: frogN ;  V: 2547 ;  E: 22876
P:163 ; EV: TWord: fudN ;  V: 26 ;  E: 614
P:163 ; EV: TWord: funktioniertN ;  V: 14 ;  E: 86
P:163 ; EV: TWord: gainsayerN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: geeftN ;  V: 7 ;  E: 12
P:163 ; EV: TWord: gilderN ;  V: 220 ;  E: 9608
P:163 ; EV: TWord: ginomaiN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: giovaneN ;  V: 10 ;  E: 48
P:163 ; EV: TWord: glutamylationN ;  V: 10 ;  E: 38
P:163 ; EV: TWord: gonnN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: gourockN ;  V: 6 ;  E: 6
P:163 ; EV: TWord: greasyN ;  V: 1019 ;  E: 1716
P:163 ; EV: TWord: groundsheetN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: gryllidaN ;  V: 6 ;  E: 12
P:163 ; EV: TWord: göttingenN ;  V: 32 ;  E: 36
P:163 ; EV: TWord: haematomaN ;  V: 16 ;  E: 22
P:163 ; EV: TWord: harrumphN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: harvesterN ;  V: 187 ;  E: 254
P:163 ; EV: TWord: helpmateN ;  V: 19 ;  E: 4
P:163 ; EV: TWord: heroismN ;  V: 801 ;  E: 1138
P:163 ; EV: TWord: hnnN ;  V: 15 ;  E: 14
P:163 ; EV: TWord: horsebreakerN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: hubungiN ;  V: 88 ;  E: 3834
P:163 ; EV: TWord: hydroxychloroquineN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: iagraN ;  V: 8 ;  E: 8
P:163 ; EV: TWord: imageboardN ;  V: 3 ;  E: 0
P:163 ; EV: TWord: imme­di­ateN ;  V: 2 ;  E: 2
P:163 ; EV: TWord: implicationN ;  V: 4560 ;  E: 28090
P:163 ; EV: TWord: imprN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: includN ;  V: 163 ;  E: 296
P:163 ; EV: TWord: indepenN ;  V: 2 ;  E: 0
P:163 ; EV: TWord: infoportN ;  V: 7 ;  E: 36
P:163 ; EV: TWord: infringerN ;  V: 305 ;  E: 602
P:163 ; EV: TWord: insecurecleartextpasswordN ;  V: 4 ;  E: 0
P:163 ; EV: TWord: interplanarN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: invitechangeN ;  V: 8 ;  E: 0
P:163 ; EV: TWord: ivabradineN ;  V: 2 ;  E: 0
P:163 ; EV: TWord: jacksonvilleN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: julleN ;  V: 6 ;  E: 4
P:163 ; EV: TWord: kilimN ;  V: 5 ;  E: 0
P:163 ; EV: TWord: kjøpeN ;  V: 53 ;  E: 42
P:163 ; EV: TWord: labrumN ;  V: 29 ;  E: 12
P:163 ; EV: TWord: lightinN ;  V: 6 ;  E: 10
P:163 ; EV: TWord: llevarN ;  V: 78 ;  E: 2414
P:163 ; EV: TWord: lstN ;  V: 109 ;  E: 400
P:163 ; EV: TWord: luftwaffeN ;  V: 232 ;  E: 522
P:163 ; EV: TWord: maenN ;  V: 8 ;  E: 6
P:163 ; EV: TWord: manifestanteN ;  V: 4 ;  E: 12
P:163 ; EV: TWord: mappyN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: maspatN ;  V: 9 ;  E: 38
P:163 ; EV: TWord: medirN ;  V: 8 ;  E: 48
P:163 ; EV: TWord: memebrN ;  V: 4 ;  E: 12
P:163 ; EV: TWord: mercatorN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: microglitterN ;  V: 33 ;  E: 68
P:163 ; EV: TWord: midcellN ;  V: 2 ;  E: 0
P:163 ; EV: TWord: midsectionN ;  V: 49 ;  E: 20
P:163 ; EV: TWord: minicomputerN ;  V: 101 ;  E: 142
P:163 ; EV: TWord: miosisN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: monitorN ;  V: 2704 ;  E: 7738
P:163 ; EV: TWord: monoterpeneN ;  V: 57 ;  E: 146
P:163 ; EV: TWord: morosenessN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: mucoidN ;  V: 37 ;  E: 16
P:163 ; EV: TWord: mulitpleN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: muloN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: muthafuckinN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: médicasN ;  V: 19 ;  E: 180
P:163 ; EV: TWord: nanomembraneN ;  V: 30 ;  E: 38
P:163 ; EV: TWord: natatoriumN ;  V: 5 ;  E: 0
P:163 ; EV: TWord: nauN ;  V: 16 ;  E: 146
P:163 ; EV: TWord: needlecaseN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: negN ;  V: 14 ;  E: 0
P:163 ; EV: TWord: negativoN ;  V: 11 ;  E: 72
P:163 ; EV: TWord: netkoN ;  V: 4 ;  E: 6
P:163 ; EV: TWord: neuroscientistN ;  V: 428 ;  E: 986
P:163 ; EV: TWord: newschoolN ;  V: 8 ;  E: 0
P:163 ; EV: TWord: nmakeN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: noisierN ;  V: 20 ;  E: 4
P:163 ; EV: TWord: nonpregnantN ;  V: 5 ;  E: 2
P:163 ; EV: TWord: nsideN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: omniinetN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: paracetamolN ;  V: 66 ;  E: 110
P:163 ; EV: TWord: pareciaN ;  V: 2 ;  E: 2
P:163 ; EV: TWord: passifloraN ;  V: 5 ;  E: 10
P:163 ; EV: TWord: passphraseN ;  V: 119 ;  E: 308
P:163 ; EV: TWord: pedestrianizationN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: pedofileN ;  V: 2 ;  E: 0
P:163 ; EV: TWord: persulfideN ;  V: 10 ;  E: 36
P:163 ; EV: TWord: phenomenalityN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: phisicienN ;  V: 2 ;  E: 0
P:163 ; EV: TWord: pidanN ;  V: 18 ;  E: 2
P:163 ; EV: TWord: pixelateN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: poderiaN ;  V: 8 ;  E: 24
P:163 ; EV: TWord: pollbookN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: postworkN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: previewimageN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: purgationN ;  V: 31 ;  E: 28
P:163 ; EV: TWord: pvtN ;  V: 5 ;  E: 2
P:163 ; EV: TWord: quatsinoN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: queenslandicaN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: quixoteN ;  V: 0 ;  E: 0
P:163 ; EV: TWord: raditiN ;  V: 3 ;  E: 4
P:163 ; EV: TWord: randN ;  V: 255 ;  E: 322
P:163 ; EV: TWord: reegularN ;  V: 6 ;  E: 10
P:163 ; EV: TWord: regradeN ;  V: 1 ;  E: 0
P:163 ; EV: TWord: rempartN ;  V: 0 ;  E: 0
