Process: 8. Compress time: 10.95
Process: 8 Individual Time taken to process the files: 171.02
P:8 before SL VM: 1037.85; RSS: 903900

P:8. Round Number: 0
P:8 .Sending till819/2776 flwords size: 70133
P:8 ; EV: TWord: absenteeN ;  V: 758 ;  E: 522384
P:8 ; EV: TWord: absolutelyvlcN ;  V: 3 ;  E: 6
P:8 ; EV: TWord: adiccioneN ;  V: 10 ;  E: 90
P:8 ; EV: TWord: aggroN ;  V: 159 ;  E: 24114
P:8 ; EV: TWord: aiminN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: alamodomeN ;  V: 12 ;  E: 132
P:8 ; EV: TWord: aldohexoseN ;  V: 3 ;  E: 6
P:8 ; EV: TWord: alethiologyN ;  V: 5 ;  E: 14
P:8 ; EV: TWord: alltimeN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: ameliaN ;  V: 1392 ;  E: 1936230
P:8 ; EV: TWord: analizaN ;  V: 5 ;  E: 20
P:8 ; EV: TWord: anarchyN ;  V: 964 ;  E: 798760
P:8 ; EV: TWord: ancdataN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: andeveryoneN ;  V: 9 ;  E: 72
P:8 ; EV: TWord: androgyneN ;  V: 3 ;  E: 6
P:8 ; EV: TWord: anologyN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: anthelminticN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: anthologizeN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: anthropomorphizeN ;  V: 7 ;  E: 42
P:8 ; EV: TWord: anyhooN ;  V: 74 ;  E: 5362
P:8 ; EV: TWord: apcaliN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: apeshitN ;  V: 30 ;  E: 854
P:8 ; EV: TWord: argyleN ;  V: 81 ;  E: 6020
P:8 ; EV: TWord: arquitecturaN ;  V: 12 ;  E: 132
P:8 ; EV: TWord: arrivallN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: assainN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: athalebN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: augustiN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: backoffN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: barbackN ;  V: 5 ;  E: 20
P:8 ; EV: TWord: barfN ;  V: 88 ;  E: 6646
P:8 ; EV: TWord: batteriN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: begatN ;  V: 59 ;  E: 3386
P:8 ; EV: TWord: bgtN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: biomechanistN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: biosemioticN ;  V: 3 ;  E: 6
P:8 ; EV: TWord: blockdataN ;  V: 3 ;  E: 6
P:8 ; EV: TWord: bonapartistN ;  V: 3 ;  E: 6
P:8 ; EV: TWord: bonjourN ;  V: 11 ;  E: 100
P:8 ; EV: TWord: brieflyN ;  V: 3718 ;  E: 9579692
P:8 ; EV: TWord: brightmanN ;  V: 1392 ;  E: 1936230
P:8 ; EV: TWord: brimbankN ;  V: 7 ;  E: 42
P:8 ; EV: TWord: brunswickN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: burthensomeN ;  V: 5 ;  E: 20
P:8 ; EV: TWord: cainN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: calisthenicsN ;  V: 23 ;  E: 506
P:8 ; EV: TWord: caracterizanN ;  V: 9 ;  E: 72
P:8 ; EV: TWord: castellN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: ccmaskN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: censorwallN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: certN ;  V: 312 ;  E: 87676
P:8 ; EV: TWord: chapaN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: cheesburgerN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: chemN ;  V: 53 ;  E: 2472
P:8 ; EV: TWord: childproofN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: chillenN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: chmodN ;  V: 516 ;  E: 106736
P:8 ; EV: TWord: clicheN ;  V: 764 ;  E: 566922
P:8 ; EV: TWord: cognisantN ;  V: 13 ;  E: 156
P:8 ; EV: TWord: collisonN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: colpaN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: comprehensionN ;  V: 1360 ;  E: 1703475
P:8 ; EV: TWord: concubineN ;  V: 296 ;  E: 82968
P:8 ; EV: TWord: consistenzaN ;  V: 21 ;  E: 324
P:8 ; EV: TWord: contusionN ;  V: 86 ;  E: 6808
P:8 ; EV: TWord: cookeN ;  V: 1392 ;  E: 1936230
P:8 ; EV: TWord: coolinN ;  V: 5 ;  E: 20
P:8 ; EV: TWord: coolnessN ;  V: 606 ;  E: 348202
P:8 ; EV: TWord: counternarrativeN ;  V: 32 ;  E: 970
P:8 ; EV: TWord: cousinadeN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: ctadN ;  V: 24 ;  E: 540
P:8 ; EV: TWord: cuisseN ;  V: 71 ;  E: 4926
P:8 ; EV: TWord: culminationN ;  V: 824 ;  E: 666830
P:8 ; EV: TWord: daduN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: datastreamN ;  V: 16 ;  E: 240
P:8 ; EV: TWord: deathrockN ;  V: 14 ;  E: 182
P:8 ; EV: TWord: decidimoN ;  V: 6 ;  E: 30
P:8 ; EV: TWord: decurionN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: delistingN ;  V: 47 ;  E: 2138
P:8 ; EV: TWord: demeanN ;  V: 266 ;  E: 69180
P:8 ; EV: TWord: deteN ;  V: 14 ;  E: 182
P:8 ; EV: TWord: deviateN ;  V: 507 ;  E: 243388
P:8 ; EV: TWord: dexametasoneN ;  V: 4 ;  E: 12
P:8 ; EV: TWord: dialogismN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: diphosphohydrolaseN ;  V: 21 ;  E: 408
P:8 ; EV: TWord: diventareN ;  V: 8 ;  E: 56
P:8 ; EV: TWord: djemmaaN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: doeseN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: dolittleN ;  V: 4 ;  E: 12
P:8 ; EV: TWord: dormaN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: dosearchN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: dtmpN ;  V: 26 ;  E: 478
P:8 ; EV: TWord: egulletN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: elictN ;  V: 19 ;  E: 342
P:8 ; EV: TWord: emulsifierN ;  V: 89 ;  E: 6036
P:8 ; EV: TWord: endemicN ;  V: 24 ;  E: 550
P:8 ; EV: TWord: enshrineN ;  V: 141 ;  E: 19518
P:8 ; EV: TWord: epidemiológicoN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: escenarioN ;  V: 17 ;  E: 272
P:8 ; EV: TWord: exaltN ;  V: 205 ;  E: 41058
P:8 ; EV: TWord: exoskeletalN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: extravirionN ;  V: 9 ;  E: 72
P:8 ; EV: TWord: extreamN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: fansyN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: fetN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: feugiatN ;  V: 5 ;  E: 14
P:8 ; EV: TWord: firendN ;  V: 3 ;  E: 6
P:8 ; EV: TWord: fivesN ;  V: 105 ;  E: 10364
P:8 ; EV: TWord: flogN ;  V: 1 ;  E: 0
P:8 ; EV: TWord: forgetfulnessN ;  V: 542 ;  E: 275060
P:8 ; EV: TWord: forgettenN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: formeN ;  V: 471 ;  E: 141713
P:8 ; EV: TWord: freezepopN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: fructiN ;  V: 1263 ;  E: 1593834
P:8 ; EV: TWord: gadgetN ;  V: 3193 ;  E: 5921185
P:8 ; EV: TWord: gamechangerN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: gancioN ;  V: 2 ;  E: 2
P:8 ; EV: TWord: glucanaseN ;  V: 41 ;  E: 1352
P:8 ; EV: TWord: glutenN ;  V: 1568 ;  E: 1699959
P:8 ; EV: TWord: governorN ;  V: 4963 ;  E: 12570198
P:8 ; EV: TWord: govmentN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: grelN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: grenN ;  V: 0 ;  E: 0
P:8 ; EV: TWord: grungeN ;  V: 419 ;  E: 170222
P:8 ; EV: TWord: gussetN ;  V: 33 ;  E: 964
