Process: 30. Compress time: 2.7
Process: 30 Individual Time taken to process the files: 163.28
P:30 before SL VM: 815.793; RSS: 541200

P:30. Round Number: 0
P:30 .Sending till650/692 flwords size: 70791
P:30 ; EV: TWord: aapkeN ;  V: 10 ;  E: 74
P:30 ; EV: TWord: abitudiniN ;  V: 762 ;  E: 184112
P:30 ; EV: TWord: abortionistN ;  V: 81 ;  E: 78
P:30 ; EV: TWord: absenteeismN ;  V: 139 ;  E: 146
P:30 ; EV: TWord: abstrusenessN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: actuacioneN ;  V: 4 ;  E: 12
P:30 ; EV: TWord: almsotN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: anagenN ;  V: 6 ;  E: 6
P:30 ; EV: TWord: antagomirN ;  V: 4 ;  E: 0
P:30 ; EV: TWord: antenatalN ;  V: 102 ;  E: 180
P:30 ; EV: TWord: antibacterialN ;  V: 360 ;  E: 1800
P:30 ; EV: TWord: antimicrobianaN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: antracenoN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: appraisementN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: arentN ;  V: 219 ;  E: 176
P:30 ; EV: TWord: artisanshipN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: artisinalN ;  V: 2 ;  E: 0
P:30 ; EV: TWord: athttpN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: aufgrundN ;  V: 37 ;  E: 550
P:30 ; EV: TWord: azN ;  V: 75 ;  E: 98
P:30 ; EV: TWord: backscatterN ;  V: 50 ;  E: 18
P:30 ; EV: TWord: bankbookN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: barometerN ;  V: 346 ;  E: 384
P:30 ; EV: TWord: bicoastalN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: biosolidN ;  V: 16 ;  E: 10
P:30 ; EV: TWord: blasphemeN ;  V: 39 ;  E: 8
P:30 ; EV: TWord: blingN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: bobaN ;  V: 4 ;  E: 0
P:30 ; EV: TWord: bookrunnerN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: boroN ;  V: 284 ;  E: 248
P:30 ; EV: TWord: brambleN ;  V: 125 ;  E: 54
P:30 ; EV: TWord: breakN ;  V: 7556 ;  E: 93350
P:30 ; EV: TWord: broadwayN ;  V: 92 ;  E: 2212
P:30 ; EV: TWord: brodiaeaN ;  V: 12 ;  E: 78
P:30 ; EV: TWord: bromineN ;  V: 76 ;  E: 162
P:30 ; EV: TWord: brownfieldN ;  V: 235 ;  E: 644
P:30 ; EV: TWord: brunetteN ;  V: 622 ;  E: 37136
P:30 ; EV: TWord: butterscotchyN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: buzzinN ;  V: 3 ;  E: 0
P:30 ; EV: TWord: callicoN ;  V: 4 ;  E: 4
P:30 ; EV: TWord: camestN ;  V: 18 ;  E: 34
P:30 ; EV: TWord: campañasN ;  V: 13 ;  E: 130
P:30 ; EV: TWord: carboxylationN ;  V: 45 ;  E: 314
P:30 ; EV: TWord: cdrkitN ;  V: 19 ;  E: 96
P:30 ; EV: TWord: cellN ;  V: 12605 ;  E: 315732
P:30 ; EV: TWord: cerebralN ;  V: 15 ;  E: 8
P:30 ; EV: TWord: cfaN ;  V: 5 ;  E: 2
P:30 ; EV: TWord: chainlinkN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: chalN ;  V: 27 ;  E: 238
P:30 ; EV: TWord: chinaN ;  V: 2103 ;  E: 78594
P:30 ; EV: TWord: chromodynamicN ;  V: 28 ;  E: 44
P:30 ; EV: TWord: cinnabarinumN ;  V: 9 ;  E: 12
P:30 ; EV: TWord: cmpnatN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: cocommentN ;  V: 5 ;  E: 2
P:30 ; EV: TWord: com­po­nentN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: confecçãoN ;  V: 5 ;  E: 14
P:30 ; EV: TWord: conformeN ;  V: 46 ;  E: 1066
P:30 ; EV: TWord: constatN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: contraseñasN ;  V: 40 ;  E: 1098
P:30 ; EV: TWord: convenN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: corallinaceanN ;  V: 2 ;  E: 0
P:30 ; EV: TWord: costuraN ;  V: 174 ;  E: 4140
P:30 ; EV: TWord: cremationN ;  V: 155 ;  E: 182
P:30 ; EV: TWord: cristobaliteN ;  V: 2 ;  E: 0
P:30 ; EV: TWord: cuiabN ;  V: 5 ;  E: 10
P:30 ; EV: TWord: daywalkerN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: dctpN ;  V: 15 ;  E: 50
P:30 ; EV: TWord: definstN ;  V: 3 ;  E: 2
P:30 ; EV: TWord: destashN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: digitalfoxgloveN ;  V: 0 ;  E: 0
P:30 ; EV: TWord: discommendationN ;  V: 12 ;  E: 2
P:30 ; EV: TWord: doarN ;  V: 15 ;  E: 58
P:30 ; EV: TWord: dogonN ;  V: 1 ;  E: 0
P:30 ; EV: TWord: downwindN ;  V: 57 ;  E: 36
P:30 ; EV: TWord: edgewayN ;  V: 1 ;  E: 0
