Process: 119. Compress time: 11.18
Process: 119 Individual Time taken to process the files: 229.21
P:119 before SL VM: 1120.11; RSS: 856512

P:119. Round Number: 0
P:119 .Sending till802/2726 flwords size: 79920
P:119 ; EV: TWord: abcdefN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: abridgementN ;  V: 42 ;  E: 44
P:119 ; EV: TWord: accelerationN ;  V: 1347 ;  E: 3112
P:119 ; EV: TWord: acetylglucosamineN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: adygeaN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: afectadoN ;  V: 11 ;  E: 82
P:119 ; EV: TWord: agriculturalistN ;  V: 37 ;  E: 18
P:119 ; EV: TWord: ambiguousnessN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: amidationN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: amostraN ;  V: 66 ;  E: 1740
P:119 ; EV: TWord: anothertestN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: answerestN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: antiquiteN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: atmaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: atwitterN ;  V: 11 ;  E: 0
P:119 ; EV: TWord: augustineN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: automounterN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: backgoundN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: baglioniN ;  V: 1392 ;  E: 1487176
P:119 ; EV: TWord: balanceN ;  V: 7185 ;  E: 157048
P:119 ; EV: TWord: bantuN ;  V: 58 ;  E: 80
P:119 ; EV: TWord: barayN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bechamelN ;  V: 32 ;  E: 54
P:119 ; EV: TWord: bhoyN ;  V: 8 ;  E: 12
P:119 ; EV: TWord: biclustN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: biglawN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: blaaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: bobcatN ;  V: 109 ;  E: 142
P:119 ; EV: TWord: bonerN ;  V: 228 ;  E: 1326
P:119 ; EV: TWord: brestN ;  V: 10 ;  E: 2
P:119 ; EV: TWord: brgrN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: brillanteN ;  V: 14 ;  E: 118
P:119 ; EV: TWord: brooN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: caeteraN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: caracalN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: carnitaN ;  V: 51 ;  E: 222
P:119 ; EV: TWord: cerdoN ;  V: 21 ;  E: 300
P:119 ; EV: TWord: chalconeN ;  V: 16 ;  E: 72
P:119 ; EV: TWord: champerN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: chartershipN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cheelaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: chongaN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: chubbinessN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cianN ;  V: 66 ;  E: 220
P:119 ; EV: TWord: cielN ;  V: 325 ;  E: 21082
P:119 ; EV: TWord: clannishnessN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cliN ;  V: 56 ;  E: 142
P:119 ; EV: TWord: coloroN ;  V: 4 ;  E: 12
P:119 ; EV: TWord: commissariatN ;  V: 744 ;  E: 236398
P:119 ; EV: TWord: conceptualizeN ;  V: 212 ;  E: 276
P:119 ; EV: TWord: concertanteN ;  V: 5 ;  E: 2
P:119 ; EV: TWord: consumoN ;  V: 133 ;  E: 3152
P:119 ; EV: TWord: contractionalN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: contructN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: corajeN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: corsageN ;  V: 43 ;  E: 20
P:119 ; EV: TWord: countercultureN ;  V: 493 ;  E: 21148
P:119 ; EV: TWord: couscousierN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: cownoseN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: crackhouseN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: cryoporometryN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: culturalismN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: darjeelN ;  V: 76 ;  E: 122
P:119 ; EV: TWord: darrenN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: dataobjectN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: deadlatchN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: declinationN ;  V: 123 ;  E: 126
P:119 ; EV: TWord: defectionN ;  V: 444 ;  E: 504
P:119 ; EV: TWord: demodulateN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: dingN ;  V: 58 ;  E: 44
P:119 ; EV: TWord: discussionN ;  V: 9787 ;  E: 91000
P:119 ; EV: TWord: dispiaceN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: dockstarN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: dogeN ;  V: 40 ;  E: 26
P:119 ; EV: TWord: downloadN ;  V: 6530 ;  E: 624444
P:119 ; EV: TWord: draN ;  V: 7 ;  E: 4
P:119 ; EV: TWord: dressmakeN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: edajmyN ;  V: 54 ;  E: 2040
P:119 ; EV: TWord: eitherN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: electretN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: elevenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: endospermN ;  V: 40 ;  E: 90
P:119 ; EV: TWord: entangleN ;  V: 70 ;  E: 32
P:119 ; EV: TWord: entfernenN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: entityclassN ;  V: 2 ;  E: 0
P:119 ; EV: TWord: epiphysisN ;  V: 14 ;  E: 10
P:119 ; EV: TWord: escaperN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: eschelonN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: esencialN ;  V: 22 ;  E: 304
P:119 ; EV: TWord: espinalN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ewwwN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: expuestaN ;  V: 2 ;  E: 2
P:119 ; EV: TWord: exsiccatiN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: facerN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: farmigaN ;  V: 1263 ;  E: 992204
P:119 ; EV: TWord: feelN ;  V: 2535 ;  E: 6076
P:119 ; EV: TWord: feriN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: ferramentaN ;  V: 200 ;  E: 5876
P:119 ; EV: TWord: ferriteN ;  V: 5 ;  E: 0
P:119 ; EV: TWord: fetichN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fighN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fimiN ;  V: 7 ;  E: 40
P:119 ; EV: TWord: financerN ;  V: 3 ;  E: 0
P:119 ; EV: TWord: fixN ;  V: 3740 ;  E: 1013382
P:119 ; EV: TWord: flavidaN ;  V: 6 ;  E: 30
P:119 ; EV: TWord: flavoproteinN ;  V: 74 ;  E: 1086
P:119 ; EV: TWord: frogskinN ;  V: 1 ;  E: 0
P:119 ; EV: TWord: ftdiN ;  V: 17 ;  E: 26
P:119 ; EV: TWord: fusilloN ;  V: 0 ;  E: 0
P:119 ; EV: TWord: fédéraleN ;  V: 9 ;  E: 60
P:119 ; EV: TWord: gaminessN ;  V: 6 ;  E: 0
P:119 ; EV: TWord: gastropodN ;  V: 507 ;  E: 4106
P:119 ; EV: TWord: gbdeN ;  V: 0 ;  E: 0
