Process: 7. Compress time: 11.19
Process: 7 Individual Time taken to process the files: 229.14
P:7 before SL VM: 1139.66; RSS: 875988

P:7. Round Number: 0
P:7 .Sending till533/2738 flwords size: 70894
P:7 ; EV: TWord: adenosylcobN ;  V: 7 ;  E: 20
P:7 ; EV: TWord: africanaN ;  V: 9 ;  E: 30
P:7 ; EV: TWord: anlagenN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: answereN ;  V: 75 ;  E: 322
P:7 ; EV: TWord: apgN ;  V: 11 ;  E: 24
P:7 ; EV: TWord: avasarpinusN ;  V: 8 ;  E: 24
P:7 ; EV: TWord: awarN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: barnoldswickN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: beggN ;  V: 8 ;  E: 2
P:7 ; EV: TWord: beraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: blendwallN ;  V: 11 ;  E: 6
P:7 ; EV: TWord: blocklistN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bonanaN ;  V: 10 ;  E: 0
P:7 ; EV: TWord: bstrN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: bungalowN ;  V: 563 ;  E: 1086
P:7 ; EV: TWord: burtoniiN ;  V: 14 ;  E: 120
P:7 ; EV: TWord: businessmanN ;  V: 3112 ;  E: 13446
P:7 ; EV: TWord: béchamelN ;  V: 23 ;  E: 62
P:7 ; EV: TWord: canadensisN ;  V: 34 ;  E: 74
P:7 ; EV: TWord: canonisationN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: capitulaN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: censuradoN ;  V: 26 ;  E: 508
P:7 ; EV: TWord: chauvinistN ;  V: 64 ;  E: 50
P:7 ; EV: TWord: cheapN ;  V: 358 ;  E: 710
P:7 ; EV: TWord: chefN ;  V: 3555 ;  E: 109118
P:7 ; EV: TWord: chlorpheniramineN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: clarionetN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: clunkerN ;  V: 69 ;  E: 46
P:7 ; EV: TWord: consolerN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: correlationN ;  V: 2714 ;  E: 11678
P:7 ; EV: TWord: cpufreqN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: criministN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: cruzadoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: csdN ;  V: 10 ;  E: 8
P:7 ; EV: TWord: curanderoN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: decrementalN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: decurseN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: definizioneN ;  V: 3 ;  E: 6
P:7 ; EV: TWord: deiceN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: despN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dhanN ;  V: 20 ;  E: 232
P:7 ; EV: TWord: dialtoneN ;  V: 5 ;  E: 2
P:7 ; EV: TWord: digitiN ;  V: 3 ;  E: 2
P:7 ; EV: TWord: dubietyN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: dysphoniaN ;  V: 8 ;  E: 0
P:7 ; EV: TWord: effuseN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: elixerN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: emoticoneN ;  V: 1112 ;  E: 243866
P:7 ; EV: TWord: endearN ;  V: 111 ;  E: 60
P:7 ; EV: TWord: enduroN ;  V: 19 ;  E: 32
P:7 ; EV: TWord: enduserN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: ergosterolN ;  V: 10 ;  E: 46
P:7 ; EV: TWord: etagN ;  V: 287 ;  E: 19176
P:7 ; EV: TWord: ethaddrN ;  V: 66 ;  E: 962
P:7 ; EV: TWord: ezhavarN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: fassieN ;  V: 1392 ;  E: 1487176
P:7 ; EV: TWord: fitaN ;  V: 16 ;  E: 140
P:7 ; EV: TWord: flaccidityN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: flynnN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: foofN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: footballN ;  V: 7862 ;  E: 212800
P:7 ; EV: TWord: glichN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: grapherN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: gstN ;  V: 18 ;  E: 166
P:7 ; EV: TWord: gyroplaneN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: handpieceN ;  V: 17 ;  E: 2
P:7 ; EV: TWord: hautaN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: headwallN ;  V: 83 ;  E: 114
P:7 ; EV: TWord: helistopN ;  V: 14 ;  E: 28
P:7 ; EV: TWord: hotspringN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: hydrogenationN ;  V: 36 ;  E: 36
P:7 ; EV: TWord: hyperopiaN ;  V: 63 ;  E: 860
P:7 ; EV: TWord: hyphyN ;  V: 5 ;  E: 14
P:7 ; EV: TWord: hаsN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: idiolectN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: inflammabilityN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: innacurateN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: interconversionN ;  V: 57 ;  E: 370
P:7 ; EV: TWord: intuitionN ;  V: 1238 ;  E: 2482
P:7 ; EV: TWord: irrubescoN ;  V: 41 ;  E: 420
P:7 ; EV: TWord: isoleucineN ;  V: 47 ;  E: 290
P:7 ; EV: TWord: jackshaftN ;  V: 3 ;  E: 0
P:7 ; EV: TWord: katharsisN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: kolaèiæimaN ;  V: 4 ;  E: 12
P:7 ; EV: TWord: lanceholeN ;  V: 23 ;  E: 50
P:7 ; EV: TWord: ldoN ;  V: 16 ;  E: 16
P:7 ; EV: TWord: limonN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: livN ;  V: 91 ;  E: 120
P:7 ; EV: TWord: llvmN ;  V: 200 ;  E: 27040
P:7 ; EV: TWord: longshoreN ;  V: 24 ;  E: 12
P:7 ; EV: TWord: lovaN ;  V: 2 ;  E: 2
P:7 ; EV: TWord: macrophyteN ;  V: 21 ;  E: 34
P:7 ; EV: TWord: mactridaN ;  V: 4 ;  E: 8
P:7 ; EV: TWord: manganiteN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: materialiN ;  V: 777 ;  E: 185474
P:7 ; EV: TWord: mazyN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: menuentryN ;  V: 16 ;  E: 16
P:7 ; EV: TWord: metafictionalN ;  V: 7 ;  E: 4
P:7 ; EV: TWord: meðalN ;  V: 24 ;  E: 524
P:7 ; EV: TWord: mideastN ;  V: 45 ;  E: 34
P:7 ; EV: TWord: milkwomanN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: mirinN ;  V: 122 ;  E: 692
P:7 ; EV: TWord: misplayN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: mitrailleuseN ;  V: 2 ;  E: 0
P:7 ; EV: TWord: mmgN ;  V: 10 ;  E: 20
P:7 ; EV: TWord: mmorpgN ;  V: 146 ;  E: 226
P:7 ; EV: TWord: muhammaraN ;  V: 0 ;  E: 0
P:7 ; EV: TWord: médicinalesN ;  V: 1 ;  E: 0
P:7 ; EV: TWord: nationalisationN ;  V: 143 ;  E: 252
P:7 ; EV: TWord: neigéN ;  V: 1 ;  E: 0
