Process: 68. Compress time: 2.91
Process: 68 Individual Time taken to process the files: 157.62
P:68 before SL VM: 878.613; RSS: 606140

P:68. Round Number: 0
P:68 .Sending till430/622 flwords size: 70896
P:68 ; EV: TWord: acantholysisN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: aciermanN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: aestheticistN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: afpN ;  V: 28 ;  E: 18
P:68 ; EV: TWord: amigurumiN ;  V: 38 ;  E: 142
P:68 ; EV: TWord: angkorN ;  V: 38 ;  E: 32
P:68 ; EV: TWord: annexureN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: ascorbateN ;  V: 47 ;  E: 332
P:68 ; EV: TWord: aureN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: avenchN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: bacteriophageN ;  V: 101 ;  E: 448
P:68 ; EV: TWord: bathurstN ;  V: 23 ;  E: 20
P:68 ; EV: TWord: biharN ;  V: 20 ;  E: 12
P:68 ; EV: TWord: biomeN ;  V: 226 ;  E: 594
P:68 ; EV: TWord: blancmangeN ;  V: 6 ;  E: 6
P:68 ; EV: TWord: bloodworkN ;  V: 14 ;  E: 6
P:68 ; EV: TWord: boadiceaN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: bodleN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: brouhahaN ;  V: 108 ;  E: 74
P:68 ; EV: TWord: bussN ;  V: 3 ;  E: 0
P:68 ; EV: TWord: buuuuutN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: catafalqueN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: centerboardN ;  V: 22 ;  E: 94
P:68 ; EV: TWord: chartplotterN ;  V: 16 ;  E: 2
P:68 ; EV: TWord: cheliceraN ;  V: 4 ;  E: 4
P:68 ; EV: TWord: christN ;  V: 142 ;  E: 236
P:68 ; EV: TWord: chrysobalanaceaN ;  V: 3 ;  E: 6
P:68 ; EV: TWord: civilizacijeN ;  V: 4 ;  E: 6
P:68 ; EV: TWord: claymeN ;  V: 5 ;  E: 8
P:68 ; EV: TWord: colbertN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: combinationN ;  V: 9176 ;  E: 66226
P:68 ; EV: TWord: completeyN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: connerN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: conocemoN ;  V: 9 ;  E: 72
P:68 ; EV: TWord: constituN ;  V: 2 ;  E: 2
P:68 ; EV: TWord: coreN ;  V: 8725 ;  E: 392982
P:68 ; EV: TWord: correlacioneN ;  V: 8 ;  E: 42
P:68 ; EV: TWord: couldntN ;  V: 403 ;  E: 662
P:68 ; EV: TWord: counterflowN ;  V: 3 ;  E: 2
P:68 ; EV: TWord: crankinessN ;  V: 643 ;  E: 54906
P:68 ; EV: TWord: cruiserweightN ;  V: 21 ;  E: 70
P:68 ; EV: TWord: decatenationN ;  V: 5 ;  E: 0
P:68 ; EV: TWord: defensmanN ;  V: 0 ;  E: 0
P:68 ; EV: TWord: dentonN ;  V: 4 ;  E: 0
P:68 ; EV: TWord: detractionN ;  V: 22 ;  E: 10
P:68 ; EV: TWord: deuceN ;  V: 226 ;  E: 266
P:68 ; EV: TWord: dickishnessN ;  V: 2 ;  E: 0
P:68 ; EV: TWord: districtN ;  V: 9844 ;  E: 119026
P:68 ; EV: TWord: dostN ;  V: 317 ;  E: 326
P:68 ; EV: TWord: echnologyN ;  V: 1 ;  E: 0
P:68 ; EV: TWord: escapismN ;  V: 77 ;  E: 34
P:68 ; EV: TWord: fenN ;  V: 206 ;  E: 354
P:68 ; EV: TWord: fhathastN ;  V: 31 ;  E: 316
P:68 ; EV: TWord: fianceeN ;  V: 181 ;  E: 122
P:68 ; EV: TWord: fightinN ;  V: 28 ;  E: 12
P:68 ; EV: TWord: firebirdN ;  V: 14 ;  E: 0
P:68 ; EV: TWord: flounderN ;  V: 13 ;  E: 2
