Process: 78. Compress time: 3.96
Process: 78 Individual Time taken to process the files: 48.1
P:78 before SL VM: 750.07; RSS: 477040

P:78. Round Number: 0
P:78 .Sending till806/1580 flwords size: 70141
P:78 ; EV: TWord: abilityN ;  V: 7582 ;  E: 33882
P:78 ; EV: TWord: acetyleneN ;  V: 29 ;  E: 46
P:78 ; EV: TWord: acountN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: adenineN ;  V: 7 ;  E: 20
P:78 ; EV: TWord: admonitionN ;  V: 176 ;  E: 72
P:78 ; EV: TWord: aightN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: allophoneN ;  V: 3 ;  E: 4
P:78 ; EV: TWord: almoN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: alnN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: aloneN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: alphabetN ;  V: 1260 ;  E: 4000
P:78 ; EV: TWord: americorpN ;  V: 7 ;  E: 2
P:78 ; EV: TWord: amoebaeN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: ankylosaurianN ;  V: 3 ;  E: 4
P:78 ; EV: TWord: annaN ;  V: 10 ;  E: 4
P:78 ; EV: TWord: asamN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: audiofileN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: auriculatumN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: averageN ;  V: 2368 ;  E: 8108
P:78 ; EV: TWord: babelfishN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: baklavaN ;  V: 14 ;  E: 2
P:78 ; EV: TWord: barramundiN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: barrioN ;  V: 53 ;  E: 108
P:78 ; EV: TWord: bhajiN ;  V: 2 ;  E: 0
P:78 ; EV: TWord: boardroomN ;  V: 34 ;  E: 8
P:78 ; EV: TWord: boldklubN ;  V: 20 ;  E: 92
P:78 ; EV: TWord: bomN ;  V: 23 ;  E: 30
P:78 ; EV: TWord: boringN ;  V: 41 ;  E: 6
P:78 ; EV: TWord: bounceN ;  V: 223 ;  E: 458
P:78 ; EV: TWord: bournemouthN ;  V: 7 ;  E: 20
P:78 ; EV: TWord: branchialN ;  V: 14 ;  E: 2
P:78 ; EV: TWord: breadcrumbN ;  V: 126 ;  E: 422
P:78 ; EV: TWord: brennusN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: brewingN ;  V: 368 ;  E: 1436
P:78 ; EV: TWord: bridgewaterN ;  V: 5 ;  E: 8
P:78 ; EV: TWord: bundlecontextN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: callosumN ;  V: 11 ;  E: 14
P:78 ; EV: TWord: carnitineN ;  V: 3 ;  E: 0
P:78 ; EV: TWord: caxiaN ;  V: 3 ;  E: 2
P:78 ; EV: TWord: cemN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: cexN ;  V: 11 ;  E: 10
P:78 ; EV: TWord: chambermaidN ;  V: 32 ;  E: 18
P:78 ; EV: TWord: chloropidaN ;  V: 3 ;  E: 4
P:78 ; EV: TWord: chronologyN ;  V: 751 ;  E: 1836
P:78 ; EV: TWord: clariidaN ;  V: 4 ;  E: 10
P:78 ; EV: TWord: cnameN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: coitionN ;  V: 3 ;  E: 2
