Process: 2. Compress time: 11.26
Process: 2 Individual Time taken to process the files: 219.94
P:2 before SL VM: 1116.54; RSS: 852848

P:2. Round Number: 0
P:2 .Sending till849/2742 flwords size: 70152
P:2 ; EV: TWord: adieuxN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: aerotropoliN ;  V: 16 ;  E: 2
P:2 ; EV: TWord: agamegoldN ;  V: 11 ;  E: 0
P:2 ; EV: TWord: alkylN ;  V: 184 ;  E: 764
P:2 ; EV: TWord: amieN ;  V: 7 ;  E: 4
P:2 ; EV: TWord: amuN ;  V: 16 ;  E: 30
P:2 ; EV: TWord: anneeN ;  V: 1152 ;  E: 266168
P:2 ; EV: TWord: antinomyN ;  V: 29 ;  E: 8
P:2 ; EV: TWord: apostrophizeN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: arfettN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: arrivalN ;  V: 4737 ;  E: 16092
P:2 ; EV: TWord: artisteN ;  V: 242 ;  E: 420
P:2 ; EV: TWord: attornoN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: atxN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: aumentandoN ;  V: 3 ;  E: 6
P:2 ; EV: TWord: avenasativaN ;  V: 7 ;  E: 2
P:2 ; EV: TWord: avreiN ;  V: 6 ;  E: 8
P:2 ; EV: TWord: aware­nessN ;  V: 2 ;  E: 0
P:2 ; EV: TWord: aztecN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: baboonN ;  V: 250 ;  E: 352
P:2 ; EV: TWord: baptismalN ;  V: 94 ;  E: 102
P:2 ; EV: TWord: baroreceptorN ;  V: 6 ;  E: 2
P:2 ; EV: TWord: bathhouseN ;  V: 77 ;  E: 36
P:2 ; EV: TWord: bballN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: bedlinerN ;  V: 5 ;  E: 0
P:2 ; EV: TWord: bennyN ;  V: 1408 ;  E: 1489336
P:2 ; EV: TWord: bestfriendN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: bewertenN ;  V: 2 ;  E: 2
P:2 ; EV: TWord: bhabhiN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: bibliographyN ;  V: 1344 ;  E: 24528
P:2 ; EV: TWord: bodyslamN ;  V: 3 ;  E: 0
P:2 ; EV: TWord: bookidN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: boxcutterN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: buccaneerN ;  V: 298 ;  E: 644
P:2 ; EV: TWord: bushreenN ;  V: 3 ;  E: 0
P:2 ; EV: TWord: cantidadeN ;  V: 6 ;  E: 30
P:2 ; EV: TWord: canâN ;  V: 123 ;  E: 248
P:2 ; EV: TWord: carambolaN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: cartageN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: casemateN ;  V: 8 ;  E: 0
P:2 ; EV: TWord: caulineN ;  V: 16 ;  E: 24
P:2 ; EV: TWord: cavemenN ;  V: 106 ;  E: 120
P:2 ; EV: TWord: cellieN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: celluloseN ;  V: 315 ;  E: 1218
P:2 ; EV: TWord: channeN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: chemyN ;  V: 43 ;  E: 426
P:2 ; EV: TWord: chouseN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: coldplayN ;  V: 1435 ;  E: 1490998
P:2 ; EV: TWord: colorspaceN ;  V: 5 ;  E: 2
P:2 ; EV: TWord: colspanN ;  V: 141 ;  E: 338
P:2 ; EV: TWord: columpioN ;  V: 130 ;  E: 6492
P:2 ; EV: TWord: colzhiiaN ;  V: 68 ;  E: 4140
P:2 ; EV: TWord: comformN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: completehandlerN ;  V: 23 ;  E: 218
P:2 ; EV: TWord: concomittantN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: congolaiN ;  V: 3 ;  E: 4
P:2 ; EV: TWord: contemporayN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: controllingN ;  V: 89 ;  E: 96
P:2 ; EV: TWord: con­sequencesN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: coolcatteacherN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: counterpaneN ;  V: 34 ;  E: 8
P:2 ; EV: TWord: cressetN ;  V: 2 ;  E: 0
P:2 ; EV: TWord: crockN ;  V: 845 ;  E: 30006
P:2 ; EV: TWord: culâ­tureN ;  V: 2 ;  E: 2
P:2 ; EV: TWord: cuniculiN ;  V: 8 ;  E: 44
P:2 ; EV: TWord: cvtN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: cyanamideN ;  V: 2 ;  E: 2
P:2 ; EV: TWord: dashpotN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: dearnessN ;  V: 8 ;  E: 0
P:2 ; EV: TWord: decribeN ;  V: 20 ;  E: 20
P:2 ; EV: TWord: defamerN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: dehydrateN ;  V: 310 ;  E: 5364
P:2 ; EV: TWord: desenvolvidoN ;  V: 7 ;  E: 20
P:2 ; EV: TWord: dioN ;  V: 1479 ;  E: 1491794
P:2 ; EV: TWord: discriminationN ;  V: 3617 ;  E: 79328
P:2 ; EV: TWord: disturbiaN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: divididaN ;  V: 10 ;  E: 80
P:2 ; EV: TWord: dlrN ;  V: 37 ;  E: 142
P:2 ; EV: TWord: docuN ;  V: 32 ;  E: 22
P:2 ; EV: TWord: dogwhistleN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: doobieN ;  V: 1397 ;  E: 1487492
P:2 ; EV: TWord: dowN ;  V: 58 ;  E: 348
P:2 ; EV: TWord: dratN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: dsaN ;  V: 18 ;  E: 8
P:2 ; EV: TWord: duisburgN ;  V: 14 ;  E: 26
P:2 ; EV: TWord: earthenwareN ;  V: 134 ;  E: 146
P:2 ; EV: TWord: echolocationN ;  V: 57 ;  E: 56
P:2 ; EV: TWord: econnectN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: eidN ;  V: 14 ;  E: 4
P:2 ; EV: TWord: ejidoN ;  V: 54 ;  E: 16
P:2 ; EV: TWord: electrocoagulationN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: elokuvanN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: elrodiN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: elswhereN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: encodeuricomponentN ;  V: 5 ;  E: 4
P:2 ; EV: TWord: encourN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: enregistrerN ;  V: 571 ;  E: 104712
P:2 ; EV: TWord: escritorN ;  V: 10 ;  E: 64
P:2 ; EV: TWord: esperabaN ;  V: 5 ;  E: 20
P:2 ; EV: TWord: ethyneN ;  V: 5 ;  E: 4
P:2 ; EV: TWord: eucalyptiN ;  V: 13 ;  E: 20
P:2 ; EV: TWord: europäischerN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: facciaN ;  V: 9 ;  E: 24
P:2 ; EV: TWord: facturaN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: fanzineN ;  V: 732 ;  E: 1684
P:2 ; EV: TWord: fascismN ;  V: 1373 ;  E: 43732
P:2 ; EV: TWord: favoriN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: feautureN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: femininoN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: festschriftN ;  V: 7 ;  E: 0
P:2 ; EV: TWord: figuerreN ;  V: 2 ;  E: 0
P:2 ; EV: TWord: fitmeshN ;  V: 5 ;  E: 2
P:2 ; EV: TWord: flakN ;  V: 219 ;  E: 144
P:2 ; EV: TWord: fleshcrawlN ;  V: 7 ;  E: 6
P:2 ; EV: TWord: fnidN ;  V: 15 ;  E: 152
P:2 ; EV: TWord: forswornN ;  V: 6 ;  E: 2
P:2 ; EV: TWord: forçaN ;  V: 5 ;  E: 16
P:2 ; EV: TWord: fronterizaN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: fur­therN ;  V: 23 ;  E: 70
P:2 ; EV: TWord: galaN ;  V: 654 ;  E: 1482
P:2 ; EV: TWord: gastrorgasmN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: gatN ;  V: 188 ;  E: 142
P:2 ; EV: TWord: gaudiestN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: gayzN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: geoserviceN ;  V: 178 ;  E: 1968
P:2 ; EV: TWord: gladstoneN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: glissandiN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: gobbetN ;  V: 7 ;  E: 0
P:2 ; EV: TWord: griffinN ;  V: 109 ;  E: 70
P:2 ; EV: TWord: hamarkamerateneN ;  V: 2 ;  E: 0
P:2 ; EV: TWord: hamburgN ;  V: 3 ;  E: 2
P:2 ; EV: TWord: hangoverN ;  V: 551 ;  E: 768
P:2 ; EV: TWord: hanselN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: hantaranN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: haspN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: hayloftN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: hayseedN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: haziestN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: hesitateN ;  V: 45 ;  E: 14
P:2 ; EV: TWord: hessleriN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: hierarchialN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: highwaymenN ;  V: 1420 ;  E: 1489518
P:2 ; EV: TWord: hiyaN ;  V: 7 ;  E: 2
P:2 ; EV: TWord: hugerN ;  V: 5 ;  E: 0
P:2 ; EV: TWord: hypervalentN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: hypsodontN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: hō͘N ;  V: 1 ;  E: 0
P:2 ; EV: TWord: idealismN ;  V: 734 ;  E: 3038
P:2 ; EV: TWord: immuniseN ;  V: 5 ;  E: 0
P:2 ; EV: TWord: improbabilityN ;  V: 120 ;  E: 132
P:2 ; EV: TWord: incubusN ;  V: 3 ;  E: 6
P:2 ; EV: TWord: infowidgetN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: ingrahamiiN ;  V: 10 ;  E: 78
P:2 ; EV: TWord: intextN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: isabelleN ;  V: 717 ;  E: 235150
P:2 ; EV: TWord: islamizationN ;  V: 86 ;  E: 1382
P:2 ; EV: TWord: jazeeraN ;  V: 27 ;  E: 50
P:2 ; EV: TWord: jeezyN ;  V: 29 ;  E: 88
P:2 ; EV: TWord: jenN ;  V: 522 ;  E: 51042
P:2 ; EV: TWord: justitiaN ;  V: 2 ;  E: 2
P:2 ; EV: TWord: kadalaiN ;  V: 206 ;  E: 14218
P:2 ; EV: TWord: kalibutanN ;  V: 2 ;  E: 0
P:2 ; EV: TWord: kasiN ;  V: 167 ;  E: 1956
P:2 ; EV: TWord: keroN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: kodakN ;  V: 4 ;  E: 0
P:2 ; EV: TWord: kthxbaiN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: leahcimN ;  V: 3 ;  E: 6
P:2 ; EV: TWord: ledN ;  V: 72 ;  E: 64
P:2 ; EV: TWord: leelaN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: letterstotwilightN ;  V: 2 ;  E: 2
P:2 ; EV: TWord: lexicaN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: leòrN ;  V: 4 ;  E: 12
P:2 ; EV: TWord: likheN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: limbusN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: linnaeusN ;  V: 3 ;  E: 2
P:2 ; EV: TWord: littorinidaN ;  V: 10 ;  E: 56
P:2 ; EV: TWord: loadenN ;  V: 9 ;  E: 2
P:2 ; EV: TWord: lousianaN ;  V: 84 ;  E: 1206
P:2 ; EV: TWord: machiattoN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: machineryN ;  V: 2654 ;  E: 7286
P:2 ; EV: TWord: malapropN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: mattelN ;  V: 61 ;  E: 1722
P:2 ; EV: TWord: mentorN ;  V: 2374 ;  E: 61964
P:2 ; EV: TWord: metamaterialN ;  V: 85 ;  E: 546
P:2 ; EV: TWord: mfgN ;  V: 1 ;  E: 0
P:2 ; EV: TWord: microgliaN ;  V: 56 ;  E: 176
P:2 ; EV: TWord: midlistN ;  V: 4 ;  E: 2
P:2 ; EV: TWord: mileageN ;  V: 769 ;  E: 1260
P:2 ; EV: TWord: modulatoryN ;  V: 9 ;  E: 12
P:2 ; EV: TWord: monstruosoN ;  V: 35 ;  E: 1050
P:2 ; EV: TWord: moonlightingN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: mooskaghN ;  V: 0 ;  E: 0
P:2 ; EV: TWord: muchaN ;  V: 180 ;  E: 4594
P:2 ; EV: TWord: muereN ;  V: 10 ;  E: 46
P:2 ; EV: TWord: mushroomyN ;  V: 24 ;  E: 36
P:2 ; EV: TWord: musketryN ;  V: 55 ;  E: 12
