Process: 1. Compress time: 6.87
Process: 1 Individual Time taken to process the files: 138.06
P:1 before SL VM: 1031.12; RSS: 764892

P:1. Round Number: 0
P:1 .Sending till546/2132 flwords size: 73828
P:1 ; EV: TWord: afroN ;  V: 238 ;  E: 428
P:1 ; EV: TWord: anniversaireN ;  V: 266 ;  E: 19300
P:1 ; EV: TWord: apcupsdN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: aperN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: arraypN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: arrondissementN ;  V: 317 ;  E: 812
P:1 ; EV: TWord: artcrankN ;  V: 57 ;  E: 896
P:1 ; EV: TWord: assoN ;  V: 5 ;  E: 6
P:1 ; EV: TWord: asynchronyN ;  V: 3 ;  E: 0
P:1 ; EV: TWord: autoeroticismN ;  V: 6 ;  E: 0
P:1 ; EV: TWord: autofN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: backslidN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: baguazhangN ;  V: 4 ;  E: 0
P:1 ; EV: TWord: baikN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: banishmentN ;  V: 226 ;  E: 128
P:1 ; EV: TWord: baranN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: bebéN ;  V: 3 ;  E: 6
P:1 ; EV: TWord: beeatchN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: beguileN ;  V: 89 ;  E: 32
P:1 ; EV: TWord: betonyN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: birthweightN ;  V: 16 ;  E: 32
P:1 ; EV: TWord: bloodfestN ;  V: 2 ;  E: 0
P:1 ; EV: TWord: blvdN ;  V: 30 ;  E: 20
P:1 ; EV: TWord: bodilyN ;  V: 167 ;  E: 58
P:1 ; EV: TWord: bodyboardN ;  V: 4 ;  E: 0
P:1 ; EV: TWord: bromanceN ;  V: 6 ;  E: 0
P:1 ; EV: TWord: buttholeN ;  V: 61 ;  E: 146
P:1 ; EV: TWord: campainN ;  V: 12 ;  E: 4
P:1 ; EV: TWord: captureN ;  V: 3017 ;  E: 6020
P:1 ; EV: TWord: charmeN ;  V: 347 ;  E: 37734
P:1 ; EV: TWord: chemistryN ;  V: 3129 ;  E: 12710
P:1 ; EV: TWord: chestfullN ;  V: 3 ;  E: 0
P:1 ; EV: TWord: chlorpromazineN ;  V: 19 ;  E: 52
P:1 ; EV: TWord: cilN ;  V: 189 ;  E: 28512
P:1 ; EV: TWord: cohoN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: coloradodotN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: comodityN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: compradorN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: compromisoN ;  V: 9 ;  E: 70
P:1 ; EV: TWord: conditionN ;  V: 12408 ;  E: 76006
P:1 ; EV: TWord: conductanceN ;  V: 136 ;  E: 130
P:1 ; EV: TWord: contextualiseN ;  V: 15 ;  E: 0
P:1 ; EV: TWord: contrasteN ;  V: 13 ;  E: 82
P:1 ; EV: TWord: correlateN ;  V: 348 ;  E: 290
P:1 ; EV: TWord: counterpublicN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: cowrieN ;  V: 17 ;  E: 70
P:1 ; EV: TWord: cyprinidN ;  V: 2 ;  E: 0
P:1 ; EV: TWord: dbpediaN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: dhmsN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: diriN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: disfavoredN ;  V: 10 ;  E: 20
P:1 ; EV: TWord: dislodgeN ;  V: 70 ;  E: 50
P:1 ; EV: TWord: dronkN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: dronkeN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: drpoodleN ;  V: 19 ;  E: 38
P:1 ; EV: TWord: dóndeN ;  V: 12 ;  E: 82
P:1 ; EV: TWord: earumN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: eigenlijkN ;  V: 2 ;  E: 2
P:1 ; EV: TWord: elaN ;  V: 259 ;  E: 9590
P:1 ; EV: TWord: elbulliN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: embargoN ;  V: 698 ;  E: 2896
P:1 ; EV: TWord: emotionN ;  V: 4760 ;  E: 42932
P:1 ; EV: TWord: endowN ;  V: 16 ;  E: 4
P:1 ; EV: TWord: entstehenN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: eumeneN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: exodusN ;  V: 713 ;  E: 25612
P:1 ; EV: TWord: feijoadaN ;  V: 5 ;  E: 2
P:1 ; EV: TWord: fennecN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: firebaseN ;  V: 6 ;  E: 0
P:1 ; EV: TWord: firmataN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: fnormN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: folowethN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: foxierN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: freakierN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: freethoughtN ;  V: 308 ;  E: 24068
P:1 ; EV: TWord: fuckstickN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: fundamentalistN ;  V: 460 ;  E: 612
P:1 ; EV: TWord: giadaN ;  V: 2 ;  E: 0
P:1 ; EV: TWord: glenorchyN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: gloriamN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: goatN ;  V: 2697 ;  E: 62302
P:1 ; EV: TWord: goldminerN ;  V: 3 ;  E: 2
P:1 ; EV: TWord: harassementN ;  V: 0 ;  E: 0
P:1 ; EV: TWord: hemoptysisN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: hoolN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: hospitalistN ;  V: 4 ;  E: 0
P:1 ; EV: TWord: hospitiumN ;  V: 1 ;  E: 0
P:1 ; EV: TWord: hydrocarbonN ;  V: 817 ;  E: 2042
P:1 ; EV: TWord: hydrogelN ;  V: 4 ;  E: 0
P:1 ; EV: TWord: hypermediaN ;  V: 39 ;  E: 14
P:1 ; EV: TWord: ifN ;  V: 37 ;  E: 34
