Process: 97. Compress time: 6.77
Process: 97 Individual Time taken to process the files: 137.57
P:97 before SL VM: 1079.09; RSS: 813948

P:97. Round Number: 0
P:97 .Sending till617/2326 flwords size: 70391
P:97 ; EV: TWord: accumulationN ;  V: 1503 ;  E: 2342
P:97 ; EV: TWord: aceyaloneN ;  V: 1 ;  E: 0
P:97 ; EV: TWord: admiralN ;  V: 837 ;  E: 1530
P:97 ; EV: TWord: adolescentN ;  V: 1129 ;  E: 2058
P:97 ; EV: TWord: adultoN ;  V: 31 ;  E: 482
P:97 ; EV: TWord: anareN ;  V: 8 ;  E: 10
P:97 ; EV: TWord: annulareN ;  V: 5 ;  E: 4
P:97 ; EV: TWord: appetizerN ;  V: 888 ;  E: 13668
P:97 ; EV: TWord: aradoN ;  V: 21 ;  E: 76
P:97 ; EV: TWord: aremacmnaN ;  V: 2 ;  E: 2
P:97 ; EV: TWord: arrearsN ;  V: 154 ;  E: 102
P:97 ; EV: TWord: arterN ;  V: 7 ;  E: 0
P:97 ; EV: TWord: ashtrayN ;  V: 68 ;  E: 36
P:97 ; EV: TWord: axillaeN ;  V: 0 ;  E: 0
P:97 ; EV: TWord: bagelN ;  V: 507 ;  E: 7282
P:97 ; EV: TWord: bailsmenN ;  V: 0 ;  E: 0
P:97 ; EV: TWord: banhN ;  V: 42 ;  E: 24
P:97 ; EV: TWord: barbarianN ;  V: 1142 ;  E: 1268
P:97 ; EV: TWord: barristerN ;  V: 628 ;  E: 1092
P:97 ; EV: TWord: basaliN ;  V: 0 ;  E: 0
P:97 ; EV: TWord: bawN ;  V: 0 ;  E: 0
P:97 ; EV: TWord: beboN ;  V: 1392 ;  E: 932214
P:97 ; EV: TWord: beepingN ;  V: 16 ;  E: 0
P:97 ; EV: TWord: belusN ;  V: 3 ;  E: 0
P:97 ; EV: TWord: bestimmteN ;  V: 5 ;  E: 16
P:97 ; EV: TWord: bhavnagarN ;  V: 0 ;  E: 0
P:97 ; EV: TWord: botanicalN ;  V: 13 ;  E: 0
P:97 ; EV: TWord: botrychiumN ;  V: 0 ;  E: 0
