Process: 115. Compress time: 10.87
Process: 115 Individual Time taken to process the files: 189.96
P:115 before SL VM: 1238.8; RSS: 1.10916e+06

P:115. Round Number: 0
P:115 .Sending till403/2768 flwords size: 70888
P:115 ; EV: TWord: adamantaneN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: ahmN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: aimeN ;  V: 212 ;  E: 34000
P:115 ; EV: TWord: airsoftN ;  V: 19 ;  E: 334
P:115 ; EV: TWord: amerikanischenN ;  V: 1 ;  E: 0
P:115 ; EV: TWord: artpackN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: athanorN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: barcarolleN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: basepathN ;  V: 24 ;  E: 548
P:115 ; EV: TWord: bathN ;  V: 4460 ;  E: 9932998
P:115 ; EV: TWord: bayshoreN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: bearbeitetN ;  V: 2 ;  E: 2
P:115 ; EV: TWord: bichigN ;  V: 5 ;  E: 14
P:115 ; EV: TWord: bleachN ;  V: 855 ;  E: 599671
P:115 ; EV: TWord: bloomingdaleN ;  V: 1263 ;  E: 1593818
P:115 ; EV: TWord: bpaN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: brainwaveN ;  V: 92 ;  E: 7934
P:115 ; EV: TWord: bubblyN ;  V: 1 ;  E: 0
P:115 ; EV: TWord: bursaeN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: calfN ;  V: 1276 ;  E: 1324246
P:115 ; EV: TWord: carrelN ;  V: 14 ;  E: 182
P:115 ; EV: TWord: censurerN ;  V: 1 ;  E: 0
P:115 ; EV: TWord: cfgN ;  V: 57 ;  E: 2640
P:115 ; EV: TWord: challangeN ;  V: 29 ;  E: 782
P:115 ; EV: TWord: chartjunkN ;  V: 5 ;  E: 20
P:115 ; EV: TWord: cheaileN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: chiselN ;  V: 39 ;  E: 1432
P:115 ; EV: TWord: clashN ;  V: 3263 ;  E: 5955854
P:115 ; EV: TWord: coeurN ;  V: 497 ;  E: 166022
P:115 ; EV: TWord: conservaciónN ;  V: 9 ;  E: 72
P:115 ; EV: TWord: contangoN ;  V: 2 ;  E: 2
P:115 ; EV: TWord: contrarieN ;  V: 5 ;  E: 18
P:115 ; EV: TWord: converganceN ;  V: 18 ;  E: 302
P:115 ; EV: TWord: coriolanusN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: dataviN ;  V: 0 ;  E: 0
P:115 ; EV: TWord: decongestantN ;  V: 46 ;  E: 1632
P:115 ; EV: TWord: dellacN ;  V: 6 ;  E: 30
P:115 ; EV: TWord: deputyN ;  V: 3218 ;  E: 6833266
P:115 ; EV: TWord: diphosphonucleosideN ;  V: 4 ;  E: 12
P:115 ; EV: TWord: distinguishN ;  V: 861 ;  E: 713726
P:115 ; EV: TWord: disuseN ;  V: 216 ;  E: 45702
P:115 ; EV: TWord: ednessN ;  V: 2 ;  E: 0
P:115 ; EV: TWord: endosomalN ;  V: 142 ;  E: 12298
P:115 ; EV: TWord: escortN ;  V: 1349 ;  E: 1573370
