Process: 67. Compress time: 3.97
Process: 67 Individual Time taken to process the files: 49.29
P:67 before SL VM: 747.16; RSS: 474076

P:67. Round Number: 0
P:67 .Sending till930/1596 flwords size: 72056
P:67 ; EV: TWord: absolutleyN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: activewearN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: adnateN ;  V: 43 ;  E: 274
P:67 ; EV: TWord: adresseN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: aggressivenessN ;  V: 44 ;  E: 6
P:67 ; EV: TWord: alfaN ;  V: 5 ;  E: 14
P:67 ; EV: TWord: algunN ;  V: 18 ;  E: 144
P:67 ; EV: TWord: alwaN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ammountN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: analogizeN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: andoN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: annusN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: anoxiaN ;  V: 8 ;  E: 14
P:67 ; EV: TWord: antifungalN ;  V: 22 ;  E: 6
P:67 ; EV: TWord: antisemitismN ;  V: 137 ;  E: 932
P:67 ; EV: TWord: apliteN ;  V: 3 ;  E: 0
P:67 ; EV: TWord: aprileN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: armadaleN ;  V: 13 ;  E: 14
P:67 ; EV: TWord: arquebusierN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: atcN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: athenryN ;  V: 5 ;  E: 2
P:67 ; EV: TWord: augustiniiN ;  V: 3 ;  E: 2
P:67 ; EV: TWord: baclofenN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: bafflegabN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: banksideN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: barbetteN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: barkeN ;  V: 29 ;  E: 148
P:67 ; EV: TWord: barstoolN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: baserN ;  V: 22 ;  E: 6
P:67 ; EV: TWord: basidiumN ;  V: 3 ;  E: 6
P:67 ; EV: TWord: bavarianN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: becausesomeoneN ;  V: 30 ;  E: 318
P:67 ; EV: TWord: belloN ;  V: 7 ;  E: 26
P:67 ; EV: TWord: bestrideN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: bggbN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: bibN ;  V: 44 ;  E: 18
P:67 ; EV: TWord: blogworthyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: braggadocioN ;  V: 21 ;  E: 134
P:67 ; EV: TWord: brickworkN ;  V: 74 ;  E: 62
P:67 ; EV: TWord: bringenN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: btiwN ;  V: 68 ;  E: 4252
P:67 ; EV: TWord: bunkyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: bushwackerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: cabildoN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: cacaN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: cafeforN ;  V: 6 ;  E: 8
P:67 ; EV: TWord: canebrakeN ;  V: 16 ;  E: 28
P:67 ; EV: TWord: cannstattN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: caramelN ;  V: 311 ;  E: 492
P:67 ; EV: TWord: carinaeN ;  V: 5 ;  E: 0
P:67 ; EV: TWord: catalàN ;  V: 13 ;  E: 20
P:67 ; EV: TWord: cbgbN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: centrifugationN ;  V: 43 ;  E: 66
P:67 ; EV: TWord: cerambycidaN ;  V: 6 ;  E: 20
P:67 ; EV: TWord: chickenshitN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ciertoN ;  V: 17 ;  E: 160
P:67 ; EV: TWord: clasificadoN ;  V: 25 ;  E: 426
P:67 ; EV: TWord: clearN ;  V: 228 ;  E: 262
P:67 ; EV: TWord: cobraN ;  V: 138 ;  E: 170
P:67 ; EV: TWord: collageN ;  V: 628 ;  E: 2202
P:67 ; EV: TWord: collocateN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: comitiumN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: complexN ;  V: 3065 ;  E: 12530
P:67 ; EV: TWord: compositaN ;  V: 6 ;  E: 28
P:67 ; EV: TWord: concursoN ;  V: 4 ;  E: 10
P:67 ; EV: TWord: connaissanceN ;  V: 3 ;  E: 6
P:67 ; EV: TWord: consequentialismN ;  V: 15 ;  E: 4
P:67 ; EV: TWord: consiglioN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: continuatorN ;  V: 10 ;  E: 2
P:67 ; EV: TWord: contrabandN ;  V: 118 ;  E: 102
P:67 ; EV: TWord: contrastyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: convenantN ;  V: 297 ;  E: 25576
P:67 ; EV: TWord: convocatoriaN ;  V: 7 ;  E: 42
P:67 ; EV: TWord: convoyN ;  V: 549 ;  E: 980
P:67 ; EV: TWord: coppersmithN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: corollaN ;  V: 51 ;  E: 208
P:67 ; EV: TWord: cosignerN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: courtezanN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: crucifixionN ;  V: 189 ;  E: 292
P:67 ; EV: TWord: cummingN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: cuttlefishN ;  V: 78 ;  E: 388
P:67 ; EV: TWord: cyclerN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: datumN ;  V: 8797 ;  E: 96222
P:67 ; EV: TWord: decagonN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: derpN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: deterministN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: diarioN ;  V: 30 ;  E: 564
P:67 ; EV: TWord: didymoN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: diffentN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: digestibilityN ;  V: 30 ;  E: 0
P:67 ; EV: TWord: digitatumN ;  V: 23 ;  E: 82
P:67 ; EV: TWord: disturbanceN ;  V: 1334 ;  E: 2212
P:67 ; EV: TWord: doradidaN ;  V: 5 ;  E: 10
P:67 ; EV: TWord: droonN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: dólaresN ;  V: 2 ;  E: 2
P:67 ; EV: TWord: eanN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ecigN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: eepN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: efferentN ;  V: 17 ;  E: 36
P:67 ; EV: TWord: egenN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: egmontN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ehhN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: einenN ;  V: 61 ;  E: 1348
P:67 ; EV: TWord: electrometerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: eliN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: emuN ;  V: 96 ;  E: 64
P:67 ; EV: TWord: encimaN ;  V: 7 ;  E: 42
P:67 ; EV: TWord: erectionN ;  V: 401 ;  E: 322
P:67 ; EV: TWord: eregN ;  V: 6 ;  E: 6
P:67 ; EV: TWord: espN ;  V: 149 ;  E: 300
P:67 ; EV: TWord: ettiquetteN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: eventiN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: excitementN ;  V: 1722 ;  E: 1958
P:67 ; EV: TWord: exclaimN ;  V: 108 ;  E: 44
P:67 ; EV: TWord: existentialismN ;  V: 357 ;  E: 25980
P:67 ; EV: TWord: fanbaseN ;  V: 273 ;  E: 914
P:67 ; EV: TWord: feedstuffN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ficitonN ;  V: 5 ;  E: 2
P:67 ; EV: TWord: fiestaN ;  V: 9 ;  E: 2
P:67 ; EV: TWord: filmstripN ;  V: 3 ;  E: 2
P:67 ; EV: TWord: findyourfitN ;  V: 184 ;  E: 16132
P:67 ; EV: TWord: fipN ;  V: 23 ;  E: 10
P:67 ; EV: TWord: firetruckN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: flipchartN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: foodchainN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: formulationN ;  V: 1039 ;  E: 1830
P:67 ; EV: TWord: ftaN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: funérairesN ;  V: 3 ;  E: 6
P:67 ; EV: TWord: gagnerN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: gangliaN ;  V: 32 ;  E: 94
P:67 ; EV: TWord: geezerN ;  V: 6 ;  E: 2
P:67 ; EV: TWord: geothermometerN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: getkeyN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: getpropertydescriptorN ;  V: 7 ;  E: 12
P:67 ; EV: TWord: gettotaluserN ;  V: 4 ;  E: 0
P:67 ; EV: TWord: gildN ;  V: 59 ;  E: 44
P:67 ; EV: TWord: giliumN ;  V: 44 ;  E: 570
P:67 ; EV: TWord: gitaneN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: gowneN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: groveN ;  V: 974 ;  E: 1634
P:67 ; EV: TWord: guanacoN ;  V: 3 ;  E: 2
P:67 ; EV: TWord: guildhallN ;  V: 6 ;  E: 2
P:67 ; EV: TWord: handednessN ;  V: 9 ;  E: 8
P:67 ; EV: TWord: hardbackN ;  V: 115 ;  E: 308
P:67 ; EV: TWord: hatchetN ;  V: 216 ;  E: 242
P:67 ; EV: TWord: hawaiiN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: hayfeverN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: highstreetN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: histoplasmosisN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: historicistN ;  V: 2 ;  E: 0
P:67 ; EV: TWord: hopfieldN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: hostageN ;  V: 1081 ;  E: 1710
P:67 ; EV: TWord: huffN ;  V: 184 ;  E: 104
P:67 ; EV: TWord: hypermarketN ;  V: 46 ;  E: 52
P:67 ; EV: TWord: ichillN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: igualN ;  V: 28 ;  E: 254
P:67 ; EV: TWord: independanceN ;  V: 1 ;  E: 0
P:67 ; EV: TWord: independenceN ;  V: 3277 ;  E: 12000
P:67 ; EV: TWord: inebriationN ;  V: 24 ;  E: 6
P:67 ; EV: TWord: inflameN ;  V: 15 ;  E: 8
P:67 ; EV: TWord: infowarN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: injureN ;  V: 32 ;  E: 2
P:67 ; EV: TWord: instilN ;  V: 9 ;  E: 0
P:67 ; EV: TWord: integrityN ;  V: 1994 ;  E: 3960
P:67 ; EV: TWord: interpetN ;  V: 5 ;  E: 0
P:67 ; EV: TWord: interwoveN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: ironstoneN ;  V: 31 ;  E: 22
P:67 ; EV: TWord: iscalledtheN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: istheN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: jN ;  V: 785 ;  E: 20274
P:67 ; EV: TWord: jibboomN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: jumperN ;  V: 573 ;  E: 1238
P:67 ; EV: TWord: juriN ;  V: 13 ;  E: 2
P:67 ; EV: TWord: krN ;  V: 13 ;  E: 52
P:67 ; EV: TWord: lactoseN ;  V: 61 ;  E: 16
P:67 ; EV: TWord: laffinN ;  V: 0 ;  E: 0
P:67 ; EV: TWord: laganN ;  V: 3 ;  E: 2
