Process: 117. Compress time: 2.82
Process: 117 Individual Time taken to process the files: 160.41
P:117 before SL VM: 880.109; RSS: 607568

P:117. Round Number: 0
P:117 .Sending till679/728 flwords size: 82959
P:117 ; EV: TWord: achaeaN ;  V: 55 ;  E: 176
P:117 ; EV: TWord: acquaN ;  V: 88 ;  E: 1222
P:117 ; EV: TWord: acquirN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: affermatoN ;  V: 2 ;  E: 0
P:117 ; EV: TWord: affusionN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: agalactiaeN ;  V: 18 ;  E: 154
P:117 ; EV: TWord: agelessnessN ;  V: 9 ;  E: 0
P:117 ; EV: TWord: agronomicN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: alkoholN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: ancestorN ;  V: 4312 ;  E: 26868
P:117 ; EV: TWord: anotherN ;  V: 4 ;  E: 0
P:117 ; EV: TWord: anticN ;  V: 981 ;  E: 2202
P:117 ; EV: TWord: ariosoN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: arsoN ;  V: 4 ;  E: 6
P:117 ; EV: TWord: ashenN ;  V: 69 ;  E: 30
P:117 ; EV: TWord: aspartateN ;  V: 122 ;  E: 826
P:117 ; EV: TWord: astfelN ;  V: 4 ;  E: 8
P:117 ; EV: TWord: aukN ;  V: 10 ;  E: 32
P:117 ; EV: TWord: avedaN ;  V: 1263 ;  E: 924586
P:117 ; EV: TWord: averagingN ;  V: 7 ;  E: 2
P:117 ; EV: TWord: avreteN ;  V: 2 ;  E: 0
P:117 ; EV: TWord: bathyN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: beforN ;  V: 22 ;  E: 20
P:117 ; EV: TWord: begettethN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: betchN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: bifocalN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: bilaterianN ;  V: 13 ;  E: 16
P:117 ; EV: TWord: blotterN ;  V: 40 ;  E: 36
P:117 ; EV: TWord: blurveyN ;  V: 297 ;  E: 20442
P:117 ; EV: TWord: bodomN ;  V: 20 ;  E: 70
P:117 ; EV: TWord: boogaN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: bowelN ;  V: 1098 ;  E: 7710
P:117 ; EV: TWord: brawnN ;  V: 71 ;  E: 24
P:117 ; EV: TWord: briefN ;  V: 1845 ;  E: 5212
P:117 ; EV: TWord: buildslaveN ;  V: 15 ;  E: 28
P:117 ; EV: TWord: bunkoN ;  V: 28 ;  E: 120
P:117 ; EV: TWord: burblingN ;  V: 6 ;  E: 0
P:117 ; EV: TWord: carbN ;  V: 744 ;  E: 2030
P:117 ; EV: TWord: carnyN ;  V: 18 ;  E: 0
P:117 ; EV: TWord: chartreuseN ;  V: 51 ;  E: 64
P:117 ; EV: TWord: chokeslamN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: chompN ;  V: 77 ;  E: 92
P:117 ; EV: TWord: clickthroughN ;  V: 25 ;  E: 16
P:117 ; EV: TWord: clxixN ;  V: 3 ;  E: 0
P:117 ; EV: TWord: coignN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: coincidirN ;  V: 4 ;  E: 10
P:117 ; EV: TWord: collingwoodN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: comitésN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: comunicadoN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: confermaN ;  V: 15 ;  E: 60
P:117 ; EV: TWord: contaminationN ;  V: 1780 ;  E: 10334
P:117 ; EV: TWord: converationN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: coquettishnessN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: corpuscularN ;  V: 5 ;  E: 2
P:117 ; EV: TWord: cortègeN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: couperN ;  V: 12 ;  E: 48
P:117 ; EV: TWord: courtesyN ;  V: 3556 ;  E: 21720
P:117 ; EV: TWord: creataN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: crissakeN ;  V: 6 ;  E: 2
P:117 ; EV: TWord: critqueN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: cumuliN ;  V: 9 ;  E: 0
P:117 ; EV: TWord: cvmlN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: cyclomethiconeN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: daugherN ;  V: 6 ;  E: 0
P:117 ; EV: TWord: dawgN ;  V: 55 ;  E: 44
P:117 ; EV: TWord: ddressN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: depilatoryN ;  V: 3 ;  E: 0
P:117 ; EV: TWord: dispassionateN ;  V: 215 ;  E: 134
P:117 ; EV: TWord: doucheryN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: dozyN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: dreamgirlN ;  V: 14 ;  E: 26
P:117 ; EV: TWord: drumlineN ;  V: 8 ;  E: 2
P:117 ; EV: TWord: drydockN ;  V: 26 ;  E: 44
P:117 ; EV: TWord: ebxN ;  V: 42 ;  E: 486
P:117 ; EV: TWord: egresoN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: elliotN ;  V: 1392 ;  E: 1492010
P:117 ; EV: TWord: endyN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: entrainN ;  V: 20 ;  E: 6
P:117 ; EV: TWord: entrarN ;  V: 72 ;  E: 1252
P:117 ; EV: TWord: erythromycinN ;  V: 30 ;  E: 94
P:117 ; EV: TWord: espanaensisN ;  V: 5 ;  E: 10
P:117 ; EV: TWord: espectáculoN ;  V: 4 ;  E: 12
P:117 ; EV: TWord: estrattoN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: ethnographyN ;  V: 1233 ;  E: 88566
P:117 ; EV: TWord: excretionN ;  V: 422 ;  E: 1240
P:117 ; EV: TWord: eyebrowN ;  V: 2576 ;  E: 937966
P:117 ; EV: TWord: fairisleN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: fam­il­iesN ;  V: 41 ;  E: 158
P:117 ; EV: TWord: fauneN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: florishN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: fluorescenceN ;  V: 575 ;  E: 2048
P:117 ; EV: TWord: fogbankN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: foldoutN ;  V: 10 ;  E: 10
P:117 ; EV: TWord: folhaN ;  V: 6 ;  E: 14
P:117 ; EV: TWord: for­getN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: frankensteinN ;  V: 83 ;  E: 128
P:117 ; EV: TWord: freeholdN ;  V: 85 ;  E: 58
P:117 ; EV: TWord: freendeN ;  V: 19 ;  E: 48
P:117 ; EV: TWord: fucosylationN ;  V: 6 ;  E: 0
P:117 ; EV: TWord: ganglionN ;  V: 319 ;  E: 1150
P:117 ; EV: TWord: genotipoN ;  V: 3 ;  E: 6
P:117 ; EV: TWord: georgetownN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: gettitleN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: glomangiomaN ;  V: 3 ;  E: 2
P:117 ; EV: TWord: glyaN ;  V: 25 ;  E: 442
P:117 ; EV: TWord: gnosticN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: goddamnitN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: gossiperN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: gumN ;  V: 2140 ;  E: 8142
P:117 ; EV: TWord: halbenN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: hanabiraN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: happeN ;  V: 4 ;  E: 2
P:117 ; EV: TWord: hardheartednessN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: hardshellN ;  V: 7 ;  E: 0
P:117 ; EV: TWord: harlequinN ;  V: 90 ;  E: 104
P:117 ; EV: TWord: hieroglyphicN ;  V: 125 ;  E: 130
P:117 ; EV: TWord: hipsterN ;  V: 997 ;  E: 3512
P:117 ; EV: TWord: hostapdN ;  V: 12 ;  E: 0
P:117 ; EV: TWord: idaN ;  V: 51 ;  E: 26
P:117 ; EV: TWord: ilandN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: immigrationN ;  V: 4157 ;  E: 155230
P:117 ; EV: TWord: immunityN ;  V: 2108 ;  E: 14250
P:117 ; EV: TWord: immunosupressantN ;  V: 5 ;  E: 8
P:117 ; EV: TWord: immunotoxicityN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: inexactN ;  V: 28 ;  E: 22
P:117 ; EV: TWord: integN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: japaN ;  V: 32 ;  E: 14
P:117 ; EV: TWord: javacN ;  V: 8 ;  E: 2
P:117 ; EV: TWord: journeyN ;  V: 6876 ;  E: 48876
P:117 ; EV: TWord: koriN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: lagomorphaN ;  V: 1 ;  E: 0
P:117 ; EV: TWord: lakelandN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: legoN ;  V: 260 ;  E: 3170
P:117 ; EV: TWord: lightbulbN ;  V: 234 ;  E: 220
P:117 ; EV: TWord: lindyN ;  V: 2 ;  E: 0
P:117 ; EV: TWord: liquoriceN ;  V: 57 ;  E: 74
P:117 ; EV: TWord: loaderN ;  V: 470 ;  E: 1078
P:117 ; EV: TWord: loadlinN ;  V: 3 ;  E: 0
P:117 ; EV: TWord: logrotateN ;  V: 14 ;  E: 4
P:117 ; EV: TWord: loiN ;  V: 218 ;  E: 5896
P:117 ; EV: TWord: loitererN ;  V: 8 ;  E: 2
P:117 ; EV: TWord: longbikeN ;  V: 43 ;  E: 508
P:117 ; EV: TWord: mahimoN ;  V: 14 ;  E: 108
P:117 ; EV: TWord: maldonN ;  V: 7 ;  E: 4
P:117 ; EV: TWord: manacleN ;  V: 21 ;  E: 12
P:117 ; EV: TWord: mancusoN ;  V: 1263 ;  E: 924586
P:117 ; EV: TWord: mannitolN ;  V: 25 ;  E: 42
P:117 ; EV: TWord: mardukN ;  V: 9 ;  E: 6
P:117 ; EV: TWord: metaplotN ;  V: 0 ;  E: 0
P:117 ; EV: TWord: metheglinN ;  V: 1 ;  E: 0
