Process: 492. Compress time: 2.79
Process: 492 Individual Time taken to process the files: 161.51
P:492 before SL VM: 763.332; RSS: 487716

P:492. Round Number: 0
P:492 .Sending till603/672 flwords size: 70384
P:492 ; EV: TWord: abbreviationN ;  V: 1548 ;  E: 4874
P:492 ; EV: TWord: adenosineN ;  V: 194 ;  E: 1878
P:492 ; EV: TWord: aerobridgeN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: airlifterN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: alyawN ;  V: 3 ;  E: 6
P:492 ; EV: TWord: amaebiN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: aminomutaseN ;  V: 3 ;  E: 6
P:492 ; EV: TWord: ancestressN ;  V: 26 ;  E: 8
P:492 ; EV: TWord: anyN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: appurtenanceN ;  V: 170 ;  E: 298
P:492 ; EV: TWord: aproximationN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: asterN ;  V: 98 ;  E: 420
P:492 ; EV: TWord: attributiN ;  V: 25 ;  E: 116
P:492 ; EV: TWord: baelN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: batswanaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: bewilderN ;  V: 36 ;  E: 12
P:492 ; EV: TWord: binkyN ;  V: 6 ;  E: 2
P:492 ; EV: TWord: bondageN ;  V: 1748 ;  E: 247676
P:492 ; EV: TWord: bunaN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: capsizeN ;  V: 20 ;  E: 2
P:492 ; EV: TWord: cardamonN ;  V: 80 ;  E: 614
P:492 ; EV: TWord: careproviderN ;  V: 15 ;  E: 14
P:492 ; EV: TWord: carpathiumN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: charmanderN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: chitlinN ;  V: 10 ;  E: 4
P:492 ; EV: TWord: circumstaunceN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: clinamenN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: cobloggerN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: coddlingN ;  V: 26 ;  E: 8
P:492 ; EV: TWord: complementarityN ;  V: 151 ;  E: 422
P:492 ; EV: TWord: conjurerN ;  V: 91 ;  E: 54
P:492 ; EV: TWord: connoisseurN ;  V: 527 ;  E: 732
P:492 ; EV: TWord: consciounessN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: consumptiveN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: conteoN ;  V: 3 ;  E: 6
P:492 ; EV: TWord: contribuerN ;  V: 2 ;  E: 2
P:492 ; EV: TWord: coolockN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: creteN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: crossbandN ;  V: 3 ;  E: 0
P:492 ; EV: TWord: crudityN ;  V: 24 ;  E: 12
P:492 ; EV: TWord: cynN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: decolletageN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: defvarN ;  V: 14 ;  E: 18
P:492 ; EV: TWord: dementiaN ;  V: 1009 ;  E: 3750
P:492 ; EV: TWord: deprogramN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: diacetylchitobiosylN ;  V: 6 ;  E: 14
P:492 ; EV: TWord: dicN ;  V: 4 ;  E: 0
P:492 ; EV: TWord: didoN ;  V: 10 ;  E: 10
P:492 ; EV: TWord: disinformationN ;  V: 422 ;  E: 500
P:492 ; EV: TWord: diyeN ;  V: 6 ;  E: 20
P:492 ; EV: TWord: docomoN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: domesdayN ;  V: 8 ;  E: 0
P:492 ; EV: TWord: doridN ;  V: 1 ;  E: 0
P:492 ; EV: TWord: dothideomyceteN ;  V: 15 ;  E: 70
P:492 ; EV: TWord: ductworkN ;  V: 5 ;  E: 2
P:492 ; EV: TWord: ehandN ;  V: 10 ;  E: 38
P:492 ; EV: TWord: einbringenN ;  V: 9 ;  E: 46
P:492 ; EV: TWord: embarrasmentN ;  V: 2 ;  E: 0
P:492 ; EV: TWord: entereN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ethnomusicologistN ;  V: 53 ;  E: 104
P:492 ; EV: TWord: ewwN ;  V: 7 ;  E: 2
P:492 ; EV: TWord: exceedethN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: extortionN ;  V: 681 ;  E: 3084
P:492 ; EV: TWord: faighinnN ;  V: 7 ;  E: 30
P:492 ; EV: TWord: fanwankN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: farnesylN ;  V: 22 ;  E: 100
P:492 ; EV: TWord: fedupN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: ferrateN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fetishistN ;  V: 88 ;  E: 44
P:492 ; EV: TWord: fiammaN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: fiddleheadN ;  V: 9 ;  E: 6
P:492 ; EV: TWord: fidéliumN ;  V: 3 ;  E: 4
P:492 ; EV: TWord: fightethN ;  V: 0 ;  E: 0
P:492 ; EV: TWord: finnyN ;  V: 4 ;  E: 0
P:492 ; EV: TWord: flatwormN ;  V: 91 ;  E: 194
