Process: 18. Compress time: 11.26
Process: 18 Individual Time taken to process the files: 192.87
P:18 before SL VM: 975.609; RSS: 839508

P:18. Round Number: 0
P:18 .Sending till803/2630 flwords size: 70768
P:18 ; EV: TWord: abrasiveN ;  V: 13 ;  E: 134
P:18 ; EV: TWord: accuserN ;  V: 448 ;  E: 190798
P:18 ; EV: TWord: airbourneN ;  V: 1392 ;  E: 1936254
P:18 ; EV: TWord: albeN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: algdN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: alsaceN ;  V: 636 ;  E: 260391
P:18 ; EV: TWord: alternativoN ;  V: 134 ;  E: 6876
P:18 ; EV: TWord: amygdalaN ;  V: 285 ;  E: 61116
P:18 ; EV: TWord: anoutherN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: anthropoidN ;  V: 19 ;  E: 338
P:18 ; EV: TWord: anuncioN ;  V: 47 ;  E: 1794
P:18 ; EV: TWord: apostasyN ;  V: 272 ;  E: 64066
P:18 ; EV: TWord: apporterN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: appreaciateN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: arneN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: artiN ;  V: 444 ;  E: 163372
P:18 ; EV: TWord: ashraN ;  V: 4 ;  E: 12
P:18 ; EV: TWord: asistirN ;  V: 4 ;  E: 12
P:18 ; EV: TWord: atelectasisN ;  V: 22 ;  E: 406
P:18 ; EV: TWord: avmN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: bacilloscopyN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: ballastN ;  V: 289 ;  E: 76966
P:18 ; EV: TWord: banderN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: barrickN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: bastardisationN ;  V: 8 ;  E: 56
P:18 ; EV: TWord: bcgN ;  V: 4 ;  E: 9
P:18 ; EV: TWord: bethanyN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: bitchfestN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: bièreN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: blackmoreN ;  V: 102 ;  E: 10302
P:18 ; EV: TWord: bladderN ;  V: 1336 ;  E: 1230768
P:18 ; EV: TWord: blaggerN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: blogoshpereN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: bruhahaN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: btgeN ;  V: 21 ;  E: 408
P:18 ; EV: TWord: bumpinessN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: burqaN ;  V: 239 ;  E: 51648
P:18 ; EV: TWord: camionazoN ;  V: 10 ;  E: 88
P:18 ; EV: TWord: cam­erasN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: capoteN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: cariageN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: cckN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: chalengeN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: cherootN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: chevauxN ;  V: 2 ;  E: 2
P:18 ; EV: TWord: cldN ;  V: 18 ;  E: 288
P:18 ; EV: TWord: clingwrapN ;  V: 1 ;  E: 0
P:18 ; EV: TWord: clipN ;  V: 5219 ;  E: 10968391
P:18 ; EV: TWord: cmN ;  V: 3680 ;  E: 6072106
P:18 ; EV: TWord: cochinealN ;  V: 71 ;  E: 4236
P:18 ; EV: TWord: codebreakerN ;  V: 5 ;  E: 20
P:18 ; EV: TWord: colaborativoN ;  V: 3 ;  E: 6
P:18 ; EV: TWord: comfierN ;  V: 0 ;  E: 0
P:18 ; EV: TWord: comienzoN ;  V: 13 ;  E: 156
