Process: 190. Compress time: 2.87
Process: 190 Individual Time taken to process the files: 161.6
P:190 before SL VM: 796.207; RSS: 521052

P:190. Round Number: 0
P:190 .Sending till604/604 flwords size: 34775
P:190 ; EV: TWord: adddressN ;  V: 2 ;  E: 0
P:190 ; EV: TWord: advertN ;  V: 929 ;  E: 2722
P:190 ; EV: TWord: airmassN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: alimentariaN ;  V: 30 ;  E: 440
P:190 ; EV: TWord: allotypeN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: alongN ;  V: 1 ;  E: 0
P:190 ; EV: TWord: anguillarumN ;  V: 6 ;  E: 30
P:190 ; EV: TWord: aofN ;  V: 4 ;  E: 0
P:190 ; EV: TWord: araN ;  V: 5 ;  E: 6
P:190 ; EV: TWord: araratN ;  V: 1 ;  E: 0
P:190 ; EV: TWord: assimilationN ;  V: 1183 ;  E: 66938
P:190 ; EV: TWord: australopithecusN ;  V: 4 ;  E: 8
P:190 ; EV: TWord: authorhouseN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: banisterN ;  V: 63 ;  E: 20
P:190 ; EV: TWord: bateristaN ;  V: 11 ;  E: 72
P:190 ; EV: TWord: beagN ;  V: 1 ;  E: 0
P:190 ; EV: TWord: biocompatibilityN ;  V: 15 ;  E: 4
P:190 ; EV: TWord: biventricularN ;  V: 4 ;  E: 8
P:190 ; EV: TWord: blogosophereN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: bmpN ;  V: 219 ;  E: 684
P:190 ; EV: TWord: borideN ;  V: 8 ;  E: 2
P:190 ; EV: TWord: bosappinitN ;  V: 2 ;  E: 2
P:190 ; EV: TWord: broneN ;  V: 9 ;  E: 0
P:190 ; EV: TWord: cacerolazoN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: calqueN ;  V: 4 ;  E: 2
P:190 ; EV: TWord: cardinalidaN ;  V: 19 ;  E: 60
P:190 ; EV: TWord: carltonN ;  V: 5 ;  E: 0
P:190 ; EV: TWord: chaperonN ;  V: 16 ;  E: 6
P:190 ; EV: TWord: cinematographN ;  V: 1 ;  E: 0
P:190 ; EV: TWord: clarkN ;  V: 1413 ;  E: 1494108
P:190 ; EV: TWord: closeupN ;  V: 176 ;  E: 142
P:190 ; EV: TWord: cokeyN ;  V: 6 ;  E: 10
P:190 ; EV: TWord: condottiereN ;  V: 1 ;  E: 0
P:190 ; EV: TWord: couN ;  V: 166 ;  E: 1186
P:190 ; EV: TWord: cryptomeriaN ;  V: 3 ;  E: 0
P:190 ; EV: TWord: crystallographerN ;  V: 3 ;  E: 2
P:190 ; EV: TWord: cystitisN ;  V: 24 ;  E: 26
P:190 ; EV: TWord: damallsvenskanN ;  V: 7 ;  E: 16
P:190 ; EV: TWord: dasyuridaN ;  V: 5 ;  E: 14
P:190 ; EV: TWord: datacentreN ;  V: 18 ;  E: 8
P:190 ; EV: TWord: degredationN ;  V: 1 ;  E: 0
P:190 ; EV: TWord: deismN ;  V: 175 ;  E: 7520
P:190 ; EV: TWord: dentitionN ;  V: 73 ;  E: 112
P:190 ; EV: TWord: dependendN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: detrectationN ;  V: 18 ;  E: 24
P:190 ; EV: TWord: deveopmentN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: dharmaN ;  V: 458 ;  E: 654
P:190 ; EV: TWord: digitaleN ;  V: 792 ;  E: 186834
P:190 ; EV: TWord: diiodothyronineN ;  V: 5 ;  E: 18
P:190 ; EV: TWord: disproportionN ;  V: 85 ;  E: 92
P:190 ; EV: TWord: dissappointmentN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: dlintN ;  V: 7 ;  E: 18
P:190 ; EV: TWord: dominatrixN ;  V: 54 ;  E: 36
P:190 ; EV: TWord: dosageN ;  V: 1210 ;  E: 3944
P:190 ; EV: TWord: drayN ;  V: 142 ;  E: 78
P:190 ; EV: TWord: drunkestN ;  V: 19 ;  E: 2
P:190 ; EV: TWord: dthN ;  V: 20 ;  E: 12
P:190 ; EV: TWord: dufferN ;  V: 2 ;  E: 0
P:190 ; EV: TWord: easyjetN ;  V: 2 ;  E: 0
P:190 ; EV: TWord: egovernmentN ;  V: 22 ;  E: 16
P:190 ; EV: TWord: empathizeN ;  V: 11 ;  E: 2
P:190 ; EV: TWord: engravingN ;  V: 384 ;  E: 604
P:190 ; EV: TWord: erroreN ;  V: 144 ;  E: 4602
P:190 ; EV: TWord: euthyroidN ;  V: 9 ;  E: 6
P:190 ; EV: TWord: eversoN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: exchequerN ;  V: 50 ;  E: 34
P:190 ; EV: TWord: facilitarN ;  V: 6 ;  E: 30
P:190 ; EV: TWord: fairtradeN ;  V: 34 ;  E: 8
P:190 ; EV: TWord: falklandN ;  V: 43 ;  E: 32
P:190 ; EV: TWord: familarN ;  V: 26 ;  E: 14
P:190 ; EV: TWord: feralN ;  V: 632 ;  E: 1200
P:190 ; EV: TWord: fingeringN ;  V: 18 ;  E: 8
P:190 ; EV: TWord: flatwaterN ;  V: 29 ;  E: 82
P:190 ; EV: TWord: footbagN ;  V: 0 ;  E: 0
P:190 ; EV: TWord: fuchsinN ;  V: 1 ;  E: 0
P:190 ; EV: TWord: företagN ;  V: 1 ;  E: 0
P:190 ; EV: TWord: gamecruftN ;  V: 2 ;  E: 0
