Process: 447. Compress time: 2.73
Process: 447 Individual Time taken to process the files: 160.6
P:447 before SL VM: 758.328; RSS: 482244

P:447. Round Number: 0
P:447 .Sending till734/734 flwords size: 55539
P:447 ; EV: TWord: abaN ;  V: 80 ;  E: 1378
P:447 ; EV: TWord: absurdopediaN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: adbN ;  V: 25 ;  E: 24
P:447 ; EV: TWord: administratorshipN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: adnauN ;  V: 6 ;  E: 2
P:447 ; EV: TWord: agreN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: alexandrineN ;  V: 4 ;  E: 0
P:447 ; EV: TWord: algorithimN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: altoN ;  V: 375 ;  E: 11980
P:447 ; EV: TWord: amploN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: anthropologyN ;  V: 2102 ;  E: 278218
P:447 ; EV: TWord: antitoxinN ;  V: 12 ;  E: 8
P:447 ; EV: TWord: antonyN ;  V: 3 ;  E: 2
P:447 ; EV: TWord: applierN ;  V: 222 ;  E: 1954
P:447 ; EV: TWord: apprehensionN ;  V: 1640 ;  E: 2316
P:447 ; EV: TWord: ashamN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: asleepeN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: aziN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: baareN ;  V: 6 ;  E: 12
P:447 ; EV: TWord: battellN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: begirtN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: begorraN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: behringerN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: bespakeN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: betokenN ;  V: 13 ;  E: 0
P:447 ; EV: TWord: bibelotN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: bicarbonateN ;  V: 275 ;  E: 1608
P:447 ; EV: TWord: biddethN ;  V: 6 ;  E: 2
P:447 ; EV: TWord: bilobaN ;  V: 27 ;  E: 10
P:447 ; EV: TWord: birchboxN ;  V: 1263 ;  E: 924586
P:447 ; EV: TWord: bpfinkN ;  V: 2 ;  E: 2
P:447 ; EV: TWord: brainspaceN ;  V: 4 ;  E: 2
P:447 ; EV: TWord: brakemenN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: branchN ;  V: 8565 ;  E: 59442
P:447 ; EV: TWord: brassN ;  V: 3638 ;  E: 944850
P:447 ; EV: TWord: broadsheetN ;  V: 170 ;  E: 216
P:447 ; EV: TWord: buccalN ;  V: 21 ;  E: 14
P:447 ; EV: TWord: bvN ;  V: 38 ;  E: 162
P:447 ; EV: TWord: cababilityN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: callethN ;  V: 12 ;  E: 6
P:447 ; EV: TWord: calophyllumN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: cameoN ;  V: 942 ;  E: 2284
P:447 ; EV: TWord: candycaneN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: cardiolipinN ;  V: 36 ;  E: 156
P:447 ; EV: TWord: chickenheadN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: circunstanciaN ;  V: 9 ;  E: 72
P:447 ; EV: TWord: clamshellN ;  V: 79 ;  E: 54
P:447 ; EV: TWord: cleanoutN ;  V: 14 ;  E: 0
P:447 ; EV: TWord: colibríesN ;  V: 2 ;  E: 2
P:447 ; EV: TWord: collariN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: colourblindN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: compounderN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: comthN ;  V: 18 ;  E: 52
P:447 ; EV: TWord: coreferenceN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: coronataN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: couthN ;  V: 14 ;  E: 6
P:447 ; EV: TWord: crunchieN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: cuvéesN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: cytoprotectionN ;  V: 10 ;  E: 2
P:447 ; EV: TWord: deetN ;  V: 46 ;  E: 30
P:447 ; EV: TWord: demobN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: denderN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: densenessN ;  V: 8 ;  E: 0
P:447 ; EV: TWord: dentialN ;  V: 31 ;  E: 104
P:447 ; EV: TWord: deoxycytidineN ;  V: 44 ;  E: 738
P:447 ; EV: TWord: descalzoN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: didacticismN ;  V: 4 ;  E: 2
P:447 ; EV: TWord: diffeN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: dipN ;  V: 1946 ;  E: 66146
P:447 ; EV: TWord: diplodocusN ;  V: 2 ;  E: 2
P:447 ; EV: TWord: dishcloutN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: doorlockN ;  V: 18 ;  E: 38
P:447 ; EV: TWord: eigenclassN ;  V: 4 ;  E: 0
P:447 ; EV: TWord: elioN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: enjoyerN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: enkeleN ;  V: 6 ;  E: 12
P:447 ; EV: TWord: ensurerN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: erkN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: escalivadaN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: espondN ;  V: 7 ;  E: 22
P:447 ; EV: TWord: execvpN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: exhibitionnisteN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: exmouthN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: facingN ;  V: 63 ;  E: 36
P:447 ; EV: TWord: faverN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: feedrateN ;  V: 7 ;  E: 4
P:447 ; EV: TWord: feliceN ;  V: 9 ;  E: 38
P:447 ; EV: TWord: florianN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: footlooseN ;  V: 11 ;  E: 0
P:447 ; EV: TWord: freshnessN ;  V: 997 ;  E: 2068
P:447 ; EV: TWord: funcionarioN ;  V: 12 ;  E: 108
P:447 ; EV: TWord: fundoplicationN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: furrinN ;  V: 3 ;  E: 0
P:447 ; EV: TWord: fuselageN ;  V: 564 ;  E: 2154
P:447 ; EV: TWord: fyrN ;  V: 20 ;  E: 46
P:447 ; EV: TWord: geussN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: gineralN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: glaberrimaN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: goguryeoN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: grattugiataN ;  V: 11 ;  E: 54
P:447 ; EV: TWord: gynoeciumN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: habeatN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: hanafudaN ;  V: 4 ;  E: 0
P:447 ; EV: TWord: hatterN ;  V: 75 ;  E: 64
P:447 ; EV: TWord: hazerN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: heterodoxyN ;  V: 140 ;  E: 7474
P:447 ; EV: TWord: high‐throughputN ;  V: 3 ;  E: 0
P:447 ; EV: TWord: hineN ;  V: 11 ;  E: 6
P:447 ; EV: TWord: hiérarchieN ;  V: 2 ;  E: 2
P:447 ; EV: TWord: honoreN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: horsewomanN ;  V: 9 ;  E: 0
P:447 ; EV: TWord: humbugN ;  V: 89 ;  E: 54
P:447 ; EV: TWord: humeralN ;  V: 34 ;  E: 84
P:447 ; EV: TWord: hundredfoldN ;  V: 15 ;  E: 0
P:447 ; EV: TWord: hyperbilirubinemiaN ;  V: 29 ;  E: 40
P:447 ; EV: TWord: hódieN ;  V: 18 ;  E: 228
P:447 ; EV: TWord: ieyeN ;  V: 81 ;  E: 68
P:447 ; EV: TWord: iknowN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: incongruentN ;  V: 17 ;  E: 4
P:447 ; EV: TWord: indiscretionN ;  V: 291 ;  E: 232
P:447 ; EV: TWord: inefficacyN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: insoleN ;  V: 74 ;  E: 60
P:447 ; EV: TWord: insomniacN ;  V: 65 ;  E: 106
P:447 ; EV: TWord: inspectionN ;  V: 2860 ;  E: 7688
P:447 ; EV: TWord: interfacingN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: intumescentN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: inâN ;  V: 10 ;  E: 30
P:447 ; EV: TWord: jarveyN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: jewellN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: kamdN ;  V: 11 ;  E: 4
P:447 ; EV: TWord: kerkN ;  V: 3 ;  E: 2
P:447 ; EV: TWord: kuruN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: laryngospasmN ;  V: 2 ;  E: 2
P:447 ; EV: TWord: latifoliaN ;  V: 17 ;  E: 110
P:447 ; EV: TWord: latinoamericanaN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: ledumN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: leishmaniasisN ;  V: 63 ;  E: 114
P:447 ; EV: TWord: lekythoiN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: limidaN ;  V: 9 ;  E: 34
P:447 ; EV: TWord: locatN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: looktN ;  V: 26 ;  E: 6
P:447 ; EV: TWord: malabarN ;  V: 108 ;  E: 286
P:447 ; EV: TWord: mammaplastyN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: marathonerN ;  V: 46 ;  E: 38
P:447 ; EV: TWord: marranoN ;  V: 1 ;  E: 0
P:447 ; EV: TWord: maxdistN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: meatgrinderN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: meishiN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: mendationN ;  V: 7 ;  E: 10
P:447 ; EV: TWord: meropeN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: mestizajeN ;  V: 0 ;  E: 0
P:447 ; EV: TWord: metallicaN ;  V: 1392 ;  E: 1492010
P:447 ; EV: TWord: microtiterN ;  V: 2 ;  E: 0
P:447 ; EV: TWord: midletonN ;  V: 6 ;  E: 10
