Process: 307. Compress time: 2.87
Process: 307 Individual Time taken to process the files: 161.36
P:307 before SL VM: 783.965; RSS: 508348

P:307. Round Number: 0
P:307 .Sending till630/630 flwords size: 58305
P:307 ; EV: TWord: abrogationN ;  V: 56 ;  E: 36
P:307 ; EV: TWord: acebookN ;  V: 1 ;  E: 0
P:307 ; EV: TWord: acidenteN ;  V: 1 ;  E: 0
P:307 ; EV: TWord: acridityN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: adipolinN ;  V: 5 ;  E: 2
P:307 ; EV: TWord: adrianoN ;  V: 1392 ;  E: 1492010
P:307 ; EV: TWord: agricoleN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: alegraN ;  V: 3 ;  E: 6
P:307 ; EV: TWord: anisometropiaN ;  V: 2 ;  E: 0
P:307 ; EV: TWord: antipiracyN ;  V: 3 ;  E: 0
P:307 ; EV: TWord: anulN ;  V: 4 ;  E: 6
P:307 ; EV: TWord: appar­entN ;  V: 2 ;  E: 0
P:307 ; EV: TWord: arroyoN ;  V: 2 ;  E: 0
P:307 ; EV: TWord: artibeusN ;  V: 4 ;  E: 2
P:307 ; EV: TWord: asterismN ;  V: 19 ;  E: 12
P:307 ; EV: TWord: astroparticleN ;  V: 2 ;  E: 0
P:307 ; EV: TWord: augeN ;  V: 1 ;  E: 0
P:307 ; EV: TWord: autogynephiliaN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: automakerN ;  V: 511 ;  E: 890
P:307 ; EV: TWord: autoritésN ;  V: 7 ;  E: 20
P:307 ; EV: TWord: ayeN ;  V: 327 ;  E: 652
P:307 ; EV: TWord: badderN ;  V: 10 ;  E: 0
P:307 ; EV: TWord: bakarN ;  V: 7 ;  E: 14
P:307 ; EV: TWord: bandN ;  V: 14245 ;  E: 1956584
P:307 ; EV: TWord: barmenN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: barrellN ;  V: 2 ;  E: 0
P:307 ; EV: TWord: beardieN ;  V: 4 ;  E: 6
P:307 ; EV: TWord: beauxN ;  V: 34 ;  E: 40
P:307 ; EV: TWord: bedN ;  V: 10333 ;  E: 1004070
P:307 ; EV: TWord: betiN ;  V: 6 ;  E: 6
P:307 ; EV: TWord: bhikkhunīsN ;  V: 2 ;  E: 0
P:307 ; EV: TWord: bhikshuniN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: biznitchN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: blrN ;  V: 20 ;  E: 60
P:307 ; EV: TWord: boohooN ;  V: 8 ;  E: 4
P:307 ; EV: TWord: bowlderN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: braintrustN ;  V: 6 ;  E: 2
P:307 ; EV: TWord: brazilianN ;  V: 1854 ;  E: 969888
P:307 ; EV: TWord: brothelN ;  V: 679 ;  E: 1160
P:307 ; EV: TWord: brutalizationN ;  V: 9 ;  E: 0
P:307 ; EV: TWord: caddiN ;  V: 9 ;  E: 0
P:307 ; EV: TWord: caithnessN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: calixareneN ;  V: 1 ;  E: 0
P:307 ; EV: TWord: canningtonN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: castlerockN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: cerementN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: ciboriumN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: civilestN ;  V: 4 ;  E: 0
P:307 ; EV: TWord: clifftopN ;  V: 0 ;  E: 0
P:307 ; EV: TWord: coaterN ;  V: 8 ;  E: 2
P:307 ; EV: TWord: coelumN ;  V: 3 ;  E: 2
