Process: 120. Compress time: 2.7
Process: 120 Individual Time taken to process the files: 157.49
P:120 before SL VM: 796.848; RSS: 521724

P:120. Round Number: 0
P:120 .Sending till719/720 flwords size: 70341
P:120 ; EV: TWord: accessabilityN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: acquiescentN ;  V: 9 ;  E: 0
P:120 ; EV: TWord: actitudeN ;  V: 3 ;  E: 6
P:120 ; EV: TWord: activisitN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: adcenterN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: aiccuN ;  V: 3 ;  E: 4
P:120 ; EV: TWord: algorhythmN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: alle­ga­tionsN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: almenoN ;  V: 33 ;  E: 334
P:120 ; EV: TWord: amberyN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: analystN ;  V: 3698 ;  E: 15382
P:120 ; EV: TWord: animotoN ;  V: 64 ;  E: 144
P:120 ; EV: TWord: antiandrogenN ;  V: 5 ;  E: 8
P:120 ; EV: TWord: antiracistN ;  V: 13 ;  E: 8
P:120 ; EV: TWord: appaloosaN ;  V: 3 ;  E: 0
P:120 ; EV: TWord: arthN ;  V: 4 ;  E: 2
P:120 ; EV: TWord: arwayN ;  V: 35 ;  E: 346
P:120 ; EV: TWord: audiotapeN ;  V: 166 ;  E: 148
P:120 ; EV: TWord: auloN ;  V: 2 ;  E: 0
P:120 ; EV: TWord: avevoN ;  V: 21 ;  E: 182
P:120 ; EV: TWord: avoirdupoisN ;  V: 9 ;  E: 0
P:120 ; EV: TWord: awakenerN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: backmatterN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: basteN ;  V: 75 ;  E: 38
P:120 ; EV: TWord: beancastN ;  V: 44 ;  E: 96
P:120 ; EV: TWord: bedstrawN ;  V: 51 ;  E: 602
P:120 ; EV: TWord: behavoirN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: bexleyN ;  V: 22 ;  E: 20
P:120 ; EV: TWord: biomorphN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: blodN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: bolshevistN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: bookingN ;  V: 841 ;  E: 1760
P:120 ; EV: TWord: boyleN ;  V: 74 ;  E: 212
P:120 ; EV: TWord: breweryN ;  V: 1797 ;  E: 4664
P:120 ; EV: TWord: brickfieldN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: brownstoneN ;  V: 112 ;  E: 104
P:120 ; EV: TWord: bungyN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: bureacracyN ;  V: 50 ;  E: 28
P:120 ; EV: TWord: cadetN ;  V: 1057 ;  E: 12310
P:120 ; EV: TWord: cahierN ;  V: 39 ;  E: 172
P:120 ; EV: TWord: calloN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: calypterN ;  V: 2 ;  E: 2
P:120 ; EV: TWord: cancunN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: capitalistaN ;  V: 3 ;  E: 6
P:120 ; EV: TWord: carrioleN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: carshareN ;  V: 2 ;  E: 0
P:120 ; EV: TWord: castoffN ;  V: 22 ;  E: 46
P:120 ; EV: TWord: catatoniaN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: celebrexN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: chamadoN ;  V: 4 ;  E: 8
P:120 ; EV: TWord: champacaN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: charterhouseN ;  V: 3 ;  E: 2
P:120 ; EV: TWord: chicaN ;  V: 63 ;  E: 444
P:120 ; EV: TWord: chilliN ;  V: 2706 ;  E: 1583900
P:120 ; EV: TWord: claspN ;  V: 451 ;  E: 420
P:120 ; EV: TWord: clubbinN ;  V: 10 ;  E: 0
P:120 ; EV: TWord: clubnightN ;  V: 2 ;  E: 0
P:120 ; EV: TWord: coatbridgeN ;  V: 6 ;  E: 12
P:120 ; EV: TWord: cogwheelN ;  V: 13 ;  E: 0
P:120 ; EV: TWord: coldN ;  V: 2287 ;  E: 4208
P:120 ; EV: TWord: coleoptileN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: colleenN ;  V: 389 ;  E: 50136
P:120 ; EV: TWord: constructivismN ;  V: 282 ;  E: 766
P:120 ; EV: TWord: correN ;  V: 50 ;  E: 204
P:120 ; EV: TWord: ctpN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: cuerpoN ;  V: 70 ;  E: 2078
P:120 ; EV: TWord: curtailmentN ;  V: 82 ;  E: 80
P:120 ; EV: TWord: deniestN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: derechaN ;  V: 18 ;  E: 232
P:120 ; EV: TWord: destoN ;  V: 4 ;  E: 10
P:120 ; EV: TWord: diplomN ;  V: 3 ;  E: 0
P:120 ; EV: TWord: dis­cov­eryN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: domestickN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: donnentN ;  V: 6 ;  E: 26
P:120 ; EV: TWord: doradoN ;  V: 19 ;  E: 240
P:120 ; EV: TWord: dragonhawkN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: ejeN ;  V: 5 ;  E: 20
P:120 ; EV: TWord: electroneutralN ;  V: 11 ;  E: 12
P:120 ; EV: TWord: empiezaN ;  V: 27 ;  E: 456
P:120 ; EV: TWord: employ­mentN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: entrenchmentN ;  V: 101 ;  E: 80
P:120 ; EV: TWord: equidistanceN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: ergotamineN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: esteN ;  V: 1367 ;  E: 42534
P:120 ; EV: TWord: etiologyN ;  V: 445 ;  E: 1386
P:120 ; EV: TWord: etymologistN ;  V: 20 ;  E: 8
P:120 ; EV: TWord: federerN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: fiancéeN ;  V: 89 ;  E: 50
P:120 ; EV: TWord: fictiN ;  V: 6 ;  E: 18
P:120 ; EV: TWord: fillumN ;  V: 1 ;  E: 0
P:120 ; EV: TWord: firebrandN ;  V: 62 ;  E: 40
P:120 ; EV: TWord: fitzpatrickN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: forgotenN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: freesoftN ;  V: 0 ;  E: 0
P:120 ; EV: TWord: gameplanN ;  V: 18 ;  E: 8
P:120 ; EV: TWord: gangreneN ;  V: 77 ;  E: 58
P:120 ; EV: TWord: ghumN ;  V: 0 ;  E: 0
