Process: 123. Compress time: 9.43
Process: 123 Individual Time taken to process the files: 199.29
P:123 before SL VM: 1081.95; RSS: 817508

P:123. Round Number: 0
P:123 .Sending till853/2378 flwords size: 75683
P:123 ; EV: TWord: abashN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: accessionN ;  V: 741 ;  E: 1494
P:123 ; EV: TWord: acrosticN ;  V: 12 ;  E: 4
P:123 ; EV: TWord: acusadoN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: adminstrationN ;  V: 15 ;  E: 0
P:123 ; EV: TWord: aetheistN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: aftersN ;  V: 5 ;  E: 2
P:123 ; EV: TWord: aggiornamentoN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: ajdeN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: alarumN ;  V: 10 ;  E: 0
P:123 ; EV: TWord: allbN ;  V: 21 ;  E: 270
P:123 ; EV: TWord: alonsoiN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: alѕoN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: ammaN ;  V: 31 ;  E: 14
P:123 ; EV: TWord: andassuchN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: andorreN ;  V: 724 ;  E: 242664
P:123 ; EV: TWord: annalsN ;  V: 782 ;  E: 1310
P:123 ; EV: TWord: anointN ;  V: 85 ;  E: 48
P:123 ; EV: TWord: antheriN ;  V: 2 ;  E: 0
P:123 ; EV: TWord: antivaccinationistN ;  V: 4 ;  E: 0
P:123 ; EV: TWord: assamN ;  V: 44 ;  E: 138
P:123 ; EV: TWord: astyN ;  V: 3 ;  E: 0
P:123 ; EV: TWord: autodieN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: autofocusN ;  V: 25 ;  E: 36
P:123 ; EV: TWord: avaN ;  V: 9 ;  E: 14
P:123 ; EV: TWord: avevanoN ;  V: 7 ;  E: 20
P:123 ; EV: TWord: avowN ;  V: 77 ;  E: 28
P:123 ; EV: TWord: aéreasN ;  V: 5 ;  E: 18
P:123 ; EV: TWord: baloonN ;  V: 4 ;  E: 0
P:123 ; EV: TWord: banjulN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: barbelN ;  V: 45 ;  E: 106
P:123 ; EV: TWord: bauN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: bettersN ;  V: 113 ;  E: 42
P:123 ; EV: TWord: bfbN ;  V: 73 ;  E: 200
P:123 ; EV: TWord: biltN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: biodiversityN ;  V: 1610 ;  E: 18888
P:123 ; EV: TWord: bioelectronicN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: bodysideN ;  V: 6 ;  E: 2
P:123 ; EV: TWord: boozeN ;  V: 841 ;  E: 1226
P:123 ; EV: TWord: borderlandN ;  V: 241 ;  E: 386
P:123 ; EV: TWord: bowerbirdN ;  V: 10 ;  E: 8
P:123 ; EV: TWord: bragginN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: brainerN ;  V: 52 ;  E: 14
P:123 ; EV: TWord: breakableN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: breathinN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: brittN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: broeckN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: butyrylcholinesteraseN ;  V: 1 ;  E: 0
