Process: 273. Compress time: 2.73
Process: 273 Individual Time taken to process the files: 163.95
P:273 before SL VM: 792.254; RSS: 517684

P:273. Round Number: 0
P:273 .Sending till648/648 flwords size: 63567
P:273 ; EV: TWord: acidosisN ;  V: 193 ;  E: 740
P:273 ; EV: TWord: aerodynamicistN ;  V: 1 ;  E: 0
P:273 ; EV: TWord: agonistN ;  V: 698 ;  E: 5330
P:273 ; EV: TWord: aheN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: airportN ;  V: 4341 ;  E: 78788
P:273 ; EV: TWord: ajusteN ;  V: 18 ;  E: 122
P:273 ; EV: TWord: aluminN ;  V: 6 ;  E: 0
P:273 ; EV: TWord: ambassageN ;  V: 4 ;  E: 4
P:273 ; EV: TWord: antalcidaN ;  V: 2 ;  E: 2
P:273 ; EV: TWord: anteroseptalN ;  V: 1 ;  E: 0
P:273 ; EV: TWord: archtuneN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: asambleaN ;  V: 3 ;  E: 6
P:273 ; EV: TWord: asthenosphereN ;  V: 15 ;  E: 26
P:273 ; EV: TWord: ataN ;  V: 105 ;  E: 4020
P:273 ; EV: TWord: attemtpN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: avalokitesvaraN ;  V: 2 ;  E: 0
P:273 ; EV: TWord: aweelN ;  V: 1 ;  E: 0
P:273 ; EV: TWord: aydeN ;  V: 2 ;  E: 0
P:273 ; EV: TWord: babesiaN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: backtestN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: bargemanN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: barnettN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: bellissimaN ;  V: 1 ;  E: 0
P:273 ; EV: TWord: berberineN ;  V: 3 ;  E: 0
P:273 ; EV: TWord: bieN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: blackbeltN ;  V: 1 ;  E: 0
P:273 ; EV: TWord: bogoN ;  V: 1 ;  E: 0
P:273 ; EV: TWord: bondsmanN ;  V: 19 ;  E: 2
P:273 ; EV: TWord: bootyN ;  V: 1673 ;  E: 259356
P:273 ; EV: TWord: braiиsN ;  V: 6 ;  E: 8
P:273 ; EV: TWord: brigadeführerN ;  V: 7 ;  E: 4
P:273 ; EV: TWord: brushwoodN ;  V: 101 ;  E: 56
P:273 ; EV: TWord: butterfishN ;  V: 7 ;  E: 4
P:273 ; EV: TWord: bwahahahahaN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: bуN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: cakephpN ;  V: 0 ;  E: 0
P:273 ; EV: TWord: call­backN ;  V: 1 ;  E: 0
P:273 ; EV: TWord: carboxylateN ;  V: 43 ;  E: 170
P:273 ; EV: TWord: carotovoraN ;  V: 3 ;  E: 2
