Process: 71. Compress time: 10.86
Process: 71 Individual Time taken to process the files: 188.89
P:71 before SL VM: 1285.97; RSS: 1.15557e+06

P:71. Round Number: 0
P:71 .Sending till662/2662 flwords size: 72191
P:71 ; EV: TWord: aaarghN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: abil­ityN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: aboordN ;  V: 19 ;  E: 298
P:71 ; EV: TWord: absolutepunkN ;  V: 26 ;  E: 650
P:71 ; EV: TWord: achalasiaN ;  V: 3 ;  E: 6
P:71 ; EV: TWord: acontecimientoN ;  V: 4 ;  E: 12
P:71 ; EV: TWord: adduserN ;  V: 182 ;  E: 8252
P:71 ; EV: TWord: aereoN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: aerofoilN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: akshayN ;  V: 13 ;  E: 136
P:71 ; EV: TWord: alaeN ;  V: 28 ;  E: 756
P:71 ; EV: TWord: anariN ;  V: 2 ;  E: 2
P:71 ; EV: TWord: answerkeyN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: apothegmN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: archidermapteraN ;  V: 7 ;  E: 42
P:71 ; EV: TWord: argseparatorN ;  V: 124 ;  E: 10002
P:71 ; EV: TWord: athleticsN ;  V: 1493 ;  E: 1724863
P:71 ; EV: TWord: autoinfowindowN ;  V: 153 ;  E: 22010
P:71 ; EV: TWord: avantN ;  V: 794 ;  E: 411006
P:71 ; EV: TWord: backstoryN ;  V: 537 ;  E: 272172
P:71 ; EV: TWord: bandittiN ;  V: 47 ;  E: 2104
P:71 ; EV: TWord: bezahlenN ;  V: 4 ;  E: 12
P:71 ; EV: TWord: bhartaN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: bikinginlaN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: biproductN ;  V: 13 ;  E: 156
P:71 ; EV: TWord: blendendN ;  V: 2 ;  E: 2
P:71 ; EV: TWord: bloggyN ;  V: 343 ;  E: 99698
P:71 ; EV: TWord: blueshirtN ;  V: 4 ;  E: 12
P:71 ; EV: TWord: bohatN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: boingboingN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: budgN ;  V: 22 ;  E: 462
P:71 ; EV: TWord: bussinessN ;  V: 11 ;  E: 110
P:71 ; EV: TWord: cakapN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: carpodacusN ;  V: 3 ;  E: 6
P:71 ; EV: TWord: centoN ;  V: 16 ;  E: 184
P:71 ; EV: TWord: chorN ;  V: 7 ;  E: 22
P:71 ; EV: TWord: clemenN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: cmwN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: coastlineN ;  V: 1339 ;  E: 1453750
P:71 ; EV: TWord: cogitationN ;  V: 34 ;  E: 1122
P:71 ; EV: TWord: comingfromN ;  V: 5 ;  E: 20
P:71 ; EV: TWord: compostaN ;  V: 10 ;  E: 62
P:71 ; EV: TWord: conchoidalN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: conclussionN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: condominiumN ;  V: 639 ;  E: 373218
P:71 ; EV: TWord: condottieroN ;  V: 12 ;  E: 132
P:71 ; EV: TWord: confinementN ;  V: 1652 ;  E: 2176911
P:71 ; EV: TWord: conseN ;  V: 2 ;  E: 0
P:71 ; EV: TWord: convolvulusN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: coprireN ;  V: 3 ;  E: 6
P:71 ; EV: TWord: coupledomN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: coverallN ;  V: 19 ;  E: 294
P:71 ; EV: TWord: cqN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: craftsyN ;  V: 11 ;  E: 92
P:71 ; EV: TWord: croplandN ;  V: 132 ;  E: 16344
P:71 ; EV: TWord: crosshatchN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: cuñadaN ;  V: 8 ;  E: 52
P:71 ; EV: TWord: cyberfeminismN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: darmeN ;  V: 4 ;  E: 12
P:71 ; EV: TWord: darstelltN ;  V: 3 ;  E: 6
P:71 ; EV: TWord: davN ;  V: 2 ;  E: 2
P:71 ; EV: TWord: declamationN ;  V: 68 ;  E: 4528
P:71 ; EV: TWord: delightfulnessN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: depilationN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: distillateN ;  V: 27 ;  E: 658
P:71 ; EV: TWord: diversiN ;  V: 36 ;  E: 964
P:71 ; EV: TWord: dnimN ;  V: 3 ;  E: 6
P:71 ; EV: TWord: donationwareN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: dozandN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: dozenN ;  V: 7210 ;  E: 19656786
P:71 ; EV: TWord: drawingroomN ;  V: 2 ;  E: 2
P:71 ; EV: TWord: drilldownN ;  V: 39 ;  E: 1454
P:71 ; EV: TWord: drillthroughN ;  V: 14 ;  E: 180
P:71 ; EV: TWord: dusraN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: ebenN ;  V: 34 ;  E: 954
P:71 ; EV: TWord: edictN ;  V: 524 ;  E: 260384
P:71 ; EV: TWord: editoraN ;  V: 2 ;  E: 2
P:71 ; EV: TWord: efgN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: eggbeaterN ;  V: 17 ;  E: 272
P:71 ; EV: TWord: egldN ;  V: 22 ;  E: 450
P:71 ; EV: TWord: ehtN ;  V: 1305 ;  E: 17195
P:71 ; EV: TWord: eilaN ;  V: 8 ;  E: 56
P:71 ; EV: TWord: electonicN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: emancipatoryN ;  V: 52 ;  E: 2652
P:71 ; EV: TWord: erranteN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: escalatorN ;  V: 336 ;  E: 107948
P:71 ; EV: TWord: fabulaN ;  V: 18 ;  E: 156
P:71 ; EV: TWord: faceplateN ;  V: 45 ;  E: 1858
P:71 ; EV: TWord: faciliN ;  V: 143 ;  E: 20230
P:71 ; EV: TWord: factumN ;  V: 4 ;  E: 12
P:71 ; EV: TWord: fairweatherN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: fajrN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: flyN ;  V: 3166 ;  E: 6821922
P:71 ; EV: TWord: followethN ;  V: 63 ;  E: 3752
P:71 ; EV: TWord: foudreN ;  V: 9 ;  E: 66
P:71 ; EV: TWord: foxgloveN ;  V: 31 ;  E: 820
P:71 ; EV: TWord: freedomeN ;  V: 5 ;  E: 20
P:71 ; EV: TWord: gachN ;  V: 5 ;  E: 20
P:71 ; EV: TWord: garnishmentN ;  V: 25 ;  E: 588
P:71 ; EV: TWord: garonN ;  V: 717 ;  E: 483278
P:71 ; EV: TWord: gayfeatherN ;  V: 7 ;  E: 42
P:71 ; EV: TWord: glitterbombN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: globuleN ;  V: 77 ;  E: 5556
P:71 ; EV: TWord: grrrrrrlN ;  V: 6 ;  E: 22
P:71 ; EV: TWord: habitabilityN ;  V: 44 ;  E: 1740
P:71 ; EV: TWord: hackatoriumN ;  V: 19 ;  E: 328
P:71 ; EV: TWord: helluvN ;  V: 28 ;  E: 756
P:71 ; EV: TWord: hepatologistN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: hopestN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: horseN ;  V: 10073 ;  E: 22120335
P:71 ; EV: TWord: hyperphosphorylateN ;  V: 3 ;  E: 6
P:71 ; EV: TWord: hyphaeN ;  V: 74 ;  E: 3994
P:71 ; EV: TWord: ichthyosaurN ;  V: 53 ;  E: 2564
P:71 ; EV: TWord: illegaleN ;  V: 1 ;  E: 0
P:71 ; EV: TWord: illnessN ;  V: 5124 ;  E: 12541720
P:71 ; EV: TWord: incommensurabilityN ;  V: 10 ;  E: 90
P:71 ; EV: TWord: incorperateN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: inlineN ;  V: 634 ;  E: 335895
P:71 ; EV: TWord: integratorN ;  V: 203 ;  E: 39520
P:71 ; EV: TWord: intiationN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: jamokeN ;  V: 3 ;  E: 6
P:71 ; EV: TWord: jieN ;  V: 11 ;  E: 78
P:71 ; EV: TWord: jikeN ;  V: 0 ;  E: 0
P:71 ; EV: TWord: johannesburgN ;  V: 11 ;  E: 110
