Process: 480. Compress time: 2.79
Process: 480 Individual Time taken to process the files: 149.36
P:480 before SL VM: 758.465; RSS: 482724

P:480. Round Number: 0
P:480 .Sending till668/668 flwords size: 53006
P:480 ; EV: TWord: adoptiónisN ;  V: 5 ;  E: 14
P:480 ; EV: TWord: agrícolaN ;  V: 2 ;  E: 2
P:480 ; EV: TWord: alaN ;  V: 590 ;  E: 1050
P:480 ; EV: TWord: altuzarraN ;  V: 1263 ;  E: 924586
P:480 ; EV: TWord: amazonianN ;  V: 75 ;  E: 1480
P:480 ; EV: TWord: answerabilityN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: antinuclearN ;  V: 13 ;  E: 6
P:480 ; EV: TWord: antipaterN ;  V: 15 ;  E: 0
P:480 ; EV: TWord: arbitramentN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: arpeggiatorN ;  V: 6 ;  E: 0
P:480 ; EV: TWord: arqueN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: arquivoN ;  V: 282 ;  E: 8094
P:480 ; EV: TWord: arrivisteN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: arrythmiaN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: astiN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: atentoN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: baarN ;  V: 13 ;  E: 86
P:480 ; EV: TWord: bananashoulderN ;  V: 11 ;  E: 22
P:480 ; EV: TWord: baulN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: bbayN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: blitN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: bokuN ;  V: 23 ;  E: 56
P:480 ; EV: TWord: bookmanN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: botonN ;  V: 2 ;  E: 2
P:480 ; EV: TWord: bullyN ;  V: 1347 ;  E: 2320
P:480 ; EV: TWord: canuteN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: carbonylN ;  V: 230 ;  E: 1144
P:480 ; EV: TWord: carcharhinusN ;  V: 16 ;  E: 38
P:480 ; EV: TWord: caritaN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: carpalN ;  V: 156 ;  E: 178
P:480 ; EV: TWord: cartN ;  V: 2681 ;  E: 6282
P:480 ; EV: TWord: cbclassN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: cchaN ;  V: 15 ;  E: 16
P:480 ; EV: TWord: chacoN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: changingN ;  V: 517 ;  E: 656
P:480 ; EV: TWord: chap­terN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: cherrypyN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: chopchopN ;  V: 2 ;  E: 0
P:480 ; EV: TWord: cmitchN ;  V: 4 ;  E: 6
P:480 ; EV: TWord: coagulanN ;  V: 7 ;  E: 30
P:480 ; EV: TWord: codirectorN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: comidaN ;  V: 56 ;  E: 1014
P:480 ; EV: TWord: connecthandlerN ;  V: 12 ;  E: 32
P:480 ; EV: TWord: conservativismN ;  V: 6 ;  E: 2
P:480 ; EV: TWord: contraltoN ;  V: 135 ;  E: 352
P:480 ; EV: TWord: cosmopolitanismN ;  V: 353 ;  E: 20942
P:480 ; EV: TWord: couldnâN ;  V: 11 ;  E: 22
P:480 ; EV: TWord: counterevidenceN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: craniateN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: cronacaN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: crxN ;  V: 8 ;  E: 2
P:480 ; EV: TWord: cryostatN ;  V: 3 ;  E: 0
P:480 ; EV: TWord: cultureN ;  V: 14966 ;  E: 1976420
P:480 ; EV: TWord: curentN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: daycareN ;  V: 547 ;  E: 744
P:480 ; EV: TWord: deoxyglucoseN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: depen­den­ciesN ;  V: 2 ;  E: 0
P:480 ; EV: TWord: devezN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: dharmakayaN ;  V: 3 ;  E: 2
P:480 ; EV: TWord: dieneN ;  V: 7 ;  E: 6
P:480 ; EV: TWord: disintegrateN ;  V: 195 ;  E: 138
P:480 ; EV: TWord: dogpatchN ;  V: 174 ;  E: 268
P:480 ; EV: TWord: druggoN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: dunzoN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: ecosanN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: eeeeekN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: eerN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: elevatiN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: elevationalN ;  V: 5 ;  E: 8
P:480 ; EV: TWord: enactionN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: endstageN ;  V: 2 ;  E: 2
P:480 ; EV: TWord: escritorioN ;  V: 6 ;  E: 24
P:480 ; EV: TWord: exhuberanceN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: exiN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: experiênciasN ;  V: 2 ;  E: 2
P:480 ; EV: TWord: faitherN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: falloutN ;  V: 859 ;  E: 1380
P:480 ; EV: TWord: fancieN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: fatickN ;  V: 2 ;  E: 0
P:480 ; EV: TWord: filkN ;  V: 14 ;  E: 6
P:480 ; EV: TWord: flaconN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: flamenN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: floodingN ;  V: 1666 ;  E: 68580
P:480 ; EV: TWord: floopyN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: floridulaN ;  V: 15 ;  E: 2
P:480 ; EV: TWord: foramanN ;  V: 69 ;  E: 116
P:480 ; EV: TWord: fortnightN ;  V: 915 ;  E: 1058
P:480 ; EV: TWord: forumetN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: fossetteN ;  V: 7 ;  E: 14
P:480 ; EV: TWord: fraudeN ;  V: 3 ;  E: 6
P:480 ; EV: TWord: fútbolN ;  V: 12 ;  E: 110
P:480 ; EV: TWord: gamitN ;  V: 5 ;  E: 16
P:480 ; EV: TWord: garbologyN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: gatepostN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: genevaN ;  V: 13 ;  E: 10
P:480 ; EV: TWord: gestacionalN ;  V: 2 ;  E: 2
P:480 ; EV: TWord: givnN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: globinN ;  V: 25 ;  E: 84
P:480 ; EV: TWord: glycosuriaN ;  V: 3 ;  E: 0
P:480 ; EV: TWord: gracepeteN ;  V: 2 ;  E: 0
P:480 ; EV: TWord: gspN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: hadowN ;  V: 20 ;  E: 76
P:480 ; EV: TWord: hajiN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: hansonN ;  V: 1392 ;  E: 1492010
P:480 ; EV: TWord: hdtvN ;  V: 329 ;  E: 458
P:480 ; EV: TWord: heartthrobN ;  V: 40 ;  E: 32
P:480 ; EV: TWord: helminthoglyptidaN ;  V: 11 ;  E: 84
P:480 ; EV: TWord: herdeN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: hermanoN ;  V: 1403 ;  E: 1492630
P:480 ; EV: TWord: hexagramN ;  V: 2 ;  E: 0
P:480 ; EV: TWord: homesteaderN ;  V: 41 ;  E: 8
P:480 ; EV: TWord: horizontalityN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: htamN ;  V: 3 ;  E: 6
P:480 ; EV: TWord: ialjaN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: igoogleN ;  V: 66 ;  E: 58
P:480 ; EV: TWord: ihaN ;  V: 2 ;  E: 0
P:480 ; EV: TWord: iluminarN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: impugnN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: imumN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: ingrownN ;  V: 37 ;  E: 10
P:480 ; EV: TWord: interactionismN ;  V: 21 ;  E: 20
P:480 ; EV: TWord: jauntN ;  V: 279 ;  E: 242
P:480 ; EV: TWord: jointerN ;  V: 25 ;  E: 8
P:480 ; EV: TWord: jînbînN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: karmaN ;  V: 736 ;  E: 1808
P:480 ; EV: TWord: khanumN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: kontoN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: kontrollierteN ;  V: 3 ;  E: 6
P:480 ; EV: TWord: kumN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: launchpadN ;  V: 33 ;  E: 20
P:480 ; EV: TWord: laydN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: ldotN ;  V: 32 ;  E: 22
P:480 ; EV: TWord: legatusN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: lesionalN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: lizardyN ;  V: 9 ;  E: 16
P:480 ; EV: TWord: logotipoN ;  V: 6 ;  E: 28
P:480 ; EV: TWord: louiseN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: lucanN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: magasinN ;  V: 1351 ;  E: 395466
P:480 ; EV: TWord: maintainceN ;  V: 11 ;  E: 2
P:480 ; EV: TWord: massyN ;  V: 55 ;  E: 14
P:480 ; EV: TWord: meatyN ;  V: 600 ;  E: 1614
P:480 ; EV: TWord: mellophoneN ;  V: 2 ;  E: 0
P:480 ; EV: TWord: metionN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: mettoN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: mixtN ;  V: 19 ;  E: 12
P:480 ; EV: TWord: modelvalidationblacklistN ;  V: 80 ;  E: 5392
P:480 ; EV: TWord: monastirN ;  V: 86 ;  E: 860
P:480 ; EV: TWord: monteroN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: montgomeryN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: moshiN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: motilityN ;  V: 483 ;  E: 2758
P:480 ; EV: TWord: mountpointN ;  V: 8 ;  E: 8
P:480 ; EV: TWord: msgrN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: myelomaN ;  V: 103 ;  E: 350
P:480 ; EV: TWord: nahuatlN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: natakN ;  V: 2 ;  E: 2
P:480 ; EV: TWord: necesarryN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: nishaN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: nlistN ;  V: 0 ;  E: 0
P:480 ; EV: TWord: nohowN ;  V: 1 ;  E: 0
P:480 ; EV: TWord: notiN ;  V: 5 ;  E: 6
P:480 ; EV: TWord: ntheseN ;  V: 6 ;  E: 4
P:480 ; EV: TWord: nuN ;  V: 2148 ;  E: 485020
