Process: 6. Compress time: 9.24
Process: 6 Individual Time taken to process the files: 194.68
P:6 before SL VM: 1194.12; RSS: 932692

P:6. Round Number: 0
P:6 .Sending till530/2406 flwords size: 72467
P:6 ; EV: TWord: accelerometerN ;  V: 264 ;  E: 300
P:6 ; EV: TWord: addrowN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: afficianadoN ;  V: 3 ;  E: 0
P:6 ; EV: TWord: aleareadN ;  V: 2 ;  E: 2
P:6 ; EV: TWord: alidadeN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: alignmentN ;  V: 1936 ;  E: 5906
P:6 ; EV: TWord: alucardN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: amaliaN ;  V: 1392 ;  E: 1506866
P:6 ; EV: TWord: anetoN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: anodyneN ;  V: 16 ;  E: 0
P:6 ; EV: TWord: aparteN ;  V: 663 ;  E: 302202
P:6 ; EV: TWord: aparênciaN ;  V: 43 ;  E: 794
P:6 ; EV: TWord: approxiN ;  V: 3 ;  E: 0
P:6 ; EV: TWord: aquarumN ;  V: 1 ;  E: 0
P:6 ; EV: TWord: atkinsonN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: atmoN ;  V: 1 ;  E: 0
P:6 ; EV: TWord: audienceN ;  V: 8249 ;  E: 54994
P:6 ; EV: TWord: aveburyN ;  V: 1 ;  E: 0
P:6 ; EV: TWord: barmanN ;  V: 60 ;  E: 36
P:6 ; EV: TWord: bhonN ;  V: 12 ;  E: 90
P:6 ; EV: TWord: bhumiharN ;  V: 2 ;  E: 0
P:6 ; EV: TWord: bijectionN ;  V: 15 ;  E: 30
P:6 ; EV: TWord: billionN ;  V: 2536 ;  E: 7668
P:6 ; EV: TWord: bisulfateN ;  V: 3 ;  E: 0
P:6 ; EV: TWord: blogsiteN ;  V: 14 ;  E: 2
P:6 ; EV: TWord: bookplateN ;  V: 14 ;  E: 2
P:6 ; EV: TWord: borfoN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: bossmanN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: botherinN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: briberN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: bubbaN ;  V: 8 ;  E: 6
P:6 ; EV: TWord: buckteethN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: carolynN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: cenotaphN ;  V: 21 ;  E: 8
P:6 ; EV: TWord: ceremonialN ;  V: 1 ;  E: 0
P:6 ; EV: TWord: chahteN ;  V: 3 ;  E: 6
P:6 ; EV: TWord: chanN ;  V: 117 ;  E: 612
P:6 ; EV: TWord: citizenN ;  V: 9186 ;  E: 306416
P:6 ; EV: TWord: clockerN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: colonisationN ;  V: 246 ;  E: 224
P:6 ; EV: TWord: companynameN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: congressoN ;  V: 4 ;  E: 12
P:6 ; EV: TWord: controlleN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: custardyN ;  V: 16 ;  E: 2
P:6 ; EV: TWord: daifukuN ;  V: 11 ;  E: 4
P:6 ; EV: TWord: defconN ;  V: 34 ;  E: 478
P:6 ; EV: TWord: delineatorN ;  V: 1 ;  E: 0
P:6 ; EV: TWord: democraciaN ;  V: 11 ;  E: 90
P:6 ; EV: TWord: detonateN ;  V: 258 ;  E: 188
P:6 ; EV: TWord: digestionN ;  V: 702 ;  E: 1572
P:6 ; EV: TWord: disgressionN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: doyenN ;  V: 21 ;  E: 8
P:6 ; EV: TWord: dregN ;  V: 0 ;  E: 0
P:6 ; EV: TWord: encryp­tionN ;  V: 4 ;  E: 8
P:6 ; EV: TWord: endocannabinoidN ;  V: 58 ;  E: 94
P:6 ; EV: TWord: enverN ;  V: 6 ;  E: 14
P:6 ; EV: TWord: epifaunalN ;  V: 45 ;  E: 88
P:6 ; EV: TWord: epimerizationN ;  V: 0 ;  E: 0
