Process: 182. Compress time: 2.75
Process: 182 Individual Time taken to process the files: 161.31
P:182 before SL VM: 804.848; RSS: 529880

P:182. Round Number: 0
P:182 .Sending till546/656 flwords size: 71212
P:182 ; EV: TWord: accdN ;  V: 6 ;  E: 22
P:182 ; EV: TWord: accessdateN ;  V: 43 ;  E: 26
P:182 ; EV: TWord: aceitaN ;  V: 0 ;  E: 0
P:182 ; EV: TWord: ailmentN ;  V: 858 ;  E: 1732
P:182 ; EV: TWord: alcohólicasN ;  V: 17 ;  E: 218
P:182 ; EV: TWord: alivveeeeN ;  V: 5 ;  E: 0
P:182 ; EV: TWord: amorphousnessN ;  V: 0 ;  E: 0
P:182 ; EV: TWord: anno­ta­tionsN ;  V: 1 ;  E: 0
P:182 ; EV: TWord: arborvitaeN ;  V: 0 ;  E: 0
P:182 ; EV: TWord: athiN ;  V: 0 ;  E: 0
P:182 ; EV: TWord: avanzadoN ;  V: 28 ;  E: 434
P:182 ; EV: TWord: aventureN ;  V: 330 ;  E: 43308
P:182 ; EV: TWord: badestN ;  V: 3 ;  E: 6
P:182 ; EV: TWord: baizeN ;  V: 36 ;  E: 8
P:182 ; EV: TWord: bandnameN ;  V: 1 ;  E: 0
P:182 ; EV: TWord: baroreflexN ;  V: 10 ;  E: 0
P:182 ; EV: TWord: bastiN ;  V: 0 ;  E: 0
P:182 ; EV: TWord: bearestN ;  V: 6 ;  E: 14
P:182 ; EV: TWord: beeyotchinessN ;  V: 12 ;  E: 0
P:182 ; EV: TWord: benzenediolN ;  V: 9 ;  E: 48
P:182 ; EV: TWord: billabongN ;  V: 4 ;  E: 2
P:182 ; EV: TWord: bitinN ;  V: 0 ;  E: 0
P:182 ; EV: TWord: bloodstreamN ;  V: 393 ;  E: 1014
P:182 ; EV: TWord: bolanN ;  V: 1392 ;  E: 1492010
P:182 ; EV: TWord: bornintoN ;  V: 7 ;  E: 0
P:182 ; EV: TWord: brendaN ;  V: 1392 ;  E: 1492010
P:182 ; EV: TWord: caerphillyN ;  V: 7 ;  E: 0
P:182 ; EV: TWord: calienteN ;  V: 23 ;  E: 130
P:182 ; EV: TWord: cardiologistN ;  V: 798 ;  E: 55804
P:182 ; EV: TWord: cationN ;  V: 731 ;  E: 4098
P:182 ; EV: TWord: catsharkN ;  V: 29 ;  E: 72
