Process: 167. Compress time: 2.84
Process: 167 Individual Time taken to process the files: 161.35
P:167 before SL VM: 802.172; RSS: 527940

P:167. Round Number: 0
P:167 .Sending till603/682 flwords size: 70112
P:167 ; EV: TWord: acceleratorN ;  V: 738 ;  E: 1700
P:167 ; EV: TWord: achievementeN ;  V: 5 ;  E: 10
P:167 ; EV: TWord: acuN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: addiuN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: affordN ;  V: 873 ;  E: 1326
P:167 ; EV: TWord: aflameN ;  V: 76 ;  E: 30
P:167 ; EV: TWord: allemaalN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: alolololololololoollN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: amadoN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: amishN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: ammiN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: apaminN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: arachnismN ;  V: 6 ;  E: 0
P:167 ; EV: TWord: astrophotographerN ;  V: 2 ;  E: 0
P:167 ; EV: TWord: attualitaN ;  V: 26 ;  E: 614
P:167 ; EV: TWord: audiophiliaN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: auralityN ;  V: 408 ;  E: 17808
P:167 ; EV: TWord: ayacahuiteN ;  V: 2 ;  E: 0
P:167 ; EV: TWord: baharN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: baptistryN ;  V: 5 ;  E: 0
P:167 ; EV: TWord: basilarN ;  V: 17 ;  E: 12
P:167 ; EV: TWord: bassN ;  V: 4282 ;  E: 1540600
P:167 ; EV: TWord: bazillionaireN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: beatmakerN ;  V: 3 ;  E: 0
P:167 ; EV: TWord: beemN ;  V: 23 ;  E: 4
P:167 ; EV: TWord: bimillenniumN ;  V: 23 ;  E: 10
P:167 ; EV: TWord: boreholeN ;  V: 97 ;  E: 128
P:167 ; EV: TWord: brincolinN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: broad­castsN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: brookelockartN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: bullN ;  V: 2735 ;  E: 6338
P:167 ; EV: TWord: bunchyN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: bywordN ;  V: 31 ;  E: 2
P:167 ; EV: TWord: cacheasbitmapmatrixN ;  V: 2 ;  E: 0
P:167 ; EV: TWord: carabineerN ;  V: 0 ;  E: 0
P:167 ; EV: TWord: cardamomN ;  V: 653 ;  E: 5054
P:167 ; EV: TWord: cellaretN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: chaetaeN ;  V: 1 ;  E: 0
P:167 ; EV: TWord: childlessnessN ;  V: 5 ;  E: 0
