Process: 121. Compress time: 4.05
Process: 121 Individual Time taken to process the files: 49
P:121 before SL VM: 747.469; RSS: 474408

P:121. Round Number: 0
P:121 .Sending till687/1614 flwords size: 70289
P:121 ; EV: TWord: acessN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: aerateN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: ahneeN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: albugineaN ;  V: 5 ;  E: 10
P:121 ; EV: TWord: alleN ;  V: 200 ;  E: 2338
P:121 ; EV: TWord: americanismN ;  V: 4 ;  E: 0
P:121 ; EV: TWord: amphibianN ;  V: 472 ;  E: 1456
P:121 ; EV: TWord: archosauriformN ;  V: 2 ;  E: 2
P:121 ; EV: TWord: arounN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: arrozN ;  V: 5 ;  E: 6
P:121 ; EV: TWord: artworkN ;  V: 2082 ;  E: 6784
P:121 ; EV: TWord: asexualN ;  V: 59 ;  E: 42
P:121 ; EV: TWord: astrodomeN ;  V: 19 ;  E: 48
P:121 ; EV: TWord: atacamaN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: backingN ;  V: 260 ;  E: 360
P:121 ; EV: TWord: bereniceN ;  V: 6 ;  E: 10
P:121 ; EV: TWord: bicheN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: bodyfatN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: booleanN ;  V: 228 ;  E: 420
P:121 ; EV: TWord: borderlinerN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: branchletN ;  V: 20 ;  E: 44
P:121 ; EV: TWord: britishhitsongwriterN ;  V: 7 ;  E: 0
P:121 ; EV: TWord: broilN ;  V: 40 ;  E: 20
P:121 ; EV: TWord: bukkitN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: calloutN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: catasetumN ;  V: 2 ;  E: 2
P:121 ; EV: TWord: ceilidhN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: celticaN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: centarN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: chasinN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: chasseurN ;  V: 6 ;  E: 0
P:121 ; EV: TWord: cheeseheadN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: circumN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: claseN ;  V: 27 ;  E: 320
P:121 ; EV: TWord: clickwrapN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: clingfishN ;  V: 3 ;  E: 4
P:121 ; EV: TWord: cockatooN ;  V: 75 ;  E: 108
P:121 ; EV: TWord: coeN ;  V: 62 ;  E: 138
P:121 ; EV: TWord: commingleN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: concentN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: confabulationN ;  V: 18 ;  E: 0
P:121 ; EV: TWord: confrontationN ;  V: 884 ;  E: 1234
P:121 ; EV: TWord: conneN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: corporealN ;  V: 119 ;  E: 20
P:121 ; EV: TWord: corwoodN ;  V: 7 ;  E: 6
P:121 ; EV: TWord: cratonN ;  V: 43 ;  E: 130
P:121 ; EV: TWord: creditworthyN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: crossflowN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: cryptographerN ;  V: 57 ;  E: 80
P:121 ; EV: TWord: curvaN ;  V: 4 ;  E: 6
P:121 ; EV: TWord: cuyoN ;  V: 8 ;  E: 44
P:121 ; EV: TWord: cyanobacteriaN ;  V: 17 ;  E: 26
P:121 ; EV: TWord: daciteN ;  V: 3 ;  E: 6
P:121 ; EV: TWord: declarethN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: derbyN ;  V: 488 ;  E: 1836
P:121 ; EV: TWord: dimethoxyphenethylamineN ;  V: 7 ;  E: 34
P:121 ; EV: TWord: dineN ;  V: 1056 ;  E: 1582
P:121 ; EV: TWord: disarmamentN ;  V: 373 ;  E: 1938
P:121 ; EV: TWord: dishabilleN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: divestN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: divinorumN ;  V: 9 ;  E: 4
P:121 ; EV: TWord: drawtriangleN ;  V: 6 ;  E: 0
P:121 ; EV: TWord: dreadfulN ;  V: 4 ;  E: 2
P:121 ; EV: TWord: driftnetN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: drinkableN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: dsgN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: duineN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: dunqueN ;  V: 3 ;  E: 4
P:121 ; EV: TWord: duttonN ;  V: 2 ;  E: 2
P:121 ; EV: TWord: earthforceN ;  V: 1 ;  E: 0
P:121 ; EV: TWord: eaxN ;  V: 49 ;  E: 590
P:121 ; EV: TWord: eeN ;  V: 110 ;  E: 196
P:121 ; EV: TWord: eggcaseN ;  V: 14 ;  E: 6
P:121 ; EV: TWord: electrophysiologyN ;  V: 22 ;  E: 48
P:121 ; EV: TWord: encouragerN ;  V: 2 ;  E: 0
P:121 ; EV: TWord: enoughN ;  V: 4 ;  E: 4
P:121 ; EV: TWord: ergrubN ;  V: 2 ;  E: 2
P:121 ; EV: TWord: esignN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: evryoneN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: excersizeN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: fbqN ;  V: 68 ;  E: 4252
P:121 ; EV: TWord: fdapN ;  V: 6 ;  E: 0
P:121 ; EV: TWord: femailN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: findabilityN ;  V: 4 ;  E: 0
P:121 ; EV: TWord: finerN ;  V: 557 ;  E: 348
P:121 ; EV: TWord: fleetN ;  V: 2410 ;  E: 6658
P:121 ; EV: TWord: fluvialN ;  V: 45 ;  E: 64
P:121 ; EV: TWord: folktronicaN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: forelimbN ;  V: 55 ;  E: 262
P:121 ; EV: TWord: forumlistN ;  V: 4 ;  E: 0
P:121 ; EV: TWord: foveolaeN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: frienN ;  V: 0 ;  E: 0
P:121 ; EV: TWord: fuelwoodN ;  V: 0 ;  E: 0
