Process: 78. Compress time: 6.84
Process: 78 Individual Time taken to process the files: 135.46
P:78 before SL VM: 943.938; RSS: 675556

P:78. Round Number: 0
P:78 .Sending till593/2132 flwords size: 72937
P:78 ; EV: TWord: aahhhN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: abilityN ;  V: 9784 ;  E: 49666
P:78 ; EV: TWord: abuelaN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: academeseN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: adharmaN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: adhartN ;  V: 5 ;  E: 16
P:78 ; EV: TWord: administriraN ;  V: 6 ;  E: 28
P:78 ; EV: TWord: aeolusN ;  V: 5 ;  E: 4
P:78 ; EV: TWord: aforehandN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: alcoolN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: almoN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: aloneN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: amigaoN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: amoebaeN ;  V: 8 ;  E: 2
P:78 ; EV: TWord: animaçõesN ;  V: 19 ;  E: 272
P:78 ; EV: TWord: arietalN ;  V: 12 ;  E: 28
P:78 ; EV: TWord: asportationN ;  V: 4 ;  E: 0
P:78 ; EV: TWord: assessementN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: añadidaN ;  V: 20 ;  E: 362
P:78 ; EV: TWord: babelfishN ;  V: 2 ;  E: 0
P:78 ; EV: TWord: bactericideN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: beneficiaryN ;  V: 1254 ;  E: 2458
P:78 ; EV: TWord: biopsychiatryN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: bluryN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: booktalkN ;  V: 16 ;  E: 4
P:78 ; EV: TWord: breastplateN ;  V: 129 ;  E: 96
P:78 ; EV: TWord: bruschetteN ;  V: 90 ;  E: 3276
P:78 ; EV: TWord: byaN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: canidateN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: cardiomyopathyN ;  V: 54 ;  E: 126
P:78 ; EV: TWord: caxiaN ;  V: 3 ;  E: 2
P:78 ; EV: TWord: cegelN ;  V: 5 ;  E: 0
P:78 ; EV: TWord: cemN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: centerfoldN ;  V: 87 ;  E: 90
P:78 ; EV: TWord: cere­monyN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: cexN ;  V: 26 ;  E: 164
P:78 ; EV: TWord: chapbookN ;  V: 413 ;  E: 24252
P:78 ; EV: TWord: cicloN ;  V: 62 ;  E: 1828
P:78 ; EV: TWord: coitionN ;  V: 6 ;  E: 2
P:78 ; EV: TWord: collogueN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: consanguinityN ;  V: 39 ;  E: 22
P:78 ; EV: TWord: construalN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: controladorN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: conversoN ;  V: 6 ;  E: 0
P:78 ; EV: TWord: covenN ;  V: 82 ;  E: 118
P:78 ; EV: TWord: cowpathN ;  V: 4 ;  E: 0
P:78 ; EV: TWord: crescitaN ;  V: 5 ;  E: 16
P:78 ; EV: TWord: crossN ;  V: 6489 ;  E: 1068260
P:78 ; EV: TWord: ctzN ;  V: 16 ;  E: 28
P:78 ; EV: TWord: currentcolumnN ;  V: 2 ;  E: 2
P:78 ; EV: TWord: cutervoN ;  V: 2 ;  E: 0
P:78 ; EV: TWord: cvvN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: dangerN ;  V: 7038 ;  E: 995818
P:78 ; EV: TWord: daylengthN ;  V: 2 ;  E: 0
P:78 ; EV: TWord: decapitateN ;  V: 21 ;  E: 2
P:78 ; EV: TWord: deepeN ;  V: 3 ;  E: 0
P:78 ; EV: TWord: detenidoN ;  V: 7 ;  E: 42
P:78 ; EV: TWord: determinaciónN ;  V: 2 ;  E: 2
P:78 ; EV: TWord: dheidhinnN ;  V: 14 ;  E: 112
P:78 ; EV: TWord: dishwareN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: diskcacheN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: dispositionalN ;  V: 27 ;  E: 16
P:78 ; EV: TWord: divertimentoN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: dogskinN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: dorsomedialN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: dragonlanceN ;  V: 43 ;  E: 58
P:78 ; EV: TWord: dungareesN ;  V: 3 ;  E: 0
P:78 ; EV: TWord: dysrhythmiaN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: découvrirN ;  V: 2 ;  E: 2
P:78 ; EV: TWord: eaterN ;  V: 798 ;  E: 1122
P:78 ; EV: TWord: echinocandinN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: eligaN ;  V: 7 ;  E: 30
P:78 ; EV: TWord: endoscopyN ;  V: 38 ;  E: 44
P:78 ; EV: TWord: enologicaN ;  V: 3 ;  E: 6
P:78 ; EV: TWord: erzeugenN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: esquemaN ;  V: 13 ;  E: 136
P:78 ; EV: TWord: extractiveN ;  V: 9 ;  E: 4
P:78 ; EV: TWord: facuN ;  V: 3 ;  E: 4
P:78 ; EV: TWord: faniumN ;  V: 5 ;  E: 6
P:78 ; EV: TWord: fatoN ;  V: 9 ;  E: 58
P:78 ; EV: TWord: femininityN ;  V: 662 ;  E: 9984
P:78 ; EV: TWord: ferntreeN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: fireboatN ;  V: 11 ;  E: 2
P:78 ; EV: TWord: fizzyN ;  V: 89 ;  E: 76
P:78 ; EV: TWord: flanN ;  V: 231 ;  E: 2142
P:78 ; EV: TWord: freecycleN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: fryN ;  V: 1502 ;  E: 26158
P:78 ; EV: TWord: gambrelN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: garmentN ;  V: 2396 ;  E: 3472
P:78 ; EV: TWord: gewandhausN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: ghastlierN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: gitN ;  V: 583 ;  E: 1296
P:78 ; EV: TWord: goleafN ;  V: 68 ;  E: 4158
P:78 ; EV: TWord: gotuN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: grindcoreN ;  V: 122 ;  E: 442
P:78 ; EV: TWord: guanosineN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: haloscanN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: headcolorN ;  V: 2 ;  E: 2
P:78 ; EV: TWord: herbN ;  V: 4374 ;  E: 1035748
P:78 ; EV: TWord: hierdieN ;  V: 11 ;  E: 22
P:78 ; EV: TWord: hindenburgN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: horribleN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: iaflowN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: iceboundN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: imuneN ;  V: 5 ;  E: 0
P:78 ; EV: TWord: incriminationN ;  V: 13 ;  E: 2
P:78 ; EV: TWord: ingameN ;  V: 7 ;  E: 2
P:78 ; EV: TWord: insomuchN ;  V: 270 ;  E: 90
P:78 ; EV: TWord: investmentN ;  V: 5105 ;  E: 78430
P:78 ; EV: TWord: itabletN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: itunesN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: johnnyN ;  V: 2192 ;  E: 1112898
P:78 ; EV: TWord: kamehamehaN ;  V: 118 ;  E: 1132
P:78 ; EV: TWord: kashkN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: kayN ;  V: 31 ;  E: 78
P:78 ; EV: TWord: kickflipN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: kitnaN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: knickerN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: kvN ;  V: 10 ;  E: 4
P:78 ; EV: TWord: lasercutN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: ldquoN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: leaveN ;  V: 3350 ;  E: 7258
P:78 ; EV: TWord: lepirudinN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: liamN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: lotharN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: lotoN ;  V: 15 ;  E: 88
P:78 ; EV: TWord: mackinawN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: mangroveN ;  V: 476 ;  E: 1980
P:78 ; EV: TWord: medleyN ;  V: 470 ;  E: 1414
P:78 ; EV: TWord: medullumN ;  V: 19 ;  E: 20
P:78 ; EV: TWord: mergencyN ;  V: 4 ;  E: 0
P:78 ; EV: TWord: metalloproteinN ;  V: 2 ;  E: 0
P:78 ; EV: TWord: microphoneN ;  V: 1272 ;  E: 2298
P:78 ; EV: TWord: midlifeN ;  V: 39 ;  E: 14
P:78 ; EV: TWord: millionthN ;  V: 86 ;  E: 84
P:78 ; EV: TWord: mincN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: minuetN ;  V: 31 ;  E: 14
P:78 ; EV: TWord: monastaryN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: multisiteN ;  V: 6 ;  E: 0
P:78 ; EV: TWord: mushiN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: mydataN ;  V: 8 ;  E: 2
P:78 ; EV: TWord: nektaN ;  V: 11 ;  E: 68
P:78 ; EV: TWord: neurosensoryN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: nforN ;  V: 2 ;  E: 0
P:78 ; EV: TWord: ofstreamN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: omnipresenceN ;  V: 42 ;  E: 20
P:78 ; EV: TWord: opressN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: oserN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: outputstreamN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: pacesetterN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: paineN ;  V: 29 ;  E: 80
P:78 ; EV: TWord: palmateN ;  V: 30 ;  E: 224
P:78 ; EV: TWord: patrimonyN ;  V: 123 ;  E: 70
P:78 ; EV: TWord: peewitN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: pequenoN ;  V: 16 ;  E: 146
P:78 ; EV: TWord: pertantoN ;  V: 33 ;  E: 308
P:78 ; EV: TWord: pincodeN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: pineappleN ;  V: 2462 ;  E: 1051296
P:78 ; EV: TWord: planèteN ;  V: 3 ;  E: 4
P:78 ; EV: TWord: pleasethN ;  V: 21 ;  E: 10
P:78 ; EV: TWord: poinN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: pointyN ;  V: 274 ;  E: 280
P:78 ; EV: TWord: ponderingN ;  V: 8 ;  E: 0
P:78 ; EV: TWord: portalN ;  V: 2441 ;  E: 25332
P:78 ; EV: TWord: portumN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: posibilityN ;  V: 8 ;  E: 0
P:78 ; EV: TWord: pranN ;  V: 1 ;  E: 0
P:78 ; EV: TWord: presentaionN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: probablementeN ;  V: 12 ;  E: 120
P:78 ; EV: TWord: protegidoN ;  V: 5 ;  E: 14
P:78 ; EV: TWord: pshaN ;  V: 0 ;  E: 0
P:78 ; EV: TWord: psionicN ;  V: 13 ;  E: 16
P:78 ; EV: TWord: pueN ;  V: 52 ;  E: 864
P:78 ; EV: TWord: pur­poseN ;  V: 10 ;  E: 78
P:78 ; EV: TWord: pyrethroidN ;  V: 9 ;  E: 12
