Process: 101. Compress time: 3.96
Process: 101 Individual Time taken to process the files: 49.04
P:101 before SL VM: 728.047; RSS: 454524

P:101. Round Number: 0
P:101 .Sending till1175/1614 flwords size: 70000
P:101 ; EV: TWord: acaboN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: accademiaN ;  V: 7 ;  E: 6
P:101 ; EV: TWord: accountabililtyN ;  V: 9 ;  E: 0
P:101 ; EV: TWord: accreditN ;  V: 24 ;  E: 18
P:101 ; EV: TWord: actioN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: againeN ;  V: 153 ;  E: 1570
P:101 ; EV: TWord: agriculturaN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: airedaleN ;  V: 3 ;  E: 2
P:101 ; EV: TWord: akoN ;  V: 5 ;  E: 4
P:101 ; EV: TWord: albernusN ;  V: 4 ;  E: 0
P:101 ; EV: TWord: alfaiatariaN ;  V: 9 ;  E: 36
P:101 ; EV: TWord: algorithmN ;  V: 2256 ;  E: 6746
P:101 ; EV: TWord: alleinN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: amberjackN ;  V: 2 ;  E: 2
P:101 ; EV: TWord: ambilightN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: analyserN ;  V: 11 ;  E: 0
P:101 ; EV: TWord: anthroN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: apodidaN ;  V: 4 ;  E: 10
P:101 ; EV: TWord: aquaintanceN ;  V: 7 ;  E: 12
P:101 ; EV: TWord: arabianN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: arrayappendN ;  V: 4 ;  E: 4
P:101 ; EV: TWord: artcleN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: articlN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: askewN ;  V: 19 ;  E: 2
P:101 ; EV: TWord: atrioventricularN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: aulaN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: ayerN ;  V: 8 ;  E: 56
P:101 ; EV: TWord: babbyN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: baflN ;  V: 10 ;  E: 14
P:101 ; EV: TWord: bandmasterN ;  V: 15 ;  E: 14
P:101 ; EV: TWord: bayezidN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: beardyN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: beatserviceN ;  V: 5 ;  E: 6
P:101 ; EV: TWord: beauteeN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: bedsitN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: benderN ;  V: 52 ;  E: 20
P:101 ; EV: TWord: bioblitzN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: bioregionN ;  V: 17 ;  E: 44
P:101 ; EV: TWord: birdcageN ;  V: 8 ;  E: 2
P:101 ; EV: TWord: blogspotN ;  V: 89 ;  E: 126
P:101 ; EV: TWord: blücherN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: bobbyN ;  V: 4 ;  E: 2
P:101 ; EV: TWord: bonitoN ;  V: 50 ;  E: 1404
P:101 ; EV: TWord: bookloverN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: boratN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: bracketN ;  V: 920 ;  E: 1678
P:101 ; EV: TWord: bridezillaN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: brownerN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: bullockN ;  V: 168 ;  E: 86
P:101 ; EV: TWord: bureaucratN ;  V: 838 ;  E: 1360
P:101 ; EV: TWord: burgwächterN ;  V: 4 ;  E: 0
P:101 ; EV: TWord: cambogiaN ;  V: 2 ;  E: 2
P:101 ; EV: TWord: canolumN ;  V: 8 ;  E: 10
P:101 ; EV: TWord: cantinièreN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: cantoN ;  V: 49 ;  E: 84
P:101 ; EV: TWord: carnivalN ;  V: 510 ;  E: 3408
P:101 ; EV: TWord: catchpoleN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: cbqosN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: celeriacN ;  V: 9 ;  E: 4
P:101 ; EV: TWord: centrumN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: cercleN ;  V: 61 ;  E: 254
P:101 ; EV: TWord: chandelierN ;  V: 205 ;  E: 160
P:101 ; EV: TWord: chaufferN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: cherlN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: chlordaneN ;  V: 9 ;  E: 0
P:101 ; EV: TWord: christianityN ;  V: 15 ;  E: 2
P:101 ; EV: TWord: clampN ;  V: 224 ;  E: 248
P:101 ; EV: TWord: classnameN ;  V: 9 ;  E: 0
P:101 ; EV: TWord: clichN ;  V: 16 ;  E: 6
P:101 ; EV: TWord: collembolumN ;  V: 2 ;  E: 2
P:101 ; EV: TWord: colocalizationN ;  V: 4 ;  E: 0
P:101 ; EV: TWord: comboboxN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: commensalN ;  V: 29 ;  E: 54
P:101 ; EV: TWord: compellN ;  V: 6 ;  E: 6
P:101 ; EV: TWord: condoN ;  V: 259 ;  E: 434
P:101 ; EV: TWord: confiscateN ;  V: 5 ;  E: 0
P:101 ; EV: TWord: conformanceN ;  V: 95 ;  E: 56
P:101 ; EV: TWord: congregantN ;  V: 9 ;  E: 4
P:101 ; EV: TWord: consolidatorN ;  V: 4 ;  E: 0
P:101 ; EV: TWord: consonanceN ;  V: 25 ;  E: 8
P:101 ; EV: TWord: contemnerN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: contraceptiveN ;  V: 175 ;  E: 296
P:101 ; EV: TWord: correctiveN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: cottarN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: coughN ;  V: 561 ;  E: 790
P:101 ; EV: TWord: crabappleN ;  V: 4 ;  E: 2
P:101 ; EV: TWord: cracklingN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: creativityN ;  V: 2289 ;  E: 99728
P:101 ; EV: TWord: credentialismN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: criminalityN ;  V: 127 ;  E: 66
P:101 ; EV: TWord: crozierN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: cruseN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: cryotherapyN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: curbstoneN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: cypherN ;  V: 10 ;  E: 4
P:101 ; EV: TWord: datastyleN ;  V: 6 ;  E: 10
P:101 ; EV: TWord: ddrN ;  V: 40 ;  E: 86
P:101 ; EV: TWord: deathN ;  V: 12587 ;  E: 107004
P:101 ; EV: TWord: decineN ;  V: 10 ;  E: 12
P:101 ; EV: TWord: defuserN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: demystificationN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: desertificationN ;  V: 49 ;  E: 38
P:101 ; EV: TWord: dhrewN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: dictionaryN ;  V: 437 ;  E: 772
P:101 ; EV: TWord: digitialN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: dimnessN ;  V: 35 ;  E: 4
P:101 ; EV: TWord: dirigibleN ;  V: 6 ;  E: 2
P:101 ; EV: TWord: disarrangementN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: disintermentN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: ditoN ;  V: 1 ;  E: 0
P:101 ; EV: TWord: dmfN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: donepezilN ;  V: 0 ;  E: 0
P:101 ; EV: TWord: doocracyN ;  V: 27 ;  E: 8
