Process: 116. Compress time: 10.84
Process: 116 Individual Time taken to process the files: 183.38
P:116 before SL VM: 1211.09; RSS: 1.08134e+06

P:116. Round Number: 0
P:116 .Sending till936/2562 flwords size: 70443
P:116 ; EV: TWord: abideN ;  V: 273 ;  E: 71204
P:116 ; EV: TWord: aboonN ;  V: 3 ;  E: 6
P:116 ; EV: TWord: accessorN ;  V: 86 ;  E: 6388
P:116 ; EV: TWord: acclimatizationN ;  V: 7 ;  E: 42
P:116 ; EV: TWord: accoladeN ;  V: 813 ;  E: 611658
P:116 ; EV: TWord: acudirN ;  V: 10 ;  E: 90
P:116 ; EV: TWord: addaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: adityaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: aerieN ;  V: 2 ;  E: 2
P:116 ; EV: TWord: afflictionN ;  V: 916 ;  E: 759668
P:116 ; EV: TWord: aglanN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: agrarianismN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: aiciN ;  V: 4 ;  E: 12
P:116 ; EV: TWord: alcaldeN ;  V: 12 ;  E: 132
P:116 ; EV: TWord: alexandreN ;  V: 122 ;  E: 14641
P:116 ; EV: TWord: altepetlN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: amnionN ;  V: 2 ;  E: 0
P:116 ; EV: TWord: amplaN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: anglicizationN ;  V: 11 ;  E: 110
P:116 ; EV: TWord: anguN ;  V: 2 ;  E: 2
P:116 ; EV: TWord: animoN ;  V: 10 ;  E: 66
P:116 ; EV: TWord: anothervN ;  V: 24 ;  E: 552
P:116 ; EV: TWord: apertifN ;  V: 19 ;  E: 342
P:116 ; EV: TWord: arabaN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: arginylN ;  V: 12 ;  E: 121
P:116 ; EV: TWord: arguidoN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: ashcroftN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: asiagoN ;  V: 23 ;  E: 490
P:116 ; EV: TWord: atomizeN ;  V: 16 ;  E: 240
P:116 ; EV: TWord: auditloglocN ;  V: 20 ;  E: 380
P:116 ; EV: TWord: backgammonN ;  V: 346 ;  E: 61990
P:116 ; EV: TWord: bagoongN ;  V: 8 ;  E: 44
P:116 ; EV: TWord: bailmentN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: balsamN ;  V: 91 ;  E: 6652
P:116 ; EV: TWord: basidiosporeN ;  V: 4 ;  E: 12
P:116 ; EV: TWord: battlematN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: bemN ;  V: 114 ;  E: 8086
P:116 ; EV: TWord: bicolourN ;  V: 3 ;  E: 6
P:116 ; EV: TWord: bijapurN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: bishoprickN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: bluecardinalN ;  V: 86 ;  E: 7310
P:116 ; EV: TWord: bootoptionN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: brevicaudaN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: brigantineN ;  V: 14 ;  E: 182
P:116 ; EV: TWord: bringtN ;  V: 21 ;  E: 420
P:116 ; EV: TWord: brunetN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: btbN ;  V: 5 ;  E: 20
P:116 ; EV: TWord: businessyN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: captivationN ;  V: 1 ;  E: 0
P:116 ; EV: TWord: carbamoyltransferaseN ;  V: 34 ;  E: 974
P:116 ; EV: TWord: carmanN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: chantingN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: cheyenneN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: churchN ;  V: 11110 ;  E: 24460087
P:116 ; EV: TWord: ciliataN ;  V: 95 ;  E: 6472
P:116 ; EV: TWord: civitatiN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: clockwiseN ;  V: 254 ;  E: 59842
P:116 ; EV: TWord: coleyN ;  V: 0 ;  E: 0
P:116 ; EV: TWord: columbariumN ;  V: 5 ;  E: 20
