Process: 90. Compress time: 9.36
Process: 90 Individual Time taken to process the files: 192.86
P:90 before SL VM: 1085.8; RSS: 820652

P:90. Round Number: 0
P:90 .Sending till776/2646 flwords size: 70031
P:90 ; EV: TWord: absolutismN ;  V: 123 ;  E: 84
P:90 ; EV: TWord: account­ab­il­ityN ;  V: 10 ;  E: 20
P:90 ; EV: TWord: afirmaN ;  V: 3 ;  E: 6
P:90 ; EV: TWord: agrologistN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: aleaN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: anthonyN ;  V: 3256 ;  E: 2791886
P:90 ; EV: TWord: apreciateN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: arapN ;  V: 2 ;  E: 0
P:90 ; EV: TWord: archéologiquesN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: argillN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: armaghN ;  V: 13 ;  E: 14
P:90 ; EV: TWord: asmaN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: augmentinN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: austN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: automountN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: bacchanteN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: bdfN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: beaganN ;  V: 21 ;  E: 178
P:90 ; EV: TWord: beagleboneN ;  V: 1 ;  E: 0
P:90 ; EV: TWord: bengalN ;  V: 34 ;  E: 76
P:90 ; EV: TWord: besomN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: bhuttoN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: biohybridN ;  V: 2 ;  E: 2
P:90 ; EV: TWord: blanchetteN ;  V: 1263 ;  E: 1007872
P:90 ; EV: TWord: blogfatherN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: bluejeanN ;  V: 0 ;  E: 0
P:90 ; EV: TWord: bootayN ;  V: 0 ;  E: 0
