Process: 49. Compress time: 2.78
Process: 49 Individual Time taken to process the files: 160.1
P:49 before SL VM: 813.242; RSS: 538532

P:49. Round Number: 0
P:49 .Sending till588/588 flwords size: 63789
P:49 ; EV: TWord: ablacjiN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: accessorywithcolorN ;  V: 3 ;  E: 4
P:49 ; EV: TWord: accioneN ;  V: 24 ;  E: 352
P:49 ; EV: TWord: adjacentN ;  V: 5 ;  E: 0
P:49 ; EV: TWord: aficionadaN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: agatN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: akbarN ;  V: 14 ;  E: 48
P:49 ; EV: TWord: amenagementN ;  V: 298 ;  E: 43778
P:49 ; EV: TWord: ananassaeN ;  V: 6 ;  E: 28
P:49 ; EV: TWord: arraigoN ;  V: 2 ;  E: 0
P:49 ; EV: TWord: atmostN ;  V: 10 ;  E: 0
P:49 ; EV: TWord: availabelN ;  V: 7 ;  E: 0
P:49 ; EV: TWord: avrebberoN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: awayN ;  V: 79 ;  E: 104
P:49 ; EV: TWord: backwashN ;  V: 15 ;  E: 4
P:49 ; EV: TWord: bandeN ;  V: 874 ;  E: 268152
P:49 ; EV: TWord: barbiereN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: beeN ;  V: 5587 ;  E: 2528132
P:49 ; EV: TWord: believN ;  V: 17 ;  E: 6
P:49 ; EV: TWord: bijN ;  V: 61 ;  E: 572
P:49 ; EV: TWord: biloxiN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: biodistributionN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: bocorN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: booklightN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: booneN ;  V: 649 ;  E: 299988
P:49 ; EV: TWord: bootfileN ;  V: 9 ;  E: 48
P:49 ; EV: TWord: bowlingballN ;  V: 3 ;  E: 0
P:49 ; EV: TWord: capexN ;  V: 11 ;  E: 6
P:49 ; EV: TWord: cheaterN ;  V: 280 ;  E: 1398
P:49 ; EV: TWord: clusterfN ;  V: 2 ;  E: 0
P:49 ; EV: TWord: compañíaN ;  V: 13 ;  E: 108
P:49 ; EV: TWord: competenceN ;  V: 1742 ;  E: 11638
P:49 ; EV: TWord: confidenN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: contenuN ;  V: 11 ;  E: 42
P:49 ; EV: TWord: contributoN ;  V: 4 ;  E: 12
P:49 ; EV: TWord: corporeityN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: craniopharyngiomaN ;  V: 14 ;  E: 18
P:49 ; EV: TWord: credibilityN ;  V: 2416 ;  E: 5970
P:49 ; EV: TWord: creturN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: cristianoN ;  V: 3 ;  E: 6
P:49 ; EV: TWord: cvxN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: damageN ;  V: 7581 ;  E: 45290
P:49 ; EV: TWord: dapagliflozinN ;  V: 12 ;  E: 6
P:49 ; EV: TWord: decelerationN ;  V: 56 ;  E: 46
P:49 ; EV: TWord: decoctionN ;  V: 67 ;  E: 50
P:49 ; EV: TWord: descenderN ;  V: 23 ;  E: 28
P:49 ; EV: TWord: destaN ;  V: 42 ;  E: 620
P:49 ; EV: TWord: devalN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: dictorN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: dietroN ;  V: 13 ;  E: 96
P:49 ; EV: TWord: discreditationN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: discusssionN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: disectN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: doorlatchN ;  V: 19 ;  E: 38
P:49 ; EV: TWord: doxorubicinN ;  V: 9 ;  E: 18
P:49 ; EV: TWord: efamN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: ehttaerN ;  V: 4 ;  E: 12
P:49 ; EV: TWord: elongataN ;  V: 3 ;  E: 2
P:49 ; EV: TWord: endodontidaN ;  V: 10 ;  E: 80
P:49 ; EV: TWord: enougthN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: erythrocytosisN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: erzielenN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: evaporationN ;  V: 507 ;  E: 846
P:49 ; EV: TWord: expatriateN ;  V: 707 ;  E: 2358
P:49 ; EV: TWord: explicityN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: fermentableN ;  V: 4 ;  E: 2
P:49 ; EV: TWord: fertN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: fiercerN ;  V: 68 ;  E: 26
P:49 ; EV: TWord: filioquistN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: foregroundN ;  V: 1193 ;  E: 2088
P:49 ; EV: TWord: frontmanN ;  V: 757 ;  E: 2294
P:49 ; EV: TWord: ftcN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: fucknutN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: gaenN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: gaiN ;  V: 44 ;  E: 154
P:49 ; EV: TWord: gaussN ;  V: 3 ;  E: 2
P:49 ; EV: TWord: gifterN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: giganteusN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: gleanerN ;  V: 14 ;  E: 82
P:49 ; EV: TWord: gleekN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: glufosinateN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: gribodoiN ;  V: 3 ;  E: 0
P:49 ; EV: TWord: groatN ;  V: 299 ;  E: 5220
P:49 ; EV: TWord: gruyèreN ;  V: 167 ;  E: 9922
P:49 ; EV: TWord: guerillaN ;  V: 424 ;  E: 554
P:49 ; EV: TWord: gussyN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: hainautN ;  V: 717 ;  E: 235806
P:49 ; EV: TWord: handeltN ;  V: 4 ;  E: 6
P:49 ; EV: TWord: haramN ;  V: 9 ;  E: 0
P:49 ; EV: TWord: harumN ;  V: 9 ;  E: 8
P:49 ; EV: TWord: hawthorneN ;  V: 500 ;  E: 566
P:49 ; EV: TWord: highfalutinN ;  V: 11 ;  E: 0
P:49 ; EV: TWord: hyperforinN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: ibiN ;  V: 4 ;  E: 6
P:49 ; EV: TWord: indifferencyN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: informarN ;  V: 7 ;  E: 36
P:49 ; EV: TWord: inkoN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: invicemN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: iowaitN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: jailhouseN ;  V: 53 ;  E: 38
P:49 ; EV: TWord: jajaN ;  V: 3 ;  E: 6
P:49 ; EV: TWord: jesiN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: jujubeN ;  V: 13 ;  E: 2
P:49 ; EV: TWord: junkyardN ;  V: 203 ;  E: 8952
P:49 ; EV: TWord: jupiterN ;  V: 25 ;  E: 60
P:49 ; EV: TWord: językuN ;  V: 15 ;  E: 10
P:49 ; EV: TWord: kapeN ;  V: 2 ;  E: 0
P:49 ; EV: TWord: kuinN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: lactobacilliN ;  V: 3 ;  E: 2
P:49 ; EV: TWord: larfN ;  V: 8 ;  E: 14
P:49 ; EV: TWord: leachateN ;  V: 22 ;  E: 8
P:49 ; EV: TWord: lockpickerN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: louverN ;  V: 11 ;  E: 2
P:49 ; EV: TWord: lovecraftianN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: macroalgalN ;  V: 22 ;  E: 44
P:49 ; EV: TWord: mansplanationN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: mariologyN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: marionberryN ;  V: 2 ;  E: 0
P:49 ; EV: TWord: materialisationN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: maxelapsedtimeinsecN ;  V: 13 ;  E: 74
P:49 ; EV: TWord: mclachlanN ;  V: 650 ;  E: 300036
P:49 ; EV: TWord: men­tal­ityN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: mercilessnessN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: methyltransferaseN ;  V: 216 ;  E: 2926
P:49 ; EV: TWord: michaelsfN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: minecraftN ;  V: 72 ;  E: 194
P:49 ; EV: TWord: minimiN ;  V: 55 ;  E: 66
P:49 ; EV: TWord: moodinessN ;  V: 16 ;  E: 4
P:49 ; EV: TWord: nadandoN ;  V: 3 ;  E: 6
P:49 ; EV: TWord: natsumeN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: ndhN ;  V: 4 ;  E: 6
P:49 ; EV: TWord: necessitieN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: noutN ;  V: 74 ;  E: 962
P:49 ; EV: TWord: oasisN ;  V: 2108 ;  E: 1510994
P:49 ; EV: TWord: omN ;  V: 428 ;  E: 3792
P:49 ; EV: TWord: onuN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: ooffN ;  V: 2 ;  E: 0
P:49 ; EV: TWord: oppportunityN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: orchiN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: ovihN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: oxacillinN ;  V: 9 ;  E: 2
P:49 ; EV: TWord: paN ;  V: 4165 ;  E: 1816262
P:49 ; EV: TWord: pagemakerN ;  V: 2 ;  E: 0
P:49 ; EV: TWord: pandulfN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: parmiN ;  V: 29 ;  E: 334
P:49 ; EV: TWord: penstockN ;  V: 11 ;  E: 12
P:49 ; EV: TWord: pentobarbitalN ;  V: 26 ;  E: 52
P:49 ; EV: TWord: perfetN ;  V: 2 ;  E: 0
P:49 ; EV: TWord: pimpinN ;  V: 10 ;  E: 2
P:49 ; EV: TWord: pirusN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: pitonN ;  V: 89 ;  E: 170
P:49 ; EV: TWord: plasmodiumN ;  V: 20 ;  E: 22
P:49 ; EV: TWord: poblacionalN ;  V: 3 ;  E: 2
