Process: 254. Compress time: 2.75
Process: 254 Individual Time taken to process the files: 161.42
P:254 before SL VM: 781.996; RSS: 507852

P:254. Round Number: 0
P:254 .Sending till630/630 flwords size: 59376
P:254 ; EV: TWord: abaciN ;  V: 25 ;  E: 4
P:254 ; EV: TWord: adcN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: agleamN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: aldosteronismN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: andtoN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: antoineN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: apophthegmN ;  V: 2 ;  E: 0
P:254 ; EV: TWord: arrangmentN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: artierN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: assailN ;  V: 120 ;  E: 50
P:254 ; EV: TWord: astroN ;  V: 402 ;  E: 5996
P:254 ; EV: TWord: atonementN ;  V: 401 ;  E: 380
P:254 ; EV: TWord: aupitoN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: automataN ;  V: 226 ;  E: 536
P:254 ; EV: TWord: baselessnessN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: basmatiN ;  V: 122 ;  E: 880
P:254 ; EV: TWord: bermudaN ;  V: 4 ;  E: 0
P:254 ; EV: TWord: betekeniN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: biowarfareN ;  V: 6 ;  E: 0
P:254 ; EV: TWord: biracialN ;  V: 591 ;  E: 64292
P:254 ; EV: TWord: breakevenN ;  V: 39 ;  E: 24
P:254 ; EV: TWord: bypastN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: campervanN ;  V: 4 ;  E: 0
P:254 ; EV: TWord: carpetN ;  V: 3863 ;  E: 945748
P:254 ; EV: TWord: chancelN ;  V: 150 ;  E: 148
P:254 ; EV: TWord: cheesinessN ;  V: 16 ;  E: 0
P:254 ; EV: TWord: chocolatyN ;  V: 112 ;  E: 120
P:254 ; EV: TWord: chokerN ;  V: 91 ;  E: 60
P:254 ; EV: TWord: chondriteN ;  V: 33 ;  E: 34
P:254 ; EV: TWord: codepathN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: coimmunoprecipitationN ;  V: 4 ;  E: 0
P:254 ; EV: TWord: coltaiN ;  V: 2 ;  E: 2
P:254 ; EV: TWord: comspecN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: comtéN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: comunN ;  V: 29 ;  E: 202
P:254 ; EV: TWord: conatainN ;  V: 5 ;  E: 2
P:254 ; EV: TWord: conservatoireN ;  V: 124 ;  E: 204
P:254 ; EV: TWord: contentgroupN ;  V: 1 ;  E: 0
P:254 ; EV: TWord: cookN ;  V: 5132 ;  E: 967324
P:254 ; EV: TWord: coseyN ;  V: 3 ;  E: 0
P:254 ; EV: TWord: cukupN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: cusswordN ;  V: 3 ;  E: 0
P:254 ; EV: TWord: cyanotoxinN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: cylN ;  V: 8 ;  E: 0
P:254 ; EV: TWord: dagbladetN ;  V: 3 ;  E: 0
P:254 ; EV: TWord: datagramN ;  V: 28 ;  E: 10
P:254 ; EV: TWord: debilityN ;  V: 26 ;  E: 6
P:254 ; EV: TWord: deemeetreeN ;  V: 9 ;  E: 30
P:254 ; EV: TWord: demagogueN ;  V: 276 ;  E: 366
P:254 ; EV: TWord: dencyN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: destemmerN ;  V: 4 ;  E: 2
P:254 ; EV: TWord: diplodocoidN ;  V: 0 ;  E: 0
P:254 ; EV: TWord: discardN ;  V: 64 ;  E: 54
P:254 ; EV: TWord: discontinN ;  V: 6 ;  E: 10
P:254 ; EV: TWord: displayportN ;  V: 3 ;  E: 0
P:254 ; EV: TWord: doesntN ;  V: 961 ;  E: 1460
P:254 ; EV: TWord: dongN ;  V: 318 ;  E: 2002
P:254 ; EV: TWord: drivelN ;  V: 353 ;  E: 440
P:254 ; EV: TWord: eadarN ;  V: 3 ;  E: 6
