Process: 477. Compress time: 2.65
Process: 477 Individual Time taken to process the files: 162.43
P:477 before SL VM: 768.254; RSS: 492900

P:477. Round Number: 0
P:477 .Sending till593/668 flwords size: 71044
P:477 ; EV: TWord: abandonarN ;  V: 5 ;  E: 20
P:477 ; EV: TWord: abovesaidN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: abzanN ;  V: 8 ;  E: 24
P:477 ; EV: TWord: adikN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: anguillidaN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: anythinkN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: aparelhoN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: appearentN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: aspcN ;  V: 13 ;  E: 110
P:477 ; EV: TWord: assistentN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: athificationN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: awakenN ;  V: 2203 ;  E: 935136
P:477 ; EV: TWord: aѕN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: backbenchN ;  V: 3 ;  E: 2
P:477 ; EV: TWord: bandrekN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: bepergianN ;  V: 15 ;  E: 198
P:477 ; EV: TWord: bfrN ;  V: 28 ;  E: 400
P:477 ; EV: TWord: bibliomaniaN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: biforeN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: bigotN ;  V: 626 ;  E: 1278
P:477 ; EV: TWord: biofuelN ;  V: 1469 ;  E: 188578
P:477 ; EV: TWord: bluegreenN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: bravenessN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: brinjalN ;  V: 160 ;  E: 7714
P:477 ; EV: TWord: browbeatenN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: callestN ;  V: 4 ;  E: 12
P:477 ; EV: TWord: calorimetryN ;  V: 35 ;  E: 24
P:477 ; EV: TWord: cannockN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: canoN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: caponeN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: casualityN ;  V: 3 ;  E: 0
P:477 ; EV: TWord: chaperonageN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: chirurgischeN ;  V: 6 ;  E: 20
P:477 ; EV: TWord: christlicheN ;  V: 7 ;  E: 20
P:477 ; EV: TWord: chultunN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: civitaN ;  V: 7 ;  E: 2
P:477 ; EV: TWord: clésN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: companywideN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: complementarianN ;  V: 21 ;  E: 16
P:477 ; EV: TWord: concordiaN ;  V: 10 ;  E: 0
P:477 ; EV: TWord: condivisioneN ;  V: 763 ;  E: 184232
P:477 ; EV: TWord: congressfolkN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: conmovemoN ;  V: 33 ;  E: 932
P:477 ; EV: TWord: connectomeN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: consilN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: cpanelN ;  V: 11 ;  E: 10
P:477 ; EV: TWord: crangonyctidaN ;  V: 4 ;  E: 12
P:477 ; EV: TWord: creedalN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: critiN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: crystalyteN ;  V: 10 ;  E: 18
P:477 ; EV: TWord: créantN ;  V: 5 ;  E: 10
P:477 ; EV: TWord: cuentoN ;  V: 9 ;  E: 62
P:477 ; EV: TWord: cùmN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: damangeN ;  V: 2 ;  E: 0
P:477 ; EV: TWord: deci­sionN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: dejarN ;  V: 51 ;  E: 894
P:477 ; EV: TWord: deutetN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: diebackN ;  V: 29 ;  E: 34
P:477 ; EV: TWord: dieuxN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: dojinshiN ;  V: 5 ;  E: 0
P:477 ; EV: TWord: dressageN ;  V: 97 ;  E: 134
P:477 ; EV: TWord: duN ;  V: 31 ;  E: 38
P:477 ; EV: TWord: eastcoastN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: elevarN ;  V: 5 ;  E: 20
P:477 ; EV: TWord: enfriamientoN ;  V: 3 ;  E: 6
P:477 ; EV: TWord: equicruralN ;  V: 8 ;  E: 16
P:477 ; EV: TWord: eraserheadN ;  V: 6 ;  E: 6
P:477 ; EV: TWord: essetN ;  V: 8 ;  E: 16
P:477 ; EV: TWord: estrellaN ;  V: 25 ;  E: 402
P:477 ; EV: TWord: evolvementN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: executionalN ;  V: 0 ;  E: 0
P:477 ; EV: TWord: expeditionN ;  V: 3340 ;  E: 11462
P:477 ; EV: TWord: externeN ;  V: 1 ;  E: 0
P:477 ; EV: TWord: extranodalN ;  V: 4 ;  E: 0
P:477 ; EV: TWord: fairchildN ;  V: 22 ;  E: 34
P:477 ; EV: TWord: falsoN ;  V: 3 ;  E: 4
P:477 ; EV: TWord: fibonacciN ;  V: 15 ;  E: 10
P:477 ; EV: TWord: forborneN ;  V: 4 ;  E: 0
P:477 ; EV: TWord: fsetN ;  V: 33 ;  E: 188
