Process: 150. Compress time: 2.9
Process: 150 Individual Time taken to process the files: 161.3
P:150 before SL VM: 820.758; RSS: 546048

P:150. Round Number: 0
P:150 .Sending till668/668 flwords size: 29844
P:150 ; EV: TWord: acuminateN ;  V: 36 ;  E: 142
P:150 ; EV: TWord: adjudgeN ;  V: 3 ;  E: 0
P:150 ; EV: TWord: aegN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: affettoN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: agreeN ;  V: 23 ;  E: 24
P:150 ; EV: TWord: ahomN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: alegríaN ;  V: 4 ;  E: 12
P:150 ; EV: TWord: alkenivoranN ;  V: 6 ;  E: 30
P:150 ; EV: TWord: annointN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: apamN ;  V: 1 ;  E: 0
P:150 ; EV: TWord: apoN ;  V: 51 ;  E: 146
P:150 ; EV: TWord: appliN ;  V: 131 ;  E: 214
P:150 ; EV: TWord: appxN ;  V: 5 ;  E: 8
P:150 ; EV: TWord: arsenicN ;  V: 597 ;  E: 1718
P:150 ; EV: TWord: asbdeN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: asicN ;  V: 9 ;  E: 6
P:150 ; EV: TWord: astrometryN ;  V: 14 ;  E: 8
P:150 ; EV: TWord: aydN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: backboneN ;  V: 1518 ;  E: 4410
P:150 ; EV: TWord: backtrackN ;  V: 113 ;  E: 116
P:150 ; EV: TWord: bathmatN ;  V: 1 ;  E: 0
P:150 ; EV: TWord: bddN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: beautifyN ;  V: 113 ;  E: 58
P:150 ; EV: TWord: biotinidaseN ;  V: 1 ;  E: 0
P:150 ; EV: TWord: blatherN ;  V: 131 ;  E: 94
P:150 ; EV: TWord: bofN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: bogaczowiceN ;  V: 6 ;  E: 24
P:150 ; EV: TWord: boozehoundN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: bottN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: branchpointN ;  V: 8 ;  E: 16
P:150 ; EV: TWord: bronchioleN ;  V: 28 ;  E: 40
P:150 ; EV: TWord: camogieN ;  V: 6 ;  E: 16
P:150 ; EV: TWord: campionN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: carbamazepineN ;  V: 26 ;  E: 52
P:150 ; EV: TWord: casteismN ;  V: 8 ;  E: 0
P:150 ; EV: TWord: chafferN ;  V: 9 ;  E: 4
P:150 ; EV: TWord: characiaceaN ;  V: 3 ;  E: 6
P:150 ; EV: TWord: charcoalN ;  V: 1222 ;  E: 42866
P:150 ; EV: TWord: chewinN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: chlorophyteN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: chorionN ;  V: 4 ;  E: 4
P:150 ; EV: TWord: cianuroN ;  V: 5 ;  E: 20
P:150 ; EV: TWord: cinnamonyN ;  V: 4 ;  E: 0
P:150 ; EV: TWord: cleekN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: clothierN ;  V: 51 ;  E: 20
P:150 ; EV: TWord: colloidalN ;  V: 39 ;  E: 46
P:150 ; EV: TWord: collumN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: coltN ;  V: 649 ;  E: 1808
P:150 ; EV: TWord: conquerN ;  V: 47 ;  E: 16
P:150 ; EV: TWord: consenseN ;  V: 33 ;  E: 32
P:150 ; EV: TWord: convalescenceN ;  V: 58 ;  E: 40
P:150 ; EV: TWord: crimN ;  V: 65 ;  E: 190
P:150 ; EV: TWord: danahN ;  V: 55 ;  E: 68
P:150 ; EV: TWord: davidbdaleN ;  V: 2 ;  E: 0
P:150 ; EV: TWord: debutantN ;  V: 406 ;  E: 52572
P:150 ; EV: TWord: deemestN ;  V: 8 ;  E: 26
P:150 ; EV: TWord: derbyshireN ;  V: 1 ;  E: 0
P:150 ; EV: TWord: detonationN ;  V: 347 ;  E: 532
P:150 ; EV: TWord: dharmatzedekN ;  V: 3 ;  E: 0
P:150 ; EV: TWord: dheaN ;  V: 0 ;  E: 0
P:150 ; EV: TWord: dickeyN ;  V: 0 ;  E: 0
