Process: 10. Compress time: 3.93
Process: 10 Individual Time taken to process the files: 47.83
P:10 before SL VM: 746.734; RSS: 474180

P:10. Round Number: 0
P:10 .Sending till1221/1628 flwords size: 70018
P:10 ; EV: TWord: achtungN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: acutiN ;  V: 5 ;  E: 18
P:10 ; EV: TWord: adirondackN ;  V: 75 ;  E: 120
P:10 ; EV: TWord: advisethN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: aeN ;  V: 102 ;  E: 382
P:10 ; EV: TWord: airsideN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: alfineteN ;  V: 7 ;  E: 26
P:10 ; EV: TWord: aligotN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: alllN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: alumnoN ;  V: 23 ;  E: 264
P:10 ; EV: TWord: antiaircraftN ;  V: 9 ;  E: 0
P:10 ; EV: TWord: antibodyN ;  V: 833 ;  E: 2624
P:10 ; EV: TWord: antiserumN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: antrumN ;  V: 4 ;  E: 4
P:10 ; EV: TWord: använderN ;  V: 14 ;  E: 88
P:10 ; EV: TWord: apartheidN ;  V: 586 ;  E: 1302
P:10 ; EV: TWord: archeryN ;  V: 212 ;  E: 394
P:10 ; EV: TWord: attemptN ;  V: 7524 ;  E: 29448
P:10 ; EV: TWord: avaiN ;  V: 8 ;  E: 40
P:10 ; EV: TWord: axisN ;  V: 1960 ;  E: 6818
P:10 ; EV: TWord: babyfaceN ;  V: 23 ;  E: 116
P:10 ; EV: TWord: backsplashN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: bagiN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ballroomN ;  V: 510 ;  E: 1194
P:10 ; EV: TWord: baseballerN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: basnetN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: basswoodN ;  V: 22 ;  E: 52
P:10 ; EV: TWord: battlelordN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: bcN ;  V: 163 ;  E: 306
P:10 ; EV: TWord: bcdN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: beaverN ;  V: 233 ;  E: 354
P:10 ; EV: TWord: befoulN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: belemniteN ;  V: 18 ;  E: 148
P:10 ; EV: TWord: belichickN ;  V: 7 ;  E: 8
P:10 ; EV: TWord: bhutaneseN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: bintervalN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: biotransformationN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: blN ;  V: 38 ;  E: 56
P:10 ; EV: TWord: blastomereN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: blobN ;  V: 271 ;  E: 224
P:10 ; EV: TWord: bluntnessN ;  V: 10 ;  E: 0
P:10 ; EV: TWord: blusterN ;  V: 28 ;  E: 2
P:10 ; EV: TWord: bobsleighN ;  V: 49 ;  E: 186
P:10 ; EV: TWord: bodyguardN ;  V: 430 ;  E: 652
P:10 ; EV: TWord: bollardN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: bootprintN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: breamN ;  V: 4 ;  E: 2
P:10 ; EV: TWord: briganteN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: brilliantN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: britchN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: bullhornN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: bungaN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: bunnymanN ;  V: 40 ;  E: 304
P:10 ; EV: TWord: bureausN ;  V: 78 ;  E: 52
P:10 ; EV: TWord: cachegrindN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: cadaverN ;  V: 83 ;  E: 72
P:10 ; EV: TWord: canarioN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: capacitationN ;  V: 3 ;  E: 4
P:10 ; EV: TWord: capriceN ;  V: 211 ;  E: 82
P:10 ; EV: TWord: careeristN ;  V: 13 ;  E: 0
P:10 ; EV: TWord: caskN ;  V: 211 ;  E: 140
P:10 ; EV: TWord: catastrophistN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: catechismN ;  V: 99 ;  E: 80
P:10 ; EV: TWord: causaN ;  V: 22 ;  E: 158
P:10 ; EV: TWord: centerednessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: chapelleN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: choirbookN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: choleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: chornomoretN ;  V: 10 ;  E: 44
P:10 ; EV: TWord: christendomN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: ciphertextN ;  V: 29 ;  E: 82
P:10 ; EV: TWord: circumvallateN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: clericalismN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: clmN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: coderN ;  V: 144 ;  E: 86
P:10 ; EV: TWord: colibriN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: commissaireN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: compartirN ;  V: 7 ;  E: 30
P:10 ; EV: TWord: complejaN ;  V: 4 ;  E: 12
P:10 ; EV: TWord: confessN ;  V: 1220 ;  E: 936
P:10 ; EV: TWord: conjN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: conmebolN ;  V: 32 ;  E: 152
P:10 ; EV: TWord: cookshopN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: copolymerizationN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: coralN ;  V: 770 ;  E: 1378
P:10 ; EV: TWord: cornflakeN ;  V: 2 ;  E: 2
P:10 ; EV: TWord: corridorN ;  V: 1597 ;  E: 5864
P:10 ; EV: TWord: cosmetologyN ;  V: 25 ;  E: 34
P:10 ; EV: TWord: coweN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: creativenessN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: credenceN ;  V: 205 ;  E: 120
P:10 ; EV: TWord: cremasterN ;  V: 3 ;  E: 0
P:10 ; EV: TWord: criminalisationN ;  V: 2 ;  E: 0
P:10 ; EV: TWord: criminologyN ;  V: 171 ;  E: 274
P:10 ; EV: TWord: crudaN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: cubismN ;  V: 48 ;  E: 178
P:10 ; EV: TWord: curricleN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: currrentN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: customizabilityN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: cybercriminalN ;  V: 78 ;  E: 608
P:10 ; EV: TWord: cypriniformeN ;  V: 8 ;  E: 36
P:10 ; EV: TWord: dalkeyN ;  V: 0 ;  E: 0
P:10 ; EV: TWord: decentralisationN ;  V: 7 ;  E: 2
P:10 ; EV: TWord: decussationN ;  V: 5 ;  E: 0
P:10 ; EV: TWord: defameN ;  V: 4 ;  E: 0
P:10 ; EV: TWord: dekeN ;  V: 1 ;  E: 0
P:10 ; EV: TWord: deletionistN ;  V: 12 ;  E: 20
