Process: 21. Compress time: 10.86
Process: 21 Individual Time taken to process the files: 190.66
P:21 before SL VM: 1188.5; RSS: 1.05824e+06

P:21. Round Number: 0
P:21 .Sending till556/2688 flwords size: 71852
P:21 ; EV: TWord: aargN ;  V: 7 ;  E: 42
P:21 ; EV: TWord: aasN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: afrikaansN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: agglutinateN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: albinismN ;  V: 88 ;  E: 5978
P:21 ; EV: TWord: amritaN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: animalculaeN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: anonymiseN ;  V: 4 ;  E: 8
P:21 ; EV: TWord: atN ;  V: 23 ;  E: 396
P:21 ; EV: TWord: autoinhibitoryN ;  V: 36 ;  E: 1058
P:21 ; EV: TWord: backyardN ;  V: 3188 ;  E: 5460344
P:21 ; EV: TWord: baldN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: beeotchN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: bessereN ;  V: 4 ;  E: 12
P:21 ; EV: TWord: bkbN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: bozaN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: brettN ;  V: 1350 ;  E: 1701822
P:21 ; EV: TWord: bruleN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: cactionN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: callantN ;  V: 14 ;  E: 166
P:21 ; EV: TWord: cardcaptorN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: castellaniiN ;  V: 1 ;  E: 0
P:21 ; EV: TWord: cattelN ;  V: 0 ;  E: 0
P:21 ; EV: TWord: cephalaspideaN ;  V: 13 ;  E: 154
P:21 ; EV: TWord: champyN ;  V: 6 ;  E: 28
P:21 ; EV: TWord: chantN ;  V: 1527 ;  E: 1832503
P:21 ; EV: TWord: cherylN ;  V: 1263 ;  E: 1593864
P:21 ; EV: TWord: chocolatN ;  V: 736 ;  E: 350240
