Process: 104. Compress time: 6.79
Process: 104 Individual Time taken to process the files: 126.78
P:104 before SL VM: 1049.61; RSS: 783756

P:104. Round Number: 0
P:104 .Sending till737/2134 flwords size: 71746
P:104 ; EV: TWord: adnaN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: advectionN ;  V: 10 ;  E: 0
P:104 ; EV: TWord: alcuneN ;  V: 25 ;  E: 210
P:104 ; EV: TWord: alinhavoN ;  V: 8 ;  E: 40
P:104 ; EV: TWord: allegianceN ;  V: 1119 ;  E: 1536
P:104 ; EV: TWord: allegorizeN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: allowdomainN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: anniversayN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: antiwarN ;  V: 372 ;  E: 1078
P:104 ; EV: TWord: apenaN ;  V: 140 ;  E: 3748
P:104 ; EV: TWord: appetitN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: asellidaN ;  V: 4 ;  E: 12
P:104 ; EV: TWord: askfirstN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: assiduityN ;  V: 63 ;  E: 20
P:104 ; EV: TWord: auspiciousnessN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: autografiadaN ;  V: 3 ;  E: 6
P:104 ; EV: TWord: avestanN ;  V: 2 ;  E: 2
P:104 ; EV: TWord: aylshamN ;  V: 7 ;  E: 12
P:104 ; EV: TWord: backpackerN ;  V: 112 ;  E: 44
P:104 ; EV: TWord: baldaquinN ;  V: 3 ;  E: 0
P:104 ; EV: TWord: ballerN ;  V: 65 ;  E: 58
P:104 ; EV: TWord: banksiaN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: battleplannerN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: beaconN ;  V: 867 ;  E: 3944
P:104 ; EV: TWord: bendaN ;  V: 297 ;  E: 23942
P:104 ; EV: TWord: benedictoryN ;  V: 0 ;  E: 0
P:104 ; EV: TWord: biatchN ;  V: 1 ;  E: 0
P:104 ; EV: TWord: binaryN ;  V: 267 ;  E: 258
P:104 ; EV: TWord: bioenergeticN ;  V: 2 ;  E: 0
P:104 ; EV: TWord: bishopN ;  V: 3318 ;  E: 12004
P:104 ; EV: TWord: bizarroN ;  V: 38 ;  E: 8
