Process: 87. Compress time: 2.74
Process: 87 Individual Time taken to process the files: 162.91
P:87 before SL VM: 796.074; RSS: 520972

P:87. Round Number: 0
P:87 .Sending till646/646 flwords size: 40214
P:87 ; EV: TWord: adaptN ;  V: 217 ;  E: 218
P:87 ; EV: TWord: afinalN ;  V: 4 ;  E: 12
P:87 ; EV: TWord: agoraphobiaN ;  V: 42 ;  E: 28
P:87 ; EV: TWord: aisaN ;  V: 38 ;  E: 512
P:87 ; EV: TWord: aiseN ;  V: 34 ;  E: 414
P:87 ; EV: TWord: anabaptismN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: antimilitarismN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: anyoneâN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: aobutN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: arachnophobiaN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: artspaceN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: attepmtN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: aubergineN ;  V: 1087 ;  E: 171306
P:87 ; EV: TWord: avengerN ;  V: 156 ;  E: 174
P:87 ; EV: TWord: banditryN ;  V: 9 ;  E: 4
P:87 ; EV: TWord: baphometN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: bartlettN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: beiN ;  V: 357 ;  E: 9544
P:87 ; EV: TWord: benificialN ;  V: 6 ;  E: 0
P:87 ; EV: TWord: berateN ;  V: 92 ;  E: 26
P:87 ; EV: TWord: bgliN ;  V: 24 ;  E: 394
P:87 ; EV: TWord: bhlhN ;  V: 20 ;  E: 84
P:87 ; EV: TWord: biohackerN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: biomoleculeN ;  V: 100 ;  E: 286
P:87 ; EV: TWord: blowtorchN ;  V: 157 ;  E: 2518
P:87 ; EV: TWord: boathouseN ;  V: 65 ;  E: 30
P:87 ; EV: TWord: braN ;  V: 1790 ;  E: 126470
P:87 ; EV: TWord: brocheN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: calcificationN ;  V: 206 ;  E: 666
P:87 ; EV: TWord: cannN ;  V: 19 ;  E: 0
P:87 ; EV: TWord: caulN ;  V: 11 ;  E: 0
P:87 ; EV: TWord: cavN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: cesáreaN ;  V: 4 ;  E: 12
P:87 ; EV: TWord: cheesefestN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: cheezeN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: chengN ;  V: 6 ;  E: 10
P:87 ; EV: TWord: chiralityN ;  V: 22 ;  E: 44
P:87 ; EV: TWord: cinematronicN ;  V: 3 ;  E: 4
P:87 ; EV: TWord: clientuseridN ;  V: 19 ;  E: 84
P:87 ; EV: TWord: cobayeN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: comiconN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: comoviridaN ;  V: 4 ;  E: 8
P:87 ; EV: TWord: computadoraN ;  V: 35 ;  E: 590
P:87 ; EV: TWord: conchaN ;  V: 9 ;  E: 4
P:87 ; EV: TWord: conditioningN ;  V: 1568 ;  E: 6142
P:87 ; EV: TWord: conhecimentoN ;  V: 24 ;  E: 208
P:87 ; EV: TWord: conocerN ;  V: 74 ;  E: 1748
P:87 ; EV: TWord: conseguidoN ;  V: 18 ;  E: 234
P:87 ; EV: TWord: convectN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: coordinatebyN ;  V: 2 ;  E: 2
P:87 ; EV: TWord: courageousnessN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: crassusN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: crediteN ;  V: 14 ;  E: 42
P:87 ; EV: TWord: crummyN ;  V: 154 ;  E: 82
P:87 ; EV: TWord: cteN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: debargeN ;  V: 15 ;  E: 26
P:87 ; EV: TWord: decdN ;  V: 5 ;  E: 0
P:87 ; EV: TWord: depopulationN ;  V: 62 ;  E: 58
P:87 ; EV: TWord: deshumanizadoN ;  V: 18 ;  E: 282
P:87 ; EV: TWord: diffractN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: diploN ;  V: 3 ;  E: 4
P:87 ; EV: TWord: direitoN ;  V: 122 ;  E: 3216
P:87 ; EV: TWord: dittyN ;  V: 183 ;  E: 206
P:87 ; EV: TWord: divemasterN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: dmarainN ;  V: 3 ;  E: 4
P:87 ; EV: TWord: doctoN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: dystrophyN ;  V: 279 ;  E: 1370
P:87 ; EV: TWord: ebcaesuN ;  V: 3 ;  E: 6
P:87 ; EV: TWord: echinococcosisN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: elifeN ;  V: 11 ;  E: 4
P:87 ; EV: TWord: eligenN ;  V: 6 ;  E: 30
P:87 ; EV: TWord: endodeoxyribonucleaseN ;  V: 72 ;  E: 858
P:87 ; EV: TWord: enimyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: erlaubenN ;  V: 3 ;  E: 6
P:87 ; EV: TWord: especifiqueN ;  V: 5 ;  E: 12
P:87 ; EV: TWord: expeditorN ;  V: 6 ;  E: 0
P:87 ; EV: TWord: eyeshadeN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: fertiliseN ;  V: 9 ;  E: 8
P:87 ; EV: TWord: folkloreN ;  V: 2233 ;  E: 99224
P:87 ; EV: TWord: friskinessN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: gainsayN ;  V: 48 ;  E: 38
P:87 ; EV: TWord: geschafftN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: goddaN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: googlefuN ;  V: 12 ;  E: 0
P:87 ; EV: TWord: greneN ;  V: 7 ;  E: 0
P:87 ; EV: TWord: hadoopN ;  V: 8 ;  E: 4
P:87 ; EV: TWord: hamyN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: handsoapN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: harlemN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: hereticN ;  V: 386 ;  E: 506
P:87 ; EV: TWord: heroineN ;  V: 1564 ;  E: 5614
P:87 ; EV: TWord: heterogenietyN ;  V: 6 ;  E: 0
P:87 ; EV: TWord: historicismN ;  V: 130 ;  E: 1508
P:87 ; EV: TWord: honestaN ;  V: 35 ;  E: 1070
P:87 ; EV: TWord: honoremN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: hugenessN ;  V: 2 ;  E: 0
P:87 ; EV: TWord: hyalinosisN ;  V: 5 ;  E: 6
P:87 ; EV: TWord: hypermilerN ;  V: 0 ;  E: 0
P:87 ; EV: TWord: hypocrisieN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: idinaN ;  V: 1392 ;  E: 1492010
P:87 ; EV: TWord: illuminataN ;  V: 1 ;  E: 0
P:87 ; EV: TWord: imagerN ;  V: 29 ;  E: 18
P:87 ; EV: TWord: importinN ;  V: 54 ;  E: 218
