Process: 35. Compress time: 3.95
Process: 35 Individual Time taken to process the files: 48.92
P:35 before SL VM: 759.727; RSS: 486940

P:35. Round Number: 0
P:35 .Sending till708/1594 flwords size: 70605
P:35 ; EV: TWord: abolitionN ;  V: 681 ;  E: 1332
P:35 ; EV: TWord: adventistN ;  V: 93 ;  E: 134
P:35 ; EV: TWord: affectionN ;  V: 2313 ;  E: 2930
P:35 ; EV: TWord: alegarN ;  V: 4 ;  E: 2
P:35 ; EV: TWord: alewifeN ;  V: 0 ;  E: 0
P:35 ; EV: TWord: almshouseN ;  V: 25 ;  E: 8
P:35 ; EV: TWord: antidepressantN ;  V: 205 ;  E: 884
P:35 ; EV: TWord: antimacassarN ;  V: 0 ;  E: 0
P:35 ; EV: TWord: aphorismN ;  V: 139 ;  E: 860
P:35 ; EV: TWord: arcanumN ;  V: 0 ;  E: 0
P:35 ; EV: TWord: aromataseN ;  V: 18 ;  E: 40
P:35 ; EV: TWord: artificerN ;  V: 60 ;  E: 14
P:35 ; EV: TWord: artisanalN ;  V: 8 ;  E: 0
P:35 ; EV: TWord: atpN ;  V: 224 ;  E: 722
P:35 ; EV: TWord: atqueN ;  V: 6 ;  E: 6
P:35 ; EV: TWord: bandwidthN ;  V: 1026 ;  E: 1992
P:35 ; EV: TWord: barbellN ;  V: 14 ;  E: 10
P:35 ; EV: TWord: bastilleN ;  V: 16 ;  E: 10
P:35 ; EV: TWord: bcuzN ;  V: 0 ;  E: 0
P:35 ; EV: TWord: bharatN ;  V: 1 ;  E: 0
P:35 ; EV: TWord: bibliometricN ;  V: 3 ;  E: 0
P:35 ; EV: TWord: biogenesisN ;  V: 108 ;  E: 766
P:35 ; EV: TWord: blackboardN ;  V: 108 ;  E: 86
P:35 ; EV: TWord: blauzahlN ;  V: 0 ;  E: 0
P:35 ; EV: TWord: blistN ;  V: 0 ;  E: 0
P:35 ; EV: TWord: borizinyN ;  V: 7 ;  E: 12
P:35 ; EV: TWord: brazenessN ;  V: 6 ;  E: 0
P:35 ; EV: TWord: breedethN ;  V: 1 ;  E: 0
P:35 ; EV: TWord: brixN ;  V: 1 ;  E: 0
P:35 ; EV: TWord: businesswomanN ;  V: 247 ;  E: 546
P:35 ; EV: TWord: cabraleN ;  V: 8 ;  E: 8
