Process: 73. Compress time: 2.71
Process: 73 Individual Time taken to process the files: 162.47
P:73 before SL VM: 818.207; RSS: 541592

P:73. Round Number: 0
P:73 .Sending till650/650 flwords size: 44949
P:73 ; EV: TWord: abataceptN ;  V: 4 ;  E: 6
P:73 ; EV: TWord: abidN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: acallN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: accordanceN ;  V: 3347 ;  E: 15136
P:73 ; EV: TWord: actaN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: aculeateN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: adessoN ;  V: 5 ;  E: 18
P:73 ; EV: TWord: adhaerenN ;  V: 7 ;  E: 40
P:73 ; EV: TWord: ahavaN ;  V: 23 ;  E: 16
P:73 ; EV: TWord: amavaN ;  V: 10 ;  E: 76
P:73 ; EV: TWord: amendatoryN ;  V: 2 ;  E: 0
P:73 ; EV: TWord: ampalayaN ;  V: 2 ;  E: 0
P:73 ; EV: TWord: anmdN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: appeaseN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: aqueleN ;  V: 10 ;  E: 46
P:73 ; EV: TWord: arylsulfataseN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: ashyN ;  V: 49 ;  E: 26
P:73 ; EV: TWord: awfullN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: batoN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: belegtN ;  V: 2 ;  E: 0
P:73 ; EV: TWord: belgaN ;  V: 2 ;  E: 2
P:73 ; EV: TWord: berkmanN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: bigassN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: biochemistN ;  V: 287 ;  E: 718
P:73 ; EV: TWord: biologicalN ;  V: 31 ;  E: 32
P:73 ; EV: TWord: bondiN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: borneolN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: bradleyN ;  V: 63 ;  E: 1730
P:73 ; EV: TWord: busieN ;  V: 5 ;  E: 0
P:73 ; EV: TWord: bôN ;  V: 2 ;  E: 2
P:73 ; EV: TWord: cadrN ;  V: 1 ;  E: 0
P:73 ; EV: TWord: candN ;  V: 12 ;  E: 28
P:73 ; EV: TWord: cartographieN ;  V: 6 ;  E: 0
P:73 ; EV: TWord: cassiopeiaN ;  V: 14 ;  E: 30
P:73 ; EV: TWord: chaiN ;  V: 295 ;  E: 4928
P:73 ; EV: TWord: chamomillaN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: champurradoN ;  V: 122 ;  E: 4120
P:73 ; EV: TWord: choroidalN ;  V: 17 ;  E: 20
P:73 ; EV: TWord: circalittoralN ;  V: 53 ;  E: 134
P:73 ; EV: TWord: cmontopdeckN ;  V: 2 ;  E: 0
P:73 ; EV: TWord: commandementN ;  V: 12 ;  E: 18
P:73 ; EV: TWord: congruityN ;  V: 36 ;  E: 20
P:73 ; EV: TWord: consapevolezzaN ;  V: 6 ;  E: 26
P:73 ; EV: TWord: contribuireN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: convergenâN ;  V: 75 ;  E: 4190
P:73 ; EV: TWord: copernicusN ;  V: 7 ;  E: 18
P:73 ; EV: TWord: coprimeN ;  V: 8 ;  E: 4
P:73 ; EV: TWord: cordialN ;  V: 539 ;  E: 416
P:73 ; EV: TWord: costumeryN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: covenantalN ;  V: 6 ;  E: 0
P:73 ; EV: TWord: cozierN ;  V: 9 ;  E: 0
P:73 ; EV: TWord: crabeN ;  V: 525 ;  E: 109372
P:73 ; EV: TWord: criançaN ;  V: 7 ;  E: 28
P:73 ; EV: TWord: crickN ;  V: 19 ;  E: 14
P:73 ; EV: TWord: darkieN ;  V: 2 ;  E: 0
P:73 ; EV: TWord: dedupeN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: dekiN ;  V: 82 ;  E: 864
P:73 ; EV: TWord: descriminationN ;  V: 0 ;  E: 0
P:73 ; EV: TWord: desolationN ;  V: 675 ;  E: 650
