Process: 270. Compress time: 2.85
Process: 270 Individual Time taken to process the files: 161.52
P:270 before SL VM: 783.371; RSS: 508240

P:270. Round Number: 0
P:270 .Sending till690/690 flwords size: 58609
P:270 ; EV: TWord: adductN ;  V: 23 ;  E: 64
P:270 ; EV: TWord: adenocalyxN ;  V: 2 ;  E: 0
P:270 ; EV: TWord: adminshipN ;  V: 55 ;  E: 48
P:270 ; EV: TWord: aenN ;  V: 1 ;  E: 0
P:270 ; EV: TWord: agakN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: alchyN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: andtheN ;  V: 7 ;  E: 0
P:270 ; EV: TWord: anonymisationN ;  V: 1 ;  E: 0
P:270 ; EV: TWord: antiprotonN ;  V: 13 ;  E: 12
P:270 ; EV: TWord: appoachN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: apricockN ;  V: 7 ;  E: 10
P:270 ; EV: TWord: arbitriumN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: archanaN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: armorialN ;  V: 53 ;  E: 34
P:270 ; EV: TWord: art­iclesN ;  V: 2 ;  E: 0
P:270 ; EV: TWord: ascendenceN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: aspersaN ;  V: 1 ;  E: 0
P:270 ; EV: TWord: attosecondN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: australiensisN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: babaeN ;  V: 7 ;  E: 16
P:270 ; EV: TWord: baddieN ;  V: 10 ;  E: 2
P:270 ; EV: TWord: baillieN ;  V: 0 ;  E: 0
P:270 ; EV: TWord: baskN ;  V: 270 ;  E: 128
P:270 ; EV: TWord: benzN ;  V: 212 ;  E: 1926
P:270 ; EV: TWord: bingeN ;  V: 649 ;  E: 1326
P:270 ; EV: TWord: blanchN ;  V: 140 ;  E: 396
P:270 ; EV: TWord: bloaterN ;  V: 1 ;  E: 0
P:270 ; EV: TWord: bowleN ;  V: 10 ;  E: 0
P:270 ; EV: TWord: bretonneN ;  V: 462 ;  E: 68682
