Process: 123. Compress time: 11.29
Process: 123 Individual Time taken to process the files: 228.96
P:123 before SL VM: 1137.12; RSS: 873400

P:123. Round Number: 0
P:123 .Sending till880/2522 flwords size: 74227
P:123 ; EV: TWord: abashN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: abouutN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: abundanceN ;  V: 3196 ;  E: 10562
P:123 ; EV: TWord: accessionN ;  V: 798 ;  E: 2082
P:123 ; EV: TWord: acusadoN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: adminstrationN ;  V: 19 ;  E: 0
P:123 ; EV: TWord: aerophilumN ;  V: 7 ;  E: 40
P:123 ; EV: TWord: aframeN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: alarumN ;  V: 10 ;  E: 0
P:123 ; EV: TWord: alhroitgmN ;  V: 20 ;  E: 18
P:123 ; EV: TWord: alonsoiN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: alçasN ;  V: 13 ;  E: 120
P:123 ; EV: TWord: ammaN ;  V: 32 ;  E: 18
P:123 ; EV: TWord: amsmathN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: andassuchN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: andorreN ;  V: 724 ;  E: 235960
P:123 ; EV: TWord: anointN ;  V: 91 ;  E: 56
P:123 ; EV: TWord: antheaN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: apicomplexanN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: arterwardN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: artriteN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: assamN ;  V: 44 ;  E: 138
P:123 ; EV: TWord: astyN ;  V: 3 ;  E: 0
P:123 ; EV: TWord: atleastN ;  V: 413 ;  E: 490
P:123 ; EV: TWord: aurescenN ;  V: 9 ;  E: 66
P:123 ; EV: TWord: avevanoN ;  V: 10 ;  E: 38
P:123 ; EV: TWord: awwwN ;  V: 51 ;  E: 100
P:123 ; EV: TWord: aéreasN ;  V: 5 ;  E: 18
P:123 ; EV: TWord: baccaN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: bachaN ;  V: 24 ;  E: 66
P:123 ; EV: TWord: banjulN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: bawnN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: bcryptN ;  V: 6 ;  E: 6
P:123 ; EV: TWord: beforeeachN ;  V: 8 ;  E: 2
P:123 ; EV: TWord: bettersN ;  V: 116 ;  E: 54
P:123 ; EV: TWord: bioelectronicN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: blahblahblahN ;  V: 2 ;  E: 0
P:123 ; EV: TWord: bodysideN ;  V: 6 ;  E: 2
P:123 ; EV: TWord: boozeN ;  V: 931 ;  E: 1466
P:123 ; EV: TWord: bossyN ;  V: 81 ;  E: 34
P:123 ; EV: TWord: botmasterN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: bpostN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: brainerN ;  V: 70 ;  E: 28
P:123 ; EV: TWord: broeckN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: burittoN ;  V: 7 ;  E: 2
P:123 ; EV: TWord: buﬀerN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: cajekN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: camkeppraN ;  V: 5 ;  E: 14
P:123 ; EV: TWord: cancrusN ;  V: 3 ;  E: 2
P:123 ; EV: TWord: cashewN ;  V: 918 ;  E: 64270
P:123 ; EV: TWord: catenaN ;  V: 6 ;  E: 16
P:123 ; EV: TWord: changemeN ;  V: 17 ;  E: 74
P:123 ; EV: TWord: chemostatN ;  V: 46 ;  E: 38
P:123 ; EV: TWord: chickenoidN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: chidoN ;  V: 3 ;  E: 0
P:123 ; EV: TWord: cholangiopancreatographyN ;  V: 2 ;  E: 0
P:123 ; EV: TWord: chomskyN ;  V: 190 ;  E: 25562
P:123 ; EV: TWord: christianaeN ;  V: 6 ;  E: 12
P:123 ; EV: TWord: cleN ;  V: 319 ;  E: 872
P:123 ; EV: TWord: cleeN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: clioquinolN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: comsumptionN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: concupiscenceN ;  V: 27 ;  E: 6
P:123 ; EV: TWord: connateN ;  V: 5 ;  E: 0
P:123 ; EV: TWord: coracoidN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: cotransportN ;  V: 12 ;  E: 36
P:123 ; EV: TWord: coutryN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: crowbarN ;  V: 104 ;  E: 74
P:123 ; EV: TWord: cryptoN ;  V: 158 ;  E: 234
P:123 ; EV: TWord: cráneoN ;  V: 40 ;  E: 1358
P:123 ; EV: TWord: cutseyN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: cuveeN ;  V: 25 ;  E: 20
P:123 ; EV: TWord: daieN ;  V: 8 ;  E: 2
P:123 ; EV: TWord: danforthN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: debbieN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: decomposeN ;  V: 151 ;  E: 266
P:123 ; EV: TWord: deelN ;  V: 7 ;  E: 12
P:123 ; EV: TWord: deguN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: dengueN ;  V: 267 ;  E: 652
P:123 ; EV: TWord: desarveN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: deseosoN ;  V: 11 ;  E: 102
P:123 ; EV: TWord: detoxN ;  V: 1469 ;  E: 996164
P:123 ; EV: TWord: dhrunkN ;  V: 2 ;  E: 0
P:123 ; EV: TWord: dialysisN ;  V: 378 ;  E: 784
P:123 ; EV: TWord: dia­logueN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: didelphyN ;  V: 10 ;  E: 14
P:123 ; EV: TWord: differencyN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: disappointmentN ;  V: 2593 ;  E: 6114
P:123 ; EV: TWord: discursivenessN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: dlrowN ;  V: 17 ;  E: 164
P:123 ; EV: TWord: doilyN ;  V: 647 ;  E: 54542
P:123 ; EV: TWord: dollhouseN ;  V: 75 ;  E: 54
P:123 ; EV: TWord: domaniN ;  V: 3 ;  E: 6
P:123 ; EV: TWord: donorschooseN ;  V: 389 ;  E: 50274
P:123 ; EV: TWord: dryestN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: dubiousnessN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: dudvN ;  V: 1 ;  E: 0
P:123 ; EV: TWord: dutchmanN ;  V: 57 ;  E: 70
P:123 ; EV: TWord: ebenezerN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: ecophysiologyN ;  V: 9 ;  E: 2
P:123 ; EV: TWord: eggplantN ;  V: 910 ;  E: 8280
P:123 ; EV: TWord: egomaniacN ;  V: 43 ;  E: 18
P:123 ; EV: TWord: emiliumN ;  V: 17 ;  E: 144
P:123 ; EV: TWord: emmerN ;  V: 11 ;  E: 4
P:123 ; EV: TWord: empanadaN ;  V: 161 ;  E: 258
P:123 ; EV: TWord: enceinteN ;  V: 735 ;  E: 236620
P:123 ; EV: TWord: enimN ;  V: 95 ;  E: 850
P:123 ; EV: TWord: entryN ;  V: 10720 ;  E: 231232
P:123 ; EV: TWord: epigraphyN ;  V: 23 ;  E: 24
P:123 ; EV: TWord: epitoniidaN ;  V: 12 ;  E: 110
P:123 ; EV: TWord: erklärtN ;  V: 12 ;  E: 90
P:123 ; EV: TWord: escobarN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: espacialN ;  V: 8 ;  E: 30
P:123 ; EV: TWord: excommunicateN ;  V: 38 ;  E: 50
P:123 ; EV: TWord: excrementalN ;  V: 6 ;  E: 2
P:123 ; EV: TWord: executantN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: exprienceN ;  V: 0 ;  E: 0
P:123 ; EV: TWord: eyelinerN ;  V: 1651 ;  E: 1003300
P:123 ; EV: TWord: farfalleN ;  V: 13 ;  E: 50
P:123 ; EV: TWord: farkN ;  V: 2 ;  E: 0
P:123 ; EV: TWord: fashN ;  V: 15 ;  E: 10
