Process: 49. Compress time: 11.01
Process: 49 Individual Time taken to process the files: 189.99
P:49 before SL VM: 1001.16; RSS: 865796

P:49. Round Number: 0
P:49 .Sending till834/2574 flwords size: 70325
P:49 ; EV: TWord: activaN ;  V: 7 ;  E: 42
P:49 ; EV: TWord: afoulN ;  V: 299 ;  E: 85194
P:49 ; EV: TWord: agatN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: akbarN ;  V: 14 ;  E: 150
P:49 ; EV: TWord: alannaN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: alwasyN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: ampliaN ;  V: 53 ;  E: 2486
P:49 ; EV: TWord: ananassaeN ;  V: 6 ;  E: 30
P:49 ; EV: TWord: annesevantN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: antillarumN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: aperçuN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: applicanceN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: aquarianN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: arborescentN ;  V: 10 ;  E: 90
P:49 ; EV: TWord: argyN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: atmostN ;  V: 10 ;  E: 90
P:49 ; EV: TWord: awayN ;  V: 79 ;  E: 5822
P:49 ; EV: TWord: backwashN ;  V: 15 ;  E: 206
P:49 ; EV: TWord: ballymoreN ;  V: 3 ;  E: 6
P:49 ; EV: TWord: beneﬁtsN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: blabN ;  V: 22 ;  E: 462
P:49 ; EV: TWord: blankieN ;  V: 12 ;  E: 132
P:49 ; EV: TWord: blearN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: bonusN ;  V: 4083 ;  E: 10297884
P:49 ; EV: TWord: bordoN ;  V: 6 ;  E: 30
P:49 ; EV: TWord: bourgeoisieN ;  V: 705 ;  E: 416878
P:49 ; EV: TWord: breeN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: brevissimeN ;  V: 5 ;  E: 18
P:49 ; EV: TWord: burbN ;  V: 89 ;  E: 7602
P:49 ; EV: TWord: buskN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: carinoN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: catenaneN ;  V: 13 ;  E: 148
P:49 ; EV: TWord: cephalothoraxN ;  V: 5 ;  E: 20
P:49 ; EV: TWord: certaN ;  V: 19 ;  E: 288
P:49 ; EV: TWord: cfhttpN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: chainyN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: chaleN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: chastisementN ;  V: 73 ;  E: 5110
P:49 ; EV: TWord: chateauxN ;  V: 8 ;  E: 54
P:49 ; EV: TWord: cheninN ;  V: 37 ;  E: 1294
P:49 ; EV: TWord: chernihivN ;  V: 6 ;  E: 30
P:49 ; EV: TWord: choreaN ;  V: 10 ;  E: 70
P:49 ; EV: TWord: chumN ;  V: 259 ;  E: 65182
P:49 ; EV: TWord: chutzpaN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: chymistN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: classpathN ;  V: 31 ;  E: 874
P:49 ; EV: TWord: cleggN ;  V: 1392 ;  E: 1936242
P:49 ; EV: TWord: clumpinessN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: clusterfN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: cnidocyteN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: codN ;  V: 1353 ;  E: 1315125
P:49 ; EV: TWord: concatenateN ;  V: 49 ;  E: 2160
P:49 ; EV: TWord: contrarietyN ;  V: 52 ;  E: 2578
P:49 ; EV: TWord: contundenteN ;  V: 11 ;  E: 96
P:49 ; EV: TWord: coptN ;  V: 7 ;  E: 42
P:49 ; EV: TWord: coridorN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: corninessN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: counâ­tryN ;  V: 2 ;  E: 2
P:49 ; EV: TWord: couplehoodN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: cremastumN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: crispierN ;  V: 21 ;  E: 402
P:49 ; EV: TWord: cristianoN ;  V: 3 ;  E: 6
P:49 ; EV: TWord: cultoN ;  V: 8 ;  E: 56
P:49 ; EV: TWord: cvxN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: cyclobutylN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: damageN ;  V: 7581 ;  E: 18774981
P:49 ; EV: TWord: dam­agesN ;  V: 16 ;  E: 240
P:49 ; EV: TWord: decelerationN ;  V: 56 ;  E: 3078
P:49 ; EV: TWord: decoctionN ;  V: 67 ;  E: 4200
P:49 ; EV: TWord: dehiscentN ;  V: 23 ;  E: 504
P:49 ; EV: TWord: descubrimientoN ;  V: 5 ;  E: 20
P:49 ; EV: TWord: deskworkN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: dewormN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: diabolistN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: dictorN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: dilithiumN ;  V: 10 ;  E: 82
P:49 ; EV: TWord: dimeN ;  V: 1027 ;  E: 978792
P:49 ; EV: TWord: discusssionN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: dlsuN ;  V: 44 ;  E: 1892
P:49 ; EV: TWord: dothideaN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: drospirenoneN ;  V: 20 ;  E: 340
P:49 ; EV: TWord: easonN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: ecotouristN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: editorialN ;  V: 4065 ;  E: 9944637
P:49 ; EV: TWord: educaitonN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: eftN ;  V: 8 ;  E: 50
P:49 ; EV: TWord: elicitorN ;  V: 8 ;  E: 50
P:49 ; EV: TWord: elongataN ;  V: 3 ;  E: 6
P:49 ; EV: TWord: enactmentN ;  V: 1204 ;  E: 1323436
P:49 ; EV: TWord: enauN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: endoprosthesisN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: endplayN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: enteropathyN ;  V: 12 ;  E: 94
P:49 ; EV: TWord: epazoteN ;  V: 14 ;  E: 182
P:49 ; EV: TWord: erzielenN ;  V: 1 ;  E: 0
P:49 ; EV: TWord: etherealnessN ;  V: 21 ;  E: 420
P:49 ; EV: TWord: evaporationN ;  V: 507 ;  E: 232246
P:49 ; EV: TWord: eventdescriptionN ;  V: 0 ;  E: 0
P:49 ; EV: TWord: exenatideN ;  V: 68 ;  E: 3964
