Process: 45. Compress time: 6.84
Process: 45 Individual Time taken to process the files: 134.91
P:45 before SL VM: 951.605; RSS: 683444

P:45. Round Number: 0
P:45 .Sending till986/2232 flwords size: 70033
P:45 ; EV: TWord: aaluN ;  V: 1 ;  E: 0
P:45 ; EV: TWord: achaN ;  V: 6 ;  E: 4
P:45 ; EV: TWord: acidentN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: adapterN ;  V: 821 ;  E: 1190
P:45 ; EV: TWord: alioN ;  V: 6 ;  E: 10
P:45 ; EV: TWord: almanacN ;  V: 269 ;  E: 362
P:45 ; EV: TWord: almullaN ;  V: 7 ;  E: 22
P:45 ; EV: TWord: alteraN ;  V: 3 ;  E: 6
P:45 ; EV: TWord: alterityN ;  V: 44 ;  E: 46
P:45 ; EV: TWord: altoidN ;  V: 5 ;  E: 8
P:45 ; EV: TWord: amorousnessN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: amphoraeN ;  V: 4 ;  E: 0
P:45 ; EV: TWord: anabasisN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: andthatN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: antonellaN ;  V: 70 ;  E: 954
P:45 ; EV: TWord: análisisN ;  V: 80 ;  E: 1582
P:45 ; EV: TWord: apnoeaN ;  V: 3 ;  E: 2
P:45 ; EV: TWord: aramidN ;  V: 2 ;  E: 0
P:45 ; EV: TWord: armisticeN ;  V: 246 ;  E: 280
P:45 ; EV: TWord: arrayN ;  V: 4577 ;  E: 23010
P:45 ; EV: TWord: aspersionN ;  V: 31 ;  E: 4
P:45 ; EV: TWord: assasinationN ;  V: 6 ;  E: 0
P:45 ; EV: TWord: athatN ;  V: 7 ;  E: 4
P:45 ; EV: TWord: attainmentN ;  V: 1155 ;  E: 45448
P:45 ; EV: TWord: aucklandN ;  V: 5 ;  E: 4
P:45 ; EV: TWord: availabiltyN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: babesiosisN ;  V: 3 ;  E: 0
P:45 ; EV: TWord: backeN ;  V: 111 ;  E: 634
P:45 ; EV: TWord: backhaulN ;  V: 23 ;  E: 8
P:45 ; EV: TWord: barracksN ;  V: 582 ;  E: 554
P:45 ; EV: TWord: basemenN ;  V: 23 ;  E: 74
P:45 ; EV: TWord: bastaN ;  V: 24 ;  E: 192
P:45 ; EV: TWord: batmanN ;  V: 301 ;  E: 7464
P:45 ; EV: TWord: battlefleetN ;  V: 13 ;  E: 22
P:45 ; EV: TWord: bcdtodecN ;  V: 7 ;  E: 24
P:45 ; EV: TWord: beatmasterN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: betwenN ;  V: 1 ;  E: 0
P:45 ; EV: TWord: bevyN ;  V: 114 ;  E: 90
P:45 ; EV: TWord: bikieN ;  V: 2 ;  E: 0
P:45 ; EV: TWord: biorepositoryN ;  V: 1 ;  E: 0
P:45 ; EV: TWord: blvN ;  V: 7 ;  E: 28
P:45 ; EV: TWord: bomohN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: bottlebrushN ;  V: 7 ;  E: 30
P:45 ; EV: TWord: bristlebotN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: buffertimeN ;  V: 6 ;  E: 4
P:45 ; EV: TWord: bulimulidaN ;  V: 13 ;  E: 92
P:45 ; EV: TWord: burglarizeN ;  V: 37 ;  E: 8
P:45 ; EV: TWord: bürgermeisterN ;  V: 2 ;  E: 0
P:45 ; EV: TWord: cadN ;  V: 90 ;  E: 48
P:45 ; EV: TWord: calotteN ;  V: 0 ;  E: 0
P:45 ; EV: TWord: cannibiN ;  V: 0 ;  E: 0
