Process: 153. Compress time: 2.85
Process: 153 Individual Time taken to process the files: 162.18
P:153 before SL VM: 797.938; RSS: 523520

P:153. Round Number: 0
P:153 .Sending till478/642 flwords size: 75752
P:153 ; EV: TWord: abydeN ;  V: 6 ;  E: 2
P:153 ; EV: TWord: acetabularN ;  V: 25 ;  E: 60
P:153 ; EV: TWord: adamN ;  V: 2574 ;  E: 2420086
P:153 ; EV: TWord: administrationalN ;  V: 4 ;  E: 0
P:153 ; EV: TWord: adquisiciónN ;  V: 10 ;  E: 86
P:153 ; EV: TWord: aeternumN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: affrightN ;  V: 52 ;  E: 22
P:153 ; EV: TWord: agiliN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: akwardN ;  V: 11 ;  E: 28
P:153 ; EV: TWord: algalN ;  V: 328 ;  E: 1518
P:153 ; EV: TWord: altroN ;  V: 96 ;  E: 1544
P:153 ; EV: TWord: annecdoteN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: antillaiN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: antiprincessN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: aresultN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: armourN ;  V: 1233 ;  E: 1736
P:153 ; EV: TWord: backquoteN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: basemjondoloN ;  V: 18 ;  E: 2
P:153 ; EV: TWord: baséN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: bolshevismN ;  V: 4 ;  E: 2
P:153 ; EV: TWord: botaniqueN ;  V: 15 ;  E: 52
P:153 ; EV: TWord: bunyipcoN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: caniculaN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: caoN ;  V: 129 ;  E: 4238
P:153 ; EV: TWord: capnometryN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: cathlametN ;  V: 1 ;  E: 0
P:153 ; EV: TWord: cavernomaN ;  V: 33 ;  E: 42
P:153 ; EV: TWord: cavillerN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: cicN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: cinnamomumN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: cjN ;  V: 14 ;  E: 24
P:153 ; EV: TWord: cliffN ;  V: 3984 ;  E: 1528422
P:153 ; EV: TWord: cohostN ;  V: 25 ;  E: 0
P:153 ; EV: TWord: comnigN ;  V: 3 ;  E: 6
P:153 ; EV: TWord: contiverN ;  V: 13 ;  E: 136
P:153 ; EV: TWord: cowherN ;  V: 7 ;  E: 4
P:153 ; EV: TWord: craiovaN ;  V: 10 ;  E: 34
P:153 ; EV: TWord: cubrirN ;  V: 6 ;  E: 30
P:153 ; EV: TWord: culturistN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: decriminalizeN ;  V: 35 ;  E: 16
P:153 ; EV: TWord: degenerateN ;  V: 109 ;  E: 70
P:153 ; EV: TWord: dermateaceaN ;  V: 6 ;  E: 22
P:153 ; EV: TWord: derwentwaterN ;  V: 1 ;  E: 0
P:153 ; EV: TWord: dispostionN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: duckpondN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: echeN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: electrocuteN ;  V: 5 ;  E: 0
P:153 ; EV: TWord: electrodepositionN ;  V: 3 ;  E: 0
P:153 ; EV: TWord: enquantoN ;  V: 43 ;  E: 774
P:153 ; EV: TWord: epdN ;  V: 1 ;  E: 0
P:153 ; EV: TWord: factorizationN ;  V: 106 ;  E: 186
P:153 ; EV: TWord: filN ;  V: 506 ;  E: 66728
P:153 ; EV: TWord: flowstoneN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: fontconfigN ;  V: 73 ;  E: 2254
P:153 ; EV: TWord: fontiN ;  V: 34 ;  E: 482
P:153 ; EV: TWord: fuegoN ;  V: 20 ;  E: 216
P:153 ; EV: TWord: fumbleN ;  V: 145 ;  E: 268
P:153 ; EV: TWord: getmenuN ;  V: 6 ;  E: 20
P:153 ; EV: TWord: gicléeN ;  V: 4 ;  E: 0
P:153 ; EV: TWord: gimentN ;  V: 6 ;  E: 4
P:153 ; EV: TWord: goneplaidN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: governessN ;  V: 512 ;  E: 382
P:153 ; EV: TWord: graduateN ;  V: 5097 ;  E: 110550
P:153 ; EV: TWord: hairballN ;  V: 32 ;  E: 2
P:153 ; EV: TWord: harmonicN ;  V: 164 ;  E: 360
P:153 ; EV: TWord: harmonistN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: hatefullN ;  V: 1 ;  E: 0
P:153 ; EV: TWord: hieraciumN ;  V: 2 ;  E: 2
P:153 ; EV: TWord: hookerN ;  V: 1925 ;  E: 1506458
P:153 ; EV: TWord: identificaçãoN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: inbredN ;  V: 3 ;  E: 0
P:153 ; EV: TWord: indicandoN ;  V: 7 ;  E: 36
P:153 ; EV: TWord: indiumN ;  V: 14 ;  E: 12
P:153 ; EV: TWord: influentialN ;  V: 31 ;  E: 6
P:153 ; EV: TWord: inheritorN ;  V: 107 ;  E: 102
P:153 ; EV: TWord: initgetN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: inkscapeN ;  V: 21 ;  E: 34
P:153 ; EV: TWord: insistencyN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: interdictionN ;  V: 142 ;  E: 98
P:153 ; EV: TWord: isostasyN ;  V: 6 ;  E: 0
P:153 ; EV: TWord: jenaN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: kagawadN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: kdpcN ;  V: 3 ;  E: 4
P:153 ; EV: TWord: kegelN ;  V: 6 ;  E: 0
P:153 ; EV: TWord: knievelN ;  V: 1 ;  E: 0
P:153 ; EV: TWord: lacerationN ;  V: 119 ;  E: 94
P:153 ; EV: TWord: lheN ;  V: 37 ;  E: 278
P:153 ; EV: TWord: libaryN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: loraN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: loyaN ;  V: 5 ;  E: 8
P:153 ; EV: TWord: lurN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: masterN ;  V: 9702 ;  E: 82072
P:153 ; EV: TWord: mediodorsalN ;  V: 2 ;  E: 2
P:153 ; EV: TWord: melodianN ;  V: 649 ;  E: 299988
P:153 ; EV: TWord: merleN ;  V: 1340 ;  E: 927406
P:153 ; EV: TWord: merozoiteN ;  V: 4 ;  E: 0
P:153 ; EV: TWord: metapleuralN ;  V: 0 ;  E: 0
P:153 ; EV: TWord: midblockN ;  V: 2 ;  E: 0
P:153 ; EV: TWord: monsignoreN ;  V: 9 ;  E: 2
P:153 ; EV: TWord: mountaineN ;  V: 3 ;  E: 2
