Process: 127. Compress time: 6.63
Process: 127 Individual Time taken to process the files: 141.54
P:127 before SL VM: 956.922; RSS: 688792

P:127. Round Number: 0
P:127 .Sending till975/2126 flwords size: 73784
P:127 ; EV: TWord: abramoffN ;  V: 2 ;  E: 2
P:127 ; EV: TWord: acceptanceN ;  V: 2765 ;  E: 7236
P:127 ; EV: TWord: acpidN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: adherenceN ;  V: 932 ;  E: 930
P:127 ; EV: TWord: adiciónN ;  V: 8 ;  E: 54
P:127 ; EV: TWord: ainaN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: airburstN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: alkN ;  V: 13 ;  E: 8
P:127 ; EV: TWord: ambovombeN ;  V: 8 ;  E: 22
P:127 ; EV: TWord: ammoniaN ;  V: 436 ;  E: 902
P:127 ; EV: TWord: ancestoryN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: ancillaryN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: andesiteN ;  V: 73 ;  E: 362
P:127 ; EV: TWord: aniseN ;  V: 271 ;  E: 1430
P:127 ; EV: TWord: annoyanceN ;  V: 939 ;  E: 916
P:127 ; EV: TWord: annyN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: antimycinN ;  V: 3 ;  E: 4
P:127 ; EV: TWord: antipredatorN ;  V: 4 ;  E: 0
P:127 ; EV: TWord: arcticaN ;  V: 7 ;  E: 28
P:127 ; EV: TWord: areataN ;  V: 3 ;  E: 4
P:127 ; EV: TWord: areeN ;  V: 3 ;  E: 4
P:127 ; EV: TWord: articlespaceN ;  V: 4 ;  E: 6
P:127 ; EV: TWord: asatoshiN ;  V: 9 ;  E: 0
P:127 ; EV: TWord: ascendancyN ;  V: 259 ;  E: 256
P:127 ; EV: TWord: astrocytomaN ;  V: 22 ;  E: 32
P:127 ; EV: TWord: astroturfN ;  V: 123 ;  E: 70
P:127 ; EV: TWord: atbN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: athoracophoridaN ;  V: 10 ;  E: 50
P:127 ; EV: TWord: atropurpureumN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: autoN ;  V: 3596 ;  E: 67758
P:127 ; EV: TWord: autorN ;  V: 68 ;  E: 1128
P:127 ; EV: TWord: bacteriochlorophyllN ;  V: 1 ;  E: 0
P:127 ; EV: TWord: badwordN ;  V: 4 ;  E: 0
P:127 ; EV: TWord: baronneN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: basiliskN ;  V: 40 ;  E: 12
P:127 ; EV: TWord: becameN ;  V: 9 ;  E: 0
P:127 ; EV: TWord: bedsoreN ;  V: 7 ;  E: 0
P:127 ; EV: TWord: behav­iorN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: beleN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: bibliothèquesN ;  V: 0 ;  E: 0
P:127 ; EV: TWord: bilgeN ;  V: 45 ;  E: 30
