Process: 215. Compress time: 2.68
Process: 215 Individual Time taken to process the files: 162.82
P:215 before SL VM: 843.688; RSS: 569656

P:215. Round Number: 0
P:215 .Sending till680/680 flwords size: 48494
P:215 ; EV: TWord: acsmN ;  V: 13 ;  E: 8
P:215 ; EV: TWord: actualN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: adspaceN ;  V: 2 ;  E: 0
P:215 ; EV: TWord: aggravatorN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: alangN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: allmightyN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: anchoriteN ;  V: 48 ;  E: 76
P:215 ; EV: TWord: ankletN ;  V: 125 ;  E: 114
P:215 ; EV: TWord: anxN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: argomentoN ;  V: 8 ;  E: 30
P:215 ; EV: TWord: artiâ­cleN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: asocióN ;  V: 2 ;  E: 2
P:215 ; EV: TWord: asphyxiateN ;  V: 18 ;  E: 2
P:215 ; EV: TWord: attenzioneN ;  V: 11 ;  E: 82
P:215 ; EV: TWord: attractionalN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: atwainN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: auroraeN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: autoridadeN ;  V: 76 ;  E: 3456
P:215 ; EV: TWord: barotraumaN ;  V: 8 ;  E: 2
P:215 ; EV: TWord: beetrootN ;  V: 241 ;  E: 1186
P:215 ; EV: TWord: bivalentN ;  V: 2 ;  E: 2
P:215 ; EV: TWord: blepharoplastyN ;  V: 3 ;  E: 0
P:215 ; EV: TWord: bobbinN ;  V: 104 ;  E: 88
P:215 ; EV: TWord: bonesetN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: boulangerieN ;  V: 6 ;  E: 4
P:215 ; EV: TWord: bourgeN ;  V: 316 ;  E: 41434
P:215 ; EV: TWord: breadwinnerN ;  V: 89 ;  E: 62
P:215 ; EV: TWord: brieﬂyN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: btlN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: bytN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: campanulatumN ;  V: 2 ;  E: 0
P:215 ; EV: TWord: capoeiraN ;  V: 16 ;  E: 4
P:215 ; EV: TWord: carbapenemN ;  V: 15 ;  E: 34
P:215 ; EV: TWord: cardiomyocyteN ;  V: 82 ;  E: 272
P:215 ; EV: TWord: caríssimiN ;  V: 5 ;  E: 8
P:215 ; EV: TWord: categorizationN ;  V: 554 ;  E: 1458
P:215 ; EV: TWord: cephaloniumN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: cinderblockN ;  V: 18 ;  E: 2
P:215 ; EV: TWord: clocksourceN ;  V: 111 ;  E: 2614
P:215 ; EV: TWord: clonazepamN ;  V: 7 ;  E: 18
P:215 ; EV: TWord: cointegrationN ;  V: 7 ;  E: 4
P:215 ; EV: TWord: collezioneN ;  V: 5 ;  E: 18
P:215 ; EV: TWord: commethN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: compatN ;  V: 27 ;  E: 208
P:215 ; EV: TWord: concentradoN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: consequentialN ;  V: 633 ;  E: 1496
P:215 ; EV: TWord: consumerisationN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: cornmealN ;  V: 350 ;  E: 1750
P:215 ; EV: TWord: corroboriN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: corsletN ;  V: 79 ;  E: 50
P:215 ; EV: TWord: cosmopolitanN ;  V: 14 ;  E: 4
P:215 ; EV: TWord: courteseyN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: craniologyN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: creaturN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: criminalizationN ;  V: 274 ;  E: 806
P:215 ; EV: TWord: croitN ;  V: 6 ;  E: 18
P:215 ; EV: TWord: cumailN ;  V: 11 ;  E: 46
P:215 ; EV: TWord: cuppN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: cuttlebugN ;  V: 8 ;  E: 8
P:215 ; EV: TWord: cuttyN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: cómoN ;  V: 101 ;  E: 2330
P:215 ; EV: TWord: deescalateN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: deindustrialisationN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: deoxyadenosineN ;  V: 27 ;  E: 192
P:215 ; EV: TWord: derynusN ;  V: 22 ;  E: 54
P:215 ; EV: TWord: desartN ;  V: 5 ;  E: 0
P:215 ; EV: TWord: desparationN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: dipironeN ;  V: 3 ;  E: 2
P:215 ; EV: TWord: disinvestmentN ;  V: 33 ;  E: 12
P:215 ; EV: TWord: dnufoN ;  V: 27 ;  E: 326
P:215 ; EV: TWord: doorbusterN ;  V: 5 ;  E: 0
P:215 ; EV: TWord: eclipseN ;  V: 197 ;  E: 256
P:215 ; EV: TWord: ecoliN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: ecosocialistN ;  V: 3 ;  E: 0
P:215 ; EV: TWord: ekmaN ;  V: 10 ;  E: 50
P:215 ; EV: TWord: emoleculeN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: energyxchangeN ;  V: 11 ;  E: 20
P:215 ; EV: TWord: erhaltenN ;  V: 63 ;  E: 1456
P:215 ; EV: TWord: estrusN ;  V: 8 ;  E: 8
P:215 ; EV: TWord: examleN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: exhbitionN ;  V: 2 ;  E: 2
P:215 ; EV: TWord: explusionN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: falstaffN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: favorabilityN ;  V: 27 ;  E: 14
P:215 ; EV: TWord: feitaN ;  V: 19 ;  E: 158
P:215 ; EV: TWord: felloweN ;  V: 2 ;  E: 0
P:215 ; EV: TWord: fficerN ;  V: 9 ;  E: 2
P:215 ; EV: TWord: ffmN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: fiftyN ;  V: 4153 ;  E: 14620
P:215 ; EV: TWord: filenameN ;  V: 725 ;  E: 2414
P:215 ; EV: TWord: fisherN ;  V: 390 ;  E: 474
P:215 ; EV: TWord: flavoneN ;  V: 8 ;  E: 12
P:215 ; EV: TWord: foliateN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: formostN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: fussballtempelN ;  V: 13 ;  E: 30
P:215 ; EV: TWord: gcvpaN ;  V: 30 ;  E: 522
P:215 ; EV: TWord: geologyN ;  V: 2003 ;  E: 11942
P:215 ; EV: TWord: getcountN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: ghanoujN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: glazeN ;  V: 113 ;  E: 150
P:215 ; EV: TWord: glitzierN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: guerraN ;  V: 2229 ;  E: 1690824
P:215 ; EV: TWord: haciendoN ;  V: 52 ;  E: 1048
P:215 ; EV: TWord: headerN ;  V: 2007 ;  E: 7914
P:215 ; EV: TWord: hege­monyN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: holoenzymeN ;  V: 86 ;  E: 430
P:215 ; EV: TWord: hombreN ;  V: 1606 ;  E: 1500372
P:215 ; EV: TWord: hongkongensisN ;  V: 7 ;  E: 40
P:215 ; EV: TWord: humourN ;  V: 4185 ;  E: 397680
P:215 ; EV: TWord: identicationN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: ificationN ;  V: 2 ;  E: 0
P:215 ; EV: TWord: ifyouknowwhatimsayinN ;  V: 6 ;  E: 0
P:215 ; EV: TWord: immunosuppressionN ;  V: 84 ;  E: 106
P:215 ; EV: TWord: incivilN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: inducN ;  V: 0 ;  E: 0
P:215 ; EV: TWord: infographN ;  V: 1 ;  E: 0
P:215 ; EV: TWord: infolitN ;  V: 408 ;  E: 17808
P:215 ; EV: TWord: inopportuneN ;  V: 39 ;  E: 38
