Process: 12. Compress time: 10.93
Process: 12 Individual Time taken to process the files: 179.91
P:12 before SL VM: 1088.17; RSS: 954884

P:12. Round Number: 0
P:12 .Sending till418/2736 flwords size: 75361
P:12 ; EV: TWord: abiogenesisN ;  V: 88 ;  E: 7586
P:12 ; EV: TWord: abloomN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: actiniumN ;  V: 4 ;  E: 12
P:12 ; EV: TWord: additionN ;  V: 13112 ;  E: 28542003
P:12 ; EV: TWord: advocationN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: agree­mentN ;  V: 10 ;  E: 68
P:12 ; EV: TWord: amplerN ;  V: 28 ;  E: 732
P:12 ; EV: TWord: answeringN ;  V: 71 ;  E: 4946
P:12 ; EV: TWord: ansyN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: aperatureN ;  V: 4 ;  E: 12
P:12 ; EV: TWord: arpanetN ;  V: 8 ;  E: 56
P:12 ; EV: TWord: arvaliN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: asparaginaseN ;  V: 4 ;  E: 12
P:12 ; EV: TWord: aubergeN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: backslidingN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bactericidalN ;  V: 27 ;  E: 624
P:12 ; EV: TWord: bajeN ;  V: 3 ;  E: 6
P:12 ; EV: TWord: bandoleerN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: behalfeN ;  V: 21 ;  E: 404
P:12 ; EV: TWord: berzerkN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bevanN ;  V: 38 ;  E: 1406
P:12 ; EV: TWord: be­foreN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bibsonomyN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: brinnerN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: bruceN ;  V: 2541 ;  E: 3752682
P:12 ; EV: TWord: buffN ;  V: 1436 ;  E: 1685632
P:12 ; EV: TWord: bylaneN ;  V: 1 ;  E: 0
P:12 ; EV: TWord: cientologyN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: congenialityN ;  V: 7 ;  E: 42
P:12 ; EV: TWord: conﬁdenceN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: cuddlerN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: curtseyN ;  V: 40 ;  E: 1558
P:12 ; EV: TWord: decommissioningN ;  V: 3 ;  E: 6
P:12 ; EV: TWord: deerslayerN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: defecationN ;  V: 68 ;  E: 4010
P:12 ; EV: TWord: demonN ;  V: 3256 ;  E: 6969502
P:12 ; EV: TWord: diabeticN ;  V: 227 ;  E: 49426
P:12 ; EV: TWord: didnN ;  V: 498 ;  E: 237627
P:12 ; EV: TWord: dopeN ;  V: 698 ;  E: 455526
P:12 ; EV: TWord: dourN ;  V: 1507 ;  E: 2036546
P:12 ; EV: TWord: downshiftN ;  V: 18 ;  E: 264
P:12 ; EV: TWord: drudgeryN ;  V: 192 ;  E: 36390
P:12 ; EV: TWord: eclairN ;  V: 21 ;  E: 374
P:12 ; EV: TWord: eerierN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: emulationN ;  V: 773 ;  E: 525949
P:12 ; EV: TWord: endeavorN ;  V: 2498 ;  E: 5066144
P:12 ; EV: TWord: enolN ;  V: 12 ;  E: 108
P:12 ; EV: TWord: eogN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: estándaresN ;  V: 5 ;  E: 20
P:12 ; EV: TWord: extensãoN ;  V: 19 ;  E: 322
P:12 ; EV: TWord: facehuggerN ;  V: 6 ;  E: 30
P:12 ; EV: TWord: fantásticoN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: fleN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: fluorosilicateN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: formalinN ;  V: 40 ;  E: 1138
P:12 ; EV: TWord: fossilN ;  V: 2165 ;  E: 2960786
P:12 ; EV: TWord: frantisekN ;  V: 41 ;  E: 1560
P:12 ; EV: TWord: frequentyN ;  V: 20 ;  E: 320
P:12 ; EV: TWord: frieN ;  V: 0 ;  E: 0
P:12 ; EV: TWord: gelerntN ;  V: 6 ;  E: 30
